Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 40pct
Method: Iter
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.012035
SE: 0.003392
pval: 0.000399
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012035    0.003392  ... -0.018689 -0.005381
ln_at_adj             0.005115    0.004039  ... -0.002807  0.013038
ppent_at             -0.125392    0.019327  ... -0.163300 -0.087485
div_payer             0.031620    0.004619  ...  0.022560  0.040680
state_inc_growth      0.000744    0.000250  ...  0.000253  0.001235
state_id::1.0:fyear   0.001632    0.001078  ... -0.000482  0.003746
state_id::3.0:fyear   0.005287    0.007812  ... -0.010035  0.020610
state_id::4.0:fyear   0.000690    0.004981  ... -0.009080  0.010460
state_id::5.0:fyear   0.003363    0.001519  ...  0.000383  0.006343
state_id::6.0:fyear   0.001297    0.002630  ... -0.003860  0.006455
state_id::7.0:fyear   0.001293    0.001621  ... -0.001886  0.004472
state_id::10.0:fyear  0.004351    0.001827  ...  0.000767  0.007934
state_id::11.0:fyear  0.002002    0.001936  ... -0.001796  0.005799
state_id::12.0:fyear  0.023338    0.010667  ...  0.002417  0.044259
state_id::14.0:fyear  0.001621    0.001079  ... -0.000495  0.003737
state_id::15.0:fyear  0.002418    0.001737  ... -0.000989  0.005826
state_id::17.0:fyear  0.007417    0.003106  ...  0.001325  0.013510
state_id::18.0:fyear  0.001634    0.003584  ... -0.005396  0.008664
state_id::19.0:fyear -0.005772    0.004255  ... -0.014117  0.002573
state_id::21.0:fyear  0.007246    0.001730  ...  0.003854  0.010638
state_id::22.0:fyear  0.001612    0.001079  ... -0.000505  0.003728
state_id::23.0:fyear  0.002403    0.001730  ... -0.000990  0.005795
state_id::24.0:fyear  0.003546    0.001835  ... -0.000054  0.007145
state_id::25.0:fyear -0.007883    0.008401  ... -0.024361  0.008594
state_id::26.0:fyear  0.005227    0.001369  ...  0.002542  0.007913
state_id::28.0:fyear  0.054632    0.012251  ...  0.030603  0.078661
state_id::29.0:fyear -0.019667    0.003157  ... -0.025859 -0.013474
state_id::30.0:fyear  0.005286    0.002476  ...  0.000429  0.010143
state_id::31.0:fyear  0.001639    0.001078  ... -0.000476  0.003753
state_id::32.0:fyear -0.067607    0.007906  ... -0.083114 -0.052101
state_id::33.0:fyear  0.001676    0.001078  ... -0.000439  0.003791
state_id::34.0:fyear  0.001140    0.002244  ... -0.003261  0.005541
state_id::36.0:fyear  0.001613    0.001079  ... -0.000502  0.003729
state_id::38.0:fyear  0.020115    0.005430  ...  0.009465  0.030764
state_id::39.0:fyear  0.001639    0.001079  ... -0.000477  0.003756
state_id::40.0:fyear  0.009792    0.001437  ...  0.006973  0.012611
state_id::41.0:fyear  0.000932    0.001803  ... -0.002604  0.004468
state_id::43.0:fyear  0.001651    0.003547  ... -0.005307  0.008608
state_id::44.0:fyear -0.000345    0.001623  ... -0.003527  0.002838
state_id::45.0:fyear  0.007814    0.002031  ...  0.003830  0.011798
state_id::47.0:fyear  0.000765    0.002098  ... -0.003350  0.004880
state_id::48.0:fyear -0.001169    0.001228  ... -0.003578  0.001240

[42 rows x 6 columns]
