Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 10pct
Method: LD
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.010356
SE: 0.003434
pval: 0.002604
Nobs: 11880
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010356    0.003434  ... -0.017091 -0.003620
ln_at_adj             0.004239    0.004288  ... -0.004173  0.012651
ppent_at             -0.134930    0.021684  ... -0.177463 -0.092397
div_payer             0.024252    0.004695  ...  0.015043  0.033461
state_inc_growth      0.001938    0.000452  ...  0.001052  0.002824
state_id::1.0:fyear   0.001777    0.001229  ... -0.000634  0.004189
state_id::3.0:fyear   0.007196    0.008405  ... -0.009291  0.023683
state_id::4.0:fyear   0.000120    0.006364  ... -0.012362  0.012603
state_id::5.0:fyear   0.003242    0.001622  ...  0.000060  0.006424
state_id::6.0:fyear   0.001082    0.002384  ... -0.003593  0.005757
state_id::7.0:fyear   0.001623    0.001739  ... -0.001787  0.005033
state_id::10.0:fyear  0.004588    0.002194  ...  0.000285  0.008891
state_id::11.0:fyear  0.002945    0.001992  ... -0.000961  0.006852
state_id::12.0:fyear  0.018444    0.019085  ... -0.018991  0.055880
state_id::14.0:fyear  0.001767    0.001230  ... -0.000647  0.004180
state_id::15.0:fyear  0.003428    0.002076  ... -0.000643  0.007499
state_id::17.0:fyear  0.006219    0.002270  ...  0.001767  0.010671
state_id::18.0:fyear  0.001520    0.003683  ... -0.005704  0.008744
state_id::19.0:fyear -0.005622    0.004407  ... -0.014265  0.003022
state_id::21.0:fyear  0.006580    0.001773  ...  0.003102  0.010058
state_id::22.0:fyear  0.001756    0.001231  ... -0.000658  0.004170
state_id::23.0:fyear  0.002620    0.002070  ... -0.001439  0.006680
state_id::24.0:fyear  0.003753    0.001928  ... -0.000028  0.007534
state_id::25.0:fyear -0.013222    0.011469  ... -0.035718  0.009275
state_id::26.0:fyear  0.004684    0.001500  ...  0.001742  0.007626
state_id::28.0:fyear  0.057346    0.011702  ...  0.034392  0.080300
state_id::29.0:fyear -0.014521    0.002263  ... -0.018961 -0.010082
state_id::30.0:fyear  0.006064    0.002583  ...  0.000999  0.011130
state_id::31.0:fyear  0.001782    0.001230  ... -0.000630  0.004194
state_id::32.0:fyear -0.070198    0.008618  ... -0.087102 -0.053294
state_id::33.0:fyear  0.001822    0.001230  ... -0.000590  0.004234
state_id::34.0:fyear  0.001475    0.002510  ... -0.003448  0.006398
state_id::36.0:fyear  0.001729    0.001230  ... -0.000683  0.004141
state_id::38.0:fyear -0.004727    0.003301  ... -0.011201  0.001747
state_id::39.0:fyear  0.001782    0.001231  ... -0.000632  0.004195
state_id::40.0:fyear  0.011342    0.002177  ...  0.007071  0.015613
state_id::41.0:fyear -0.000232    0.002380  ... -0.004901  0.004437
state_id::43.0:fyear  0.001130    0.003266  ... -0.005275  0.007536
state_id::44.0:fyear -0.000158    0.001741  ... -0.003572  0.003257
state_id::45.0:fyear  0.007842    0.002042  ...  0.003837  0.011848
state_id::47.0:fyear  0.001075    0.001995  ... -0.002837  0.004988
state_id::48.0:fyear -0.000064    0.001499  ... -0.003003  0.002876

[42 rows x 6 columns]
