Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 10pct
Method: LD
Iteration: 20
---
FocalIV: ad_law2
Coef: -0.011562
SE: 0.003483
pval: 0.000923
Nobs: 11892
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011562    0.003483  ... -0.018394 -0.004729
ln_at_adj             0.005944    0.004282  ... -0.002454  0.014342
ppent_at             -0.133129    0.021166  ... -0.174646 -0.091613
div_payer             0.025377    0.004639  ...  0.016278  0.034477
state_inc_growth      0.002027    0.000445  ...  0.001154  0.002901
state_id::1.0:fyear   0.001677    0.001270  ... -0.000813  0.004167
state_id::3.0:fyear   0.005444    0.008227  ... -0.010693  0.021581
state_id::4.0:fyear   0.000652    0.005733  ... -0.010593  0.011897
state_id::5.0:fyear   0.003542    0.001639  ...  0.000328  0.006757
state_id::6.0:fyear   0.000838    0.002399  ... -0.003869  0.005544
state_id::7.0:fyear   0.001812    0.001783  ... -0.001686  0.005310
state_id::10.0:fyear  0.003647    0.002169  ... -0.000609  0.007902
state_id::11.0:fyear  0.003767    0.001887  ...  0.000066  0.007468
state_id::12.0:fyear  0.028974    0.021774  ... -0.013736  0.071684
state_id::14.0:fyear  0.001675    0.001270  ... -0.000817  0.004167
state_id::15.0:fyear  0.003054    0.001874  ... -0.000622  0.006730
state_id::17.0:fyear  0.005627    0.002649  ...  0.000432  0.010822
state_id::18.0:fyear  0.002115    0.003674  ... -0.005091  0.009322
state_id::19.0:fyear -0.006202    0.004431  ... -0.014893  0.002490
state_id::21.0:fyear  0.006721    0.002020  ...  0.002759  0.010683
state_id::22.0:fyear  0.001663    0.001270  ... -0.000829  0.004155
state_id::23.0:fyear  0.002379    0.001987  ... -0.001519  0.006276
state_id::24.0:fyear  0.003297    0.001996  ... -0.000619  0.007212
state_id::25.0:fyear -0.012942    0.010637  ... -0.033805  0.007921
state_id::26.0:fyear  0.004836    0.001484  ...  0.001925  0.007747
state_id::28.0:fyear  0.060312    0.010095  ...  0.040512  0.080113
state_id::29.0:fyear -0.016687    0.003087  ... -0.022742 -0.010633
state_id::30.0:fyear  0.006086    0.002547  ...  0.001090  0.011082
state_id::31.0:fyear  0.001684    0.001270  ... -0.000807  0.004175
state_id::32.0:fyear -0.069359    0.008497  ... -0.086026 -0.052692
state_id::33.0:fyear  0.001724    0.001270  ... -0.000767  0.004214
state_id::34.0:fyear  0.001115    0.002238  ... -0.003275  0.005504
state_id::36.0:fyear  0.001630    0.001270  ... -0.000861  0.004121
state_id::38.0:fyear -0.003459    0.004066  ... -0.011434  0.004516
state_id::39.0:fyear  0.001684    0.001271  ... -0.000809  0.004176
state_id::40.0:fyear  0.009826    0.001898  ...  0.006103  0.013548
state_id::41.0:fyear  0.000516    0.002466  ... -0.004322  0.005354
state_id::43.0:fyear  0.001620    0.003159  ... -0.004577  0.007817
state_id::44.0:fyear -0.000674    0.001807  ... -0.004218  0.002871
state_id::45.0:fyear  0.008121    0.002016  ...  0.004166  0.012076
state_id::47.0:fyear  0.001229    0.002062  ... -0.002815  0.005272
state_id::48.0:fyear -0.001162    0.001460  ... -0.004027  0.001702

[42 rows x 6 columns]
