Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 10pct
Method: LD
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.011790
SE: 0.003536
pval: 0.000874
Nobs: 11890
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011790    0.003536  ... -0.018724 -0.004855
ln_at_adj             0.005734    0.004276  ... -0.002653  0.014122
ppent_at             -0.138794    0.020555  ... -0.179111 -0.098476
div_payer             0.024545    0.004633  ...  0.015457  0.033633
state_inc_growth      0.002009    0.000436  ...  0.001154  0.002864
state_id::1.0:fyear   0.002621    0.001436  ... -0.000196  0.005439
state_id::3.0:fyear   0.006151    0.008148  ... -0.009831  0.022133
state_id::4.0:fyear   0.001070    0.003942  ... -0.006662  0.008802
state_id::5.0:fyear   0.004124    0.001784  ...  0.000624  0.007623
state_id::6.0:fyear   0.001685    0.002451  ... -0.003121  0.006492
state_id::7.0:fyear   0.002519    0.001854  ... -0.001118  0.006156
state_id::10.0:fyear  0.004812    0.002217  ...  0.000463  0.009160
state_id::11.0:fyear  0.003530    0.002197  ... -0.000779  0.007839
state_id::12.0:fyear  0.054308    0.019108  ...  0.016829  0.091787
state_id::14.0:fyear  0.002622    0.001437  ... -0.000196  0.005441
state_id::15.0:fyear  0.004417    0.002161  ...  0.000179  0.008655
state_id::17.0:fyear  0.006605    0.002328  ...  0.002038  0.011172
state_id::18.0:fyear  0.001914    0.004216  ... -0.006355  0.010182
state_id::19.0:fyear -0.004881    0.004542  ... -0.013791  0.004029
state_id::21.0:fyear  0.007237    0.002168  ...  0.002986  0.011489
state_id::22.0:fyear  0.002608    0.001437  ... -0.000211  0.005427
state_id::23.0:fyear  0.003940    0.002141  ... -0.000259  0.008140
state_id::24.0:fyear  0.004555    0.002145  ...  0.000347  0.008762
state_id::25.0:fyear -0.008928    0.009938  ... -0.028420  0.010565
state_id::26.0:fyear  0.005904    0.001664  ...  0.002641  0.009168
state_id::28.0:fyear  0.061878    0.010104  ...  0.042060  0.081696
state_id::29.0:fyear -0.014115    0.002721  ... -0.019452 -0.008778
state_id::30.0:fyear  0.006061    0.002485  ...  0.001186  0.010935
state_id::31.0:fyear  0.002629    0.001437  ... -0.000189  0.005446
state_id::32.0:fyear -0.067052    0.008419  ... -0.083566 -0.050539
state_id::33.0:fyear  0.002669    0.001437  ... -0.000149  0.005487
state_id::34.0:fyear  0.002847    0.002450  ... -0.001959  0.007654
state_id::36.0:fyear  0.002567    0.001437  ... -0.000251  0.005385
state_id::38.0:fyear -0.002410    0.004138  ... -0.010527  0.005707
state_id::39.0:fyear  0.002627    0.001437  ... -0.000193  0.005446
state_id::40.0:fyear  0.012519    0.002315  ...  0.007979  0.017059
state_id::41.0:fyear  0.000103    0.002487  ... -0.004775  0.004980
state_id::43.0:fyear  0.002922    0.003621  ... -0.004180  0.010024
state_id::44.0:fyear  0.000616    0.001890  ... -0.003091  0.004323
state_id::45.0:fyear  0.008548    0.002633  ...  0.003383  0.013712
state_id::47.0:fyear  0.002847    0.002264  ... -0.001595  0.007288
state_id::48.0:fyear  0.000934    0.001686  ... -0.002372  0.004240

[42 rows x 6 columns]
