Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 10pct
Method: LD
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.011271
SE: 0.003489
pval: 0.001260
Nobs: 11870
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011271    0.003489  ... -0.018114 -0.004428
ln_at_adj             0.003451    0.004286  ... -0.004957  0.011858
ppent_at             -0.127431    0.020650  ... -0.167937 -0.086926
div_payer             0.024132    0.004625  ...  0.015059  0.033204
state_inc_growth      0.002211    0.000430  ...  0.001369  0.003054
state_id::1.0:fyear   0.001754    0.001307  ... -0.000810  0.004318
state_id::3.0:fyear   0.006062    0.008543  ... -0.010695  0.022819
state_id::4.0:fyear  -0.001333    0.005317  ... -0.011762  0.009095
state_id::5.0:fyear   0.003350    0.001693  ...  0.000029  0.006671
state_id::6.0:fyear   0.001249    0.002416  ... -0.003490  0.005987
state_id::7.0:fyear   0.001360    0.001815  ... -0.002199  0.004920
state_id::10.0:fyear  0.002619    0.002129  ... -0.001557  0.006795
state_id::11.0:fyear  0.003109    0.001956  ... -0.000728  0.006947
state_id::12.0:fyear  0.034323    0.022721  ... -0.010243  0.078890
state_id::14.0:fyear  0.001744    0.001308  ... -0.000821  0.004310
state_id::15.0:fyear  0.002802    0.001926  ... -0.000976  0.006580
state_id::17.0:fyear  0.005152    0.002678  ... -0.000100  0.010404
state_id::18.0:fyear  0.001019    0.004045  ... -0.006915  0.008952
state_id::19.0:fyear -0.004466    0.004069  ... -0.012447  0.003516
state_id::21.0:fyear  0.006413    0.001921  ...  0.002645  0.010180
state_id::22.0:fyear  0.001729    0.001308  ... -0.000837  0.004295
state_id::23.0:fyear  0.002663    0.002069  ... -0.001395  0.006721
state_id::24.0:fyear  0.003754    0.001942  ... -0.000055  0.007562
state_id::25.0:fyear -0.010620    0.009986  ... -0.030207  0.008967
state_id::26.0:fyear  0.005030    0.001578  ...  0.001936  0.008125
state_id::28.0:fyear  0.060627    0.010172  ...  0.040674  0.080580
state_id::29.0:fyear -0.014196    0.002441  ... -0.018984 -0.009409
state_id::30.0:fyear  0.006374    0.003026  ...  0.000439  0.012309
state_id::31.0:fyear  0.001758    0.001308  ... -0.000807  0.004322
state_id::32.0:fyear -0.073200    0.008418  ... -0.089712 -0.056689
state_id::33.0:fyear  0.001805    0.001308  ... -0.000760  0.004369
state_id::34.0:fyear  0.001417    0.002553  ... -0.003590  0.006424
state_id::36.0:fyear  0.001723    0.001307  ... -0.000841  0.004288
state_id::38.0:fyear -0.003591    0.004054  ... -0.011542  0.004360
state_id::39.0:fyear  0.001763    0.001308  ... -0.000803  0.004329
state_id::40.0:fyear  0.011571    0.002357  ...  0.006947  0.016195
state_id::41.0:fyear  0.000273    0.002620  ... -0.004866  0.005411
state_id::43.0:fyear  0.001651    0.004104  ... -0.006399  0.009702
state_id::44.0:fyear -0.000970    0.001824  ... -0.004548  0.002609
state_id::45.0:fyear  0.008234    0.002069  ...  0.004176  0.012292
state_id::47.0:fyear  0.001095    0.002263  ... -0.003343  0.005533
state_id::48.0:fyear -0.000310    0.001621  ... -0.003490  0.002870

[42 rows x 6 columns]
