Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 10pct
Method: LD
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.011458
SE: 0.003459
pval: 0.000946
Nobs: 11882
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011458    0.003459  ... -0.018243 -0.004673
ln_at_adj             0.004029    0.004449  ... -0.004698  0.012756
ppent_at             -0.133342    0.021118  ... -0.174765 -0.091919
div_payer             0.025705    0.004712  ...  0.016463  0.034947
state_inc_growth      0.002248    0.000450  ...  0.001367  0.003130
state_id::1.0:fyear   0.002124    0.001411  ... -0.000645  0.004892
state_id::3.0:fyear   0.006052    0.007775  ... -0.009199  0.021304
state_id::4.0:fyear  -0.000029    0.005586  ... -0.010985  0.010927
state_id::5.0:fyear   0.003800    0.001764  ...  0.000340  0.007259
state_id::6.0:fyear   0.001935    0.002732  ... -0.003424  0.007293
state_id::7.0:fyear   0.002443    0.001947  ... -0.001376  0.006261
state_id::10.0:fyear  0.004565    0.002264  ...  0.000125  0.009005
state_id::11.0:fyear  0.003433    0.002035  ... -0.000559  0.007425
state_id::12.0:fyear  0.035993    0.021157  ... -0.005507  0.077492
state_id::14.0:fyear  0.002116    0.001412  ... -0.000654  0.004886
state_id::15.0:fyear  0.003387    0.002090  ... -0.000712  0.007486
state_id::17.0:fyear  0.004386    0.002865  ... -0.001233  0.010005
state_id::18.0:fyear  0.001627    0.004124  ... -0.006462  0.009716
state_id::19.0:fyear -0.002854    0.003875  ... -0.010454  0.004746
state_id::21.0:fyear  0.007184    0.002193  ...  0.002883  0.011485
state_id::22.0:fyear  0.002105    0.001412  ... -0.000666  0.004875
state_id::23.0:fyear  0.002883    0.002200  ... -0.001432  0.007198
state_id::24.0:fyear  0.003889    0.002200  ... -0.000426  0.008204
state_id::25.0:fyear -0.009481    0.009865  ... -0.028831  0.009869
state_id::26.0:fyear  0.005378    0.001652  ...  0.002138  0.008618
state_id::28.0:fyear  0.055431    0.010930  ...  0.033992  0.076870
state_id::29.0:fyear -0.014816    0.002730  ... -0.020171 -0.009461
state_id::30.0:fyear  0.006628    0.002825  ...  0.001087  0.012169
state_id::31.0:fyear  0.002134    0.001412  ... -0.000635  0.004903
state_id::32.0:fyear -0.068696    0.008552  ... -0.085471 -0.051920
state_id::33.0:fyear  0.002175    0.001412  ... -0.000594  0.004944
state_id::34.0:fyear  0.001485    0.002514  ... -0.003446  0.006415
state_id::36.0:fyear  0.002082    0.001412  ... -0.000687  0.004851
state_id::38.0:fyear -0.004227    0.003334  ... -0.010767  0.002313
state_id::39.0:fyear  0.002129    0.001413  ... -0.000642  0.004900
state_id::40.0:fyear  0.011953    0.002373  ...  0.007299  0.016607
state_id::41.0:fyear  0.000681    0.003023  ... -0.005248  0.006610
state_id::43.0:fyear  0.001369    0.003073  ... -0.004659  0.007396
state_id::44.0:fyear  0.000066    0.001902  ... -0.003665  0.003796
state_id::45.0:fyear  0.008867    0.002177  ...  0.004597  0.013138
state_id::47.0:fyear  0.001205    0.002244  ... -0.003197  0.005606
state_id::48.0:fyear  0.000007    0.001649  ... -0.003228  0.003242

[42 rows x 6 columns]
