Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 10pct
Method: LD
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.009711
SE: 0.003455
pval: 0.004999
Nobs: 11888
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.009711    0.003455  ... -0.016487 -0.002935
ln_at_adj             0.004528    0.004281  ... -0.003868  0.012924
ppent_at             -0.135782    0.021187  ... -0.177340 -0.094224
div_payer             0.026890    0.004508  ...  0.018048  0.035732
state_inc_growth      0.001974    0.000458  ...  0.001075  0.002872
state_id::1.0:fyear   0.001179    0.001181  ... -0.001137  0.003496
state_id::3.0:fyear   0.004513    0.007786  ... -0.010758  0.019785
state_id::4.0:fyear  -0.000802    0.005737  ... -0.012054  0.010451
state_id::5.0:fyear   0.002676    0.001582  ... -0.000428  0.005779
state_id::6.0:fyear   0.001286    0.002390  ... -0.003401  0.005973
state_id::7.0:fyear   0.001385    0.001707  ... -0.001963  0.004734
state_id::10.0:fyear  0.003568    0.002032  ... -0.000417  0.007554
state_id::11.0:fyear  0.003486    0.001910  ... -0.000261  0.007232
state_id::12.0:fyear  0.022396    0.011366  ...  0.000102  0.044690
state_id::14.0:fyear  0.001179    0.001182  ... -0.001139  0.003497
state_id::15.0:fyear  0.002634    0.001775  ... -0.000848  0.006116
state_id::17.0:fyear  0.004639    0.002305  ...  0.000118  0.009160
state_id::18.0:fyear  0.001116    0.004310  ... -0.007339  0.009570
state_id::19.0:fyear -0.006995    0.004367  ... -0.015561  0.001572
state_id::21.0:fyear  0.006806    0.001837  ...  0.003203  0.010409
state_id::22.0:fyear  0.001164    0.001182  ... -0.001155  0.003483
state_id::23.0:fyear  0.001972    0.002047  ... -0.002043  0.005988
state_id::24.0:fyear  0.003187    0.001825  ... -0.000393  0.006766
state_id::25.0:fyear -0.013527    0.010402  ... -0.033930  0.006876
state_id::26.0:fyear  0.004087    0.001449  ...  0.001246  0.006929
state_id::28.0:fyear  0.056757    0.010441  ...  0.036278  0.077235
state_id::29.0:fyear -0.016236    0.002707  ... -0.021547 -0.010926
state_id::30.0:fyear  0.005071    0.002896  ... -0.000609  0.010751
state_id::31.0:fyear  0.001188    0.001181  ... -0.001129  0.003505
state_id::32.0:fyear -0.068807    0.008416  ... -0.085315 -0.052299
state_id::33.0:fyear  0.001229    0.001181  ... -0.001089  0.003546
state_id::34.0:fyear  0.000888    0.002450  ... -0.003917  0.005693
state_id::36.0:fyear  0.001147    0.001181  ... -0.001170  0.003464
state_id::38.0:fyear -0.004189    0.003979  ... -0.011993  0.003616
state_id::39.0:fyear  0.001189    0.001182  ... -0.001130  0.003508
state_id::40.0:fyear  0.010245    0.002085  ...  0.006156  0.014335
state_id::41.0:fyear  0.000683    0.002001  ... -0.003241  0.004608
state_id::43.0:fyear  0.000626    0.003567  ... -0.006370  0.007623
state_id::44.0:fyear -0.001194    0.001712  ... -0.004553  0.002164
state_id::45.0:fyear  0.007479    0.002191  ...  0.003182  0.011777
state_id::47.0:fyear -0.000204    0.002204  ... -0.004527  0.004119
state_id::48.0:fyear -0.001511    0.001577  ... -0.004604  0.001582

[42 rows x 6 columns]
