Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 10pct
Method: LD
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.010465
SE: 0.003478
pval: 0.002663
Nobs: 11889
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010465    0.003478  ... -0.017287 -0.003643
ln_at_adj             0.003689    0.004332  ... -0.004808  0.012187
ppent_at             -0.130477    0.021002  ... -0.171671 -0.089283
div_payer             0.023665    0.004587  ...  0.014669  0.032661
state_inc_growth      0.002090    0.000446  ...  0.001215  0.002964
state_id::1.0:fyear   0.001293    0.001357  ... -0.001368  0.003955
state_id::3.0:fyear   0.004756    0.007908  ... -0.010755  0.020267
state_id::4.0:fyear  -0.002299    0.006284  ... -0.014626  0.010028
state_id::5.0:fyear   0.002878    0.001723  ... -0.000501  0.006257
state_id::6.0:fyear   0.000647    0.002534  ... -0.004323  0.005617
state_id::7.0:fyear   0.001243    0.001831  ... -0.002349  0.004835
state_id::10.0:fyear  0.002949    0.002254  ... -0.001472  0.007370
state_id::11.0:fyear  0.002324    0.001985  ... -0.001570  0.006218
state_id::12.0:fyear  0.037133    0.025249  ... -0.012392  0.086659
state_id::14.0:fyear  0.001297    0.001358  ... -0.001366  0.003960
state_id::15.0:fyear  0.002590    0.001957  ... -0.001249  0.006430
state_id::17.0:fyear  0.004421    0.002640  ... -0.000757  0.009599
state_id::18.0:fyear  0.000822    0.003929  ... -0.006885  0.008530
state_id::19.0:fyear -0.005802    0.004461  ... -0.014552  0.002947
state_id::21.0:fyear  0.006422    0.002102  ...  0.002299  0.010545
state_id::22.0:fyear  0.001284    0.001358  ... -0.001380  0.003948
state_id::23.0:fyear  0.002282    0.001998  ... -0.001637  0.006200
state_id::24.0:fyear  0.002932    0.001994  ... -0.000979  0.006843
state_id::25.0:fyear -0.013768    0.010697  ... -0.034749  0.007213
state_id::26.0:fyear  0.004946    0.001592  ...  0.001825  0.008068
state_id::28.0:fyear  0.054119    0.011029  ...  0.032486  0.075753
state_id::29.0:fyear -0.016857    0.003074  ... -0.022886 -0.010828
state_id::30.0:fyear  0.004853    0.002793  ... -0.000626  0.010332
state_id::31.0:fyear  0.001306    0.001357  ... -0.001356  0.003969
state_id::33.0:fyear  0.001345    0.001357  ... -0.001317  0.004008
state_id::34.0:fyear  0.000866    0.002334  ... -0.003712  0.005444
state_id::36.0:fyear  0.001262    0.001357  ... -0.001400  0.003924
state_id::38.0:fyear -0.005219    0.004334  ... -0.013720  0.003282
state_id::39.0:fyear  0.001306    0.001358  ... -0.001357  0.003970
state_id::40.0:fyear  0.011334    0.002460  ...  0.006508  0.016160
state_id::41.0:fyear -0.000325    0.002014  ... -0.004275  0.003625
state_id::43.0:fyear  0.001755    0.003405  ... -0.004924  0.008434
state_id::44.0:fyear -0.001357    0.001848  ... -0.004983  0.002268
state_id::45.0:fyear  0.007384    0.002683  ...  0.002122  0.012646
state_id::47.0:fyear  0.001363    0.002224  ... -0.003000  0.005726
state_id::48.0:fyear -0.000710    0.001669  ... -0.003983  0.002563

[41 rows x 6 columns]
