Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 20pct
Method: DL
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.011943
SE: 0.003027
pval: 0.000083
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011943     0.003027  ...    -0.017881    -0.006005
ln_at_adj             0.004034     0.004302  ...    -0.004404     0.012471
ppent_at             -0.012431     0.008271  ...    -0.028654     0.003791
div_payer             0.027053     0.004448  ...     0.018328     0.035778
state_inc_growth      0.002070     0.000390  ...     0.001305     0.002836
state_id::1.0:fyear   0.090844  3470.344370  ... -6806.776332  6806.958020
state_id::3.0:fyear   0.094700  3500.646069  ... -6866.207396  6866.396796
state_id::4.0:fyear   0.090832  3493.660603  ... -6852.509702  6852.691366
state_id::5.0:fyear   0.092447  3471.048038  ... -6808.154930  6808.339825
state_id::6.0:fyear   0.090582  3492.790511  ... -6850.803319  6850.984483
state_id::7.0:fyear   0.090896  3505.272648  ... -6875.285949  6875.467741
state_id::10.0:fyear  0.092788  3517.186266  ... -6898.651888  6898.837463
state_id::11.0:fyear  0.090473  3483.329631  ... -6832.246494  6832.427439
state_id::12.0:fyear  0.111473  3507.329885  ... -6879.300517  6879.523463
state_id::14.0:fyear  0.090816  3505.594828  ... -6875.917964  6876.099597
state_id::15.0:fyear  0.091622  3495.773278  ... -6856.652794  6856.836038
state_id::17.0:fyear  0.097377  3489.809170  ... -6844.948807  6845.143561
state_id::18.0:fyear  0.090419  3497.325061  ... -6859.697724  6859.878562
state_id::19.0:fyear  0.083764  3477.912252  ... -6821.627347  6821.794874
state_id::21.0:fyear  0.095208  3528.155405  ... -6920.164760  6920.355175
state_id::22.0:fyear  0.090803  3476.005687  ... -6817.880698  6818.062303
state_id::23.0:fyear  0.091771  3489.842502  ... -6845.019791  6845.203333
state_id::24.0:fyear  0.093379  3530.502116  ... -6924.769518  6924.956276
state_id::25.0:fyear  0.082294  3489.109264  ... -6843.591066  6843.755655
state_id::26.0:fyear  0.094217  3510.434620  ... -6885.407520  6885.595954
state_id::28.0:fyear  0.140587  3511.425802  ... -6887.305291  6887.586466
state_id::29.0:fyear  0.074362  3520.745550  ... -6905.651630  6905.800355
state_id::30.0:fyear  0.094685  3558.006232  ... -6978.715845  6978.905214
state_id::31.0:fyear  0.090851  3480.856353  ... -6827.394933  6827.576635
state_id::32.0:fyear -0.017898  3454.596410  ... -6775.996417  6775.960621
state_id::33.0:fyear  0.090880  3497.742370  ... -6860.515787  6860.697548
state_id::34.0:fyear  0.090708  3510.748615  ... -6886.026911  6886.208326
state_id::36.0:fyear  0.090785  3488.191624  ... -6841.782681  6841.964252
state_id::38.0:fyear  0.088776  3501.842450  ... -6868.559947  6868.737499
state_id::39.0:fyear  0.090833  3511.569118  ... -6887.636152  6887.817817
state_id::40.0:fyear  0.099793  3539.745119  ... -6942.892685  6943.092272
state_id::41.0:fyear  0.090488  3489.465787  ... -6844.282171  6844.463146
state_id::43.0:fyear  0.090820  3540.572627  ... -6944.524765  6944.706405
state_id::44.0:fyear  0.088423  3536.169198  ... -6935.890107  6936.066952
state_id::45.0:fyear  0.097329  3515.801031  ... -6895.930292  6896.124949
state_id::47.0:fyear  0.090059  3476.626737  ... -6819.099593  6819.279710
state_id::48.0:fyear  0.088852  3514.009017  ... -6892.423845  6892.601549
state_id::50.0:fyear  0.089689  3502.342115  ... -6869.539097  6869.718474

[43 rows x 6 columns]
