Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 20pct
Method: DL
Iteration: 18
---
FocalIV: ad_law2
Coef: -0.011929
SE: 0.003685
pval: 0.001232
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011929     0.003685  ...    -0.019157    -0.004701
ln_at_adj             0.003985     0.003586  ...    -0.003049     0.011019
ppent_at             -0.006290     0.003196  ...    -0.012558    -0.000021
div_payer             0.027031     0.004579  ...     0.018050     0.036012
state_inc_growth      0.002065     0.000397  ...     0.001287     0.002843
state_id::1.0:fyear   0.054598  2504.736018  ... -4912.831147  4912.940342
state_id::3.0:fyear   0.058449  2495.626175  ... -4894.958898  4895.075796
state_id::4.0:fyear   0.054505  2508.301588  ... -4919.824886  4919.933895
state_id::5.0:fyear   0.056213  2543.044381  ... -4987.969030  4988.081456
state_id::6.0:fyear   0.054344  2509.232988  ... -4921.651931  4921.760618
state_id::7.0:fyear   0.054650  2510.481709  ... -4924.100914  4924.210214
state_id::10.0:fyear  0.056512  2523.947276  ... -4950.510934  4950.623959
state_id::11.0:fyear  0.054207  2492.018374  ... -4887.886661  4887.995074
state_id::12.0:fyear  0.075264  2548.955142  ... -4999.543574  4999.694103
state_id::14.0:fyear  0.054569  2526.396637  ... -4955.317149  4955.426287
state_id::15.0:fyear  0.055357  2539.631578  ... -4981.275884  4981.386597
state_id::17.0:fyear  0.061155  2494.850334  ... -4893.434428  4893.556738
state_id::18.0:fyear  0.054111  2503.810471  ... -4911.016228  4911.124451
state_id::19.0:fyear  0.047514  2563.487964  ... -5028.076562  5028.171590
state_id::21.0:fyear  0.058952  2554.230772  ... -5009.907711  5010.025614
state_id::22.0:fyear  0.054555  2523.898771  ... -4950.417752  4950.526862
state_id::23.0:fyear  0.055529  2490.934348  ... -4885.759088  4885.870145
state_id::24.0:fyear  0.057163  2530.574821  ... -4963.509805  4963.624130
state_id::25.0:fyear  0.045226  2521.995387  ... -4946.693711  4946.784162
state_id::26.0:fyear  0.057982  2525.965531  ... -4954.468148  4954.584112
state_id::28.0:fyear  0.103954  2578.472240  ... -5057.410857  5057.618765
state_id::29.0:fyear  0.038005  2508.373335  ... -4919.982113  4920.058123
state_id::30.0:fyear  0.058429  2506.028122  ... -4915.361698  4915.478555
state_id::31.0:fyear  0.054604  2489.192800  ... -4882.344073  4882.453282
state_id::32.0:fyear -0.056107  2506.660855  ... -4916.717301  4916.605088
state_id::33.0:fyear  0.054633  2502.265811  ... -4907.985951  4908.095217
state_id::34.0:fyear  0.054464  2550.913875  ... -5003.406308  5003.515236
state_id::36.0:fyear  0.054538  2500.022161  ... -4903.585265  4903.694342
state_id::38.0:fyear  0.052425  2522.165900  ... -4947.020960  4947.125811
state_id::39.0:fyear  0.054585  2501.317450  ... -4906.125848  4906.235019
state_id::40.0:fyear  0.063550  2534.099578  ... -4970.417013  4970.544112
state_id::41.0:fyear  0.054364  2527.971056  ... -4958.405479  4958.514207
state_id::43.0:fyear  0.054646  2490.217581  ... -4884.354077  4884.463369
state_id::44.0:fyear  0.052208  2493.380945  ... -4890.561259  4890.665675
state_id::45.0:fyear  0.061079  2508.352573  ... -4919.918317  4920.040474
state_id::47.0:fyear  0.053858  2528.611866  ... -4959.662895  4959.770611
state_id::48.0:fyear  0.052553  2543.582958  ... -4989.029076  4989.134181
state_id::50.0:fyear  0.053445  2521.854790  ... -4946.409718  4946.516608

[43 rows x 6 columns]
