Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 20pct
Method: DL
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.011866
SE: 0.003613
pval: 0.001046
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011866     0.003613  ...    -0.018953    -0.004778
ln_at_adj             0.003969     0.004219  ...    -0.004306     0.012244
ppent_at             -0.011720     0.006509  ...    -0.024487     0.001047
div_payer             0.027002     0.004211  ...     0.018743     0.035261
state_inc_growth      0.002076     0.000394  ...     0.001304     0.002849
state_id::1.0:fyear   0.031417  2803.573831  ... -5499.006330  5499.069163
state_id::3.0:fyear   0.035223  2805.269679  ... -5502.328825  5502.399271
state_id::4.0:fyear   0.031411  2803.454646  ... -5498.772561  5498.835383
state_id::5.0:fyear   0.033023  2792.524143  ... -5477.331440  5477.397486
state_id::6.0:fyear   0.031062  2797.720276  ... -5487.525296  5487.587420
state_id::7.0:fyear   0.031472  2799.344503  ... -5490.710707  5490.773652
state_id::10.0:fyear  0.033325  2787.603666  ... -5467.679925  5467.746575
state_id::11.0:fyear  0.030993  2796.917657  ... -5485.951078  5486.013063
state_id::12.0:fyear  0.051545  2804.137058  ... -5500.090937  5500.194026
state_id::14.0:fyear  0.031389  2810.190931  ... -5511.985393  5512.048170
state_id::15.0:fyear  0.032150  2791.911592  ... -5476.130831  5476.195132
state_id::17.0:fyear  0.037944  2795.337739  ... -5482.845215  5482.921102
state_id::18.0:fyear  0.030945  2798.080894  ... -5488.232743  5488.294633
state_id::19.0:fyear  0.024377  2813.915437  ... -5519.297795  5519.346549
state_id::21.0:fyear  0.035801  2799.375663  ... -5490.767497  5490.839099
state_id::22.0:fyear  0.031375  2799.980863  ... -5491.958985  5492.021734
state_id::23.0:fyear  0.032329  2789.914097  ... -5472.212690  5472.277347
state_id::24.0:fyear  0.033929  2796.427095  ... -5484.985934  5485.053791
state_id::25.0:fyear  0.022743  2787.241118  ... -5466.979391  5467.024877
state_id::26.0:fyear  0.034785  2795.953507  ... -5484.056164  5484.125734
state_id::28.0:fyear  0.081158  2779.407528  ... -5451.555871  5451.718187
state_id::29.0:fyear  0.014676  2792.786681  ... -5477.864740  5477.894091
state_id::30.0:fyear  0.035286  2797.025057  ... -5486.157443  5486.228015
state_id::31.0:fyear  0.031423  2800.801357  ... -5493.568285  5493.631132
state_id::32.0:fyear -0.080666  2787.681343  ... -5467.946274  5467.784941
state_id::33.0:fyear  0.031453  2806.868134  ... -5505.467866  5505.530771
state_id::34.0:fyear  0.031275  2802.886516  ... -5497.658345  5497.720896
state_id::36.0:fyear  0.031358  2794.378130  ... -5480.969586  5481.032301
state_id::38.0:fyear  0.029081  2799.810694  ... -5491.627504  5491.685666
state_id::39.0:fyear  0.031405  2809.769135  ... -5511.158050  5511.220860
state_id::40.0:fyear  0.040370  2800.599485  ... -5493.163379  5493.244120
state_id::41.0:fyear  0.031138  2801.884733  ... -5495.693547  5495.755823
state_id::43.0:fyear  0.031420  2805.996718  ... -5503.758669  5503.821509
state_id::44.0:fyear  0.029034  2801.771938  ... -5495.474411  5495.532479
state_id::45.0:fyear  0.037909  2794.788237  ... -5481.767436  5481.843253
state_id::47.0:fyear  0.030655  2793.741979  ... -5479.722517  5479.783828
state_id::48.0:fyear  0.029415  2794.197470  ... -5480.617175  5480.676005
state_id::50.0:fyear  0.030243  2801.612342  ... -5495.160164  5495.220650

[43 rows x 6 columns]
