Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.011399
SE: 0.003410
pval: 0.000847
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011399    0.003410  ... -0.018087 -0.004712
ln_at_adj            -0.000673    0.000603  ... -0.001855  0.000509
ppent_at             -0.113410    0.019422  ... -0.151504 -0.075317
div_payer             0.032516    0.004724  ...  0.023250  0.041782
state_inc_growth      0.001953    0.000392  ...  0.001184  0.002722
state_id::1.0:fyear   0.001950    0.001081  ... -0.000169  0.004070
state_id::3.0:fyear   0.005915    0.007950  ... -0.009678  0.021507
state_id::4.0:fyear   0.001222    0.004996  ... -0.008577  0.011022
state_id::5.0:fyear   0.004076    0.001507  ...  0.001121  0.007031
state_id::6.0:fyear   0.002861    0.002766  ... -0.002564  0.008286
state_id::7.0:fyear   0.002066    0.001563  ... -0.001000  0.005131
state_id::10.0:fyear  0.004796    0.001792  ...  0.001281  0.008312
state_id::11.0:fyear  0.002453    0.001916  ... -0.001305  0.006211
state_id::12.0:fyear  0.023828    0.011026  ...  0.002202  0.045455
state_id::14.0:fyear  0.001937    0.001082  ... -0.000185  0.004058
state_id::15.0:fyear  0.002814    0.001699  ... -0.000518  0.006145
state_id::17.0:fyear  0.008033    0.003089  ...  0.001975  0.014091
state_id::18.0:fyear  0.001867    0.003697  ... -0.005384  0.009118
state_id::19.0:fyear -0.005258    0.004245  ... -0.013585  0.003069
state_id::21.0:fyear  0.007281    0.001635  ...  0.004074  0.010487
state_id::22.0:fyear  0.001925    0.001082  ... -0.000196  0.004047
state_id::23.0:fyear  0.002686    0.001768  ... -0.000782  0.006154
state_id::24.0:fyear  0.004025    0.001850  ...  0.000397  0.007653
state_id::25.0:fyear -0.007854    0.008322  ... -0.024177  0.008469
state_id::26.0:fyear  0.005245    0.001340  ...  0.002616  0.007874
state_id::28.0:fyear  0.058169    0.011739  ...  0.035144  0.081194
state_id::29.0:fyear -0.017037    0.003356  ... -0.023619 -0.010455
state_id::30.0:fyear  0.005976    0.002667  ...  0.000744  0.011207
state_id::31.0:fyear  0.001957    0.001081  ... -0.000164  0.004077
state_id::32.0:fyear -0.071077    0.008525  ... -0.087799 -0.054356
state_id::33.0:fyear  0.001994    0.001081  ... -0.000126  0.004114
state_id::34.0:fyear  0.001131    0.002210  ... -0.003204  0.005467
state_id::36.0:fyear  0.001920    0.001081  ... -0.000200  0.004040
state_id::38.0:fyear  0.019940    0.005236  ...  0.009671  0.030210
state_id::39.0:fyear  0.001959    0.001082  ... -0.000163  0.004081
state_id::40.0:fyear  0.010125    0.001442  ...  0.007297  0.012952
state_id::41.0:fyear  0.001286    0.001762  ... -0.002171  0.004743
state_id::43.0:fyear  0.001947    0.003344  ... -0.004612  0.008507
state_id::44.0:fyear -0.000241    0.001613  ... -0.003405  0.002923
state_id::45.0:fyear  0.008077    0.002010  ...  0.004135  0.012019
state_id::47.0:fyear  0.001278    0.002103  ... -0.002847  0.005402
state_id::48.0:fyear  0.000879    0.001874  ... -0.002797  0.004555

[42 rows x 6 columns]
