Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.011547
SE: 0.001774
pval: 0.000000
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011547     0.001774  ...    -0.015027    -0.008068
ln_at_adj            -0.001802     0.000683  ...    -0.003143    -0.000462
ppent_at             -0.118414     0.021426  ...    -0.160438    -0.076389
div_payer             0.031907     0.001579  ...     0.028810     0.035004
state_inc_growth      0.002028     0.000382  ...     0.001278     0.002778
state_id::1.0:fyear   0.072734  1258.094529  ... -2467.556252  2467.701720
state_id::3.0:fyear   0.076766   883.346866  ... -1732.521448  1732.674979
state_id::4.0:fyear   0.072212  1397.216058  ... -2740.430005  2740.574429
state_id::5.0:fyear   0.074924  1144.997405  ... -2245.725151  2245.874998
state_id::6.0:fyear   0.073109  1275.302931  ... -2501.308470  2501.454688
state_id::7.0:fyear   0.073017  1277.714428  ... -2506.038478  2506.184511
state_id::10.0:fyear  0.075618  1295.764849  ... -2541.440006  2541.591242
state_id::11.0:fyear  0.073470  1462.728749  ... -2868.925463  2869.072403
state_id::12.0:fyear  0.094189  1106.762375  ... -2170.711626  2170.900004
state_id::14.0:fyear  0.072720  1084.316422  ... -2126.707560  2126.853000
state_id::15.0:fyear  0.073146  1165.793107  ... -2286.515657  2286.661949
state_id::17.0:fyear  0.078860   859.322660  ... -1685.398228  1685.555949
state_id::18.0:fyear  0.072769   910.654016  ... -1786.085740  1786.231278
state_id::19.0:fyear  0.065058  1439.291338  ... -2822.963692  2823.093808
state_id::21.0:fyear  0.077528  1527.209008  ... -2995.393106  2995.548162
state_id::22.0:fyear  0.072709  1094.254236  ... -2146.199618  2146.345036
state_id::23.0:fyear  0.073511  1142.239673  ... -2240.317543  2240.464565
state_id::24.0:fyear  0.074891  1157.013193  ... -2269.292972  2269.442754
state_id::25.0:fyear  0.062257  1270.634858  ... -2492.163354  2492.287869
state_id::26.0:fyear  0.075986   927.375293  ... -1818.879666  1819.031638
state_id::28.0:fyear  0.129052  1447.073980  ... -2838.164587  2838.422691
state_id::29.0:fyear  0.053547  1171.360053  ... -2297.454274  2297.561368
state_id::30.0:fyear  0.076831   958.910435  ... -1880.731907  1880.885570
state_id::31.0:fyear  0.072741  1071.692776  ... -2101.947496  2102.092977
state_id::32.0:fyear  0.003390  1362.783652  ... -2672.963041  2672.969821
state_id::33.0:fyear  0.072779  1262.035179  ... -2475.285407  2475.430964
state_id::34.0:fyear  0.072056  1379.790403  ... -2706.251449  2706.395560
state_id::36.0:fyear  0.072726  1103.286426  ... -2163.915356  2164.060808
state_id::38.0:fyear  0.079350   871.051924  ... -1708.403539  1708.562240
state_id::39.0:fyear  0.072746  1132.675724  ... -2221.559559  2221.705052
state_id::40.0:fyear  0.080919  1523.729429  ... -2988.564863  2988.726702
state_id::41.0:fyear  0.072047   924.761285  ... -1813.756485  1813.900578
state_id::43.0:fyear  0.072841  1504.707167  ... -2951.262641  2951.408322
state_id::44.0:fyear  0.070546   261.442639  ...  -512.723541   512.864634
state_id::45.0:fyear  0.078724  1232.718507  ... -2417.777685  2417.935134
state_id::47.0:fyear  0.072036  1184.737984  ... -2323.675285  2323.819358
state_id::48.0:fyear  0.070832  1416.433992  ... -2778.125477  2778.267142
state_id::50.0:fyear  0.071282          NaN  ...          NaN          NaN

[43 rows x 6 columns]
