Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.010590
SE: 0.003425
pval: 0.002021
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010590    0.003425  ... -0.017308 -0.003872
ln_at_adj            -0.001351    0.000602  ... -0.002532 -0.000171
ppent_at             -0.122635    0.019731  ... -0.161335 -0.083934
div_payer             0.032423    0.004679  ...  0.023245  0.041602
state_inc_growth      0.002113    0.000387  ...  0.001353  0.002872
state_id::1.0:fyear   0.002145    0.001109  ... -0.000030  0.004321
state_id::3.0:fyear   0.006157    0.008036  ... -0.009605  0.021918
state_id::4.0:fyear   0.001488    0.004850  ... -0.008026  0.011002
state_id::5.0:fyear   0.004266    0.001528  ...  0.001270  0.007262
state_id::6.0:fyear   0.002810    0.002758  ... -0.002600  0.008220
state_id::7.0:fyear   0.002535    0.001609  ... -0.000621  0.005692
state_id::10.0:fyear  0.004399    0.001826  ...  0.000818  0.007981
state_id::11.0:fyear  0.002779    0.001938  ... -0.001022  0.006580
state_id::12.0:fyear  0.023662    0.011081  ...  0.001927  0.045397
state_id::14.0:fyear  0.002132    0.001110  ... -0.000046  0.004309
state_id::15.0:fyear  0.002630    0.001693  ... -0.000691  0.005951
state_id::17.0:fyear  0.008127    0.003081  ...  0.002084  0.014170
state_id::18.0:fyear  0.002093    0.003645  ... -0.005057  0.009243
state_id::19.0:fyear -0.005029    0.004320  ... -0.013502  0.003444
state_id::21.0:fyear  0.007552    0.001636  ...  0.004342  0.010761
state_id::22.0:fyear  0.002119    0.001111  ... -0.000059  0.004297
state_id::23.0:fyear  0.002669    0.001787  ... -0.000835  0.006173
state_id::24.0:fyear  0.004172    0.001859  ...  0.000526  0.007818
state_id::25.0:fyear -0.008073    0.008277  ... -0.024307  0.008162
state_id::26.0:fyear  0.005670    0.001381  ...  0.002961  0.008379
state_id::28.0:fyear  0.059268    0.011491  ...  0.036730  0.081807
state_id::29.0:fyear -0.016543    0.003775  ... -0.023948 -0.009138
state_id::30.0:fyear  0.006189    0.002680  ...  0.000932  0.011445
state_id::31.0:fyear  0.002151    0.001110  ... -0.000025  0.004328
state_id::32.0:fyear -0.065118    0.008131  ... -0.081067 -0.049169
state_id::33.0:fyear  0.002189    0.001110  ...  0.000013  0.004366
state_id::34.0:fyear  0.001393    0.002234  ... -0.002989  0.005775
state_id::36.0:fyear  0.002135    0.001110  ... -0.000042  0.004313
state_id::38.0:fyear  0.014854    0.004433  ...  0.006159  0.023550
state_id::39.0:fyear  0.002151    0.001111  ... -0.000027  0.004329
state_id::40.0:fyear  0.010297    0.001457  ...  0.007438  0.013155
state_id::41.0:fyear  0.001465    0.001737  ... -0.001941  0.004871
state_id::43.0:fyear  0.002285    0.003326  ... -0.004237  0.008808
state_id::44.0:fyear  0.000370    0.001663  ... -0.002892  0.003632
state_id::45.0:fyear  0.008238    0.002072  ...  0.004175  0.012301
state_id::47.0:fyear  0.001487    0.002110  ... -0.002653  0.005626
state_id::48.0:fyear -0.000086    0.001303  ... -0.002641  0.002470

[42 rows x 6 columns]
