Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.011691
SE: 0.003571
pval: 0.001081
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011691     0.003571  ...    -0.018694    -0.004688
ln_at_adj            -0.001148     0.000673  ...    -0.002467     0.000172
ppent_at             -0.124540     0.017532  ...    -0.158927    -0.090153
div_payer             0.031791     0.004761  ...     0.022452     0.041130
state_inc_growth      0.001871     0.000385  ...     0.001116     0.002626
state_id::1.0:fyear   0.058331  1212.864606  ... -2378.856599  2378.973262
state_id::3.0:fyear   0.062265  1218.114562  ... -2389.149939  2389.274470
state_id::4.0:fyear   0.057647  1198.495533  ... -2350.673755  2350.789050
state_id::5.0:fyear   0.060413  1221.502505  ... -2395.796908  2395.917734
state_id::6.0:fyear   0.059146  1205.329322  ... -2364.076065  2364.194357
state_id::7.0:fyear   0.058479  1214.097843  ... -2381.275324  2381.392282
state_id::10.0:fyear  0.061464  1229.432576  ... -2411.349914  2411.472842
state_id::11.0:fyear  0.059076  1235.189690  ... -2422.644317  2422.762468
state_id::12.0:fyear  0.080388  1196.948073  ... -2347.615825  2347.776601
state_id::14.0:fyear  0.058319  1208.831220  ... -2370.945520  2371.062158
state_id::15.0:fyear  0.059206  1246.928250  ... -2445.668221  2445.786633
state_id::17.0:fyear  0.064406  1211.332665  ... -2375.845773  2375.974585
state_id::18.0:fyear  0.058497  1226.401077  ... -2405.406893  2405.523888
state_id::19.0:fyear  0.051622  1220.272038  ... -2393.392259  2393.495502
state_id::21.0:fyear  0.063508  1202.691212  ... -2358.897308  2359.024324
state_id::22.0:fyear  0.058308  1225.362622  ... -2403.370254  2403.486871
state_id::23.0:fyear  0.058738  1235.141987  ... -2422.551089  2422.668565
state_id::24.0:fyear  0.060318  1215.281407  ... -2383.594930  2383.715565
state_id::25.0:fyear  0.048365  1184.668328  ... -2323.562334  2323.659063
state_id::26.0:fyear  0.061434  1209.829022  ... -2372.899497  2373.022366
state_id::28.0:fyear  0.114992  1207.044643  ... -2367.384652  2367.614636
state_id::29.0:fyear  0.039773  1231.593816  ... -2415.610665  2415.690211
state_id::30.0:fyear  0.062361  1214.142933  ... -2381.359883  2381.484604
state_id::31.0:fyear  0.058338  1220.377930  ... -2393.593241  2393.709917
state_id::32.0:fyear -0.008338  1212.414567  ... -2378.040560  2378.023885
state_id::33.0:fyear  0.058376  1226.782791  ... -2406.155708  2406.272460
state_id::34.0:fyear  0.057590  1227.573716  ... -2407.707816  2407.822996
state_id::36.0:fyear  0.058314  1230.402052  ... -2413.254596  2413.371225
state_id::38.0:fyear  0.078852  1212.372535  ... -2377.870930  2378.028634
state_id::39.0:fyear  0.058345  1213.725863  ... -2380.545857  2380.662546
state_id::40.0:fyear  0.066514  1226.898881  ... -2406.375270  2406.508298
state_id::41.0:fyear  0.057620  1221.798132  ... -2396.379546  2396.494786
state_id::43.0:fyear  0.058358  1203.764604  ... -2361.007811  2361.124527
state_id::44.0:fyear  0.055765  1240.161796  ... -2432.399924  2432.511455
state_id::45.0:fyear  0.064438  1219.168968  ... -2391.215880  2391.344756
state_id::47.0:fyear  0.057592  1230.061411  ... -2412.587184  2412.702368
state_id::48.0:fyear  0.056487  1216.261709  ... -2385.521528  2385.634502
state_id::50.0:fyear  0.055827  1205.200700  ... -2363.827105  2363.938758

[43 rows x 6 columns]
