Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.010357
SE: 0.003413
pval: 0.002447
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010357    0.003413  ... -0.017052 -0.003663
ln_at_adj            -0.001374    0.000605  ... -0.002562 -0.000187
ppent_at             -0.116751    0.019386  ... -0.154776 -0.078727
div_payer             0.031696    0.004633  ...  0.022608  0.040784
state_inc_growth      0.001922    0.000395  ...  0.001147  0.002697
state_id::1.0:fyear   0.001902    0.001070  ... -0.000196  0.004000
state_id::3.0:fyear   0.005894    0.007981  ... -0.009759  0.021548
state_id::4.0:fyear   0.001227    0.005003  ... -0.008586  0.011040
state_id::5.0:fyear   0.003900    0.001498  ...  0.000961  0.006838
state_id::6.0:fyear   0.002358    0.002673  ... -0.002885  0.007602
state_id::7.0:fyear   0.002074    0.001551  ... -0.000969  0.005116
state_id::10.0:fyear  0.004323    0.001843  ...  0.000708  0.007939
state_id::11.0:fyear  0.002631    0.001916  ... -0.001127  0.006390
state_id::12.0:fyear  0.023311    0.011265  ...  0.001216  0.045406
state_id::14.0:fyear  0.001888    0.001071  ... -0.000212  0.003988
state_id::15.0:fyear  0.002714    0.001679  ... -0.000580  0.006008
state_id::17.0:fyear  0.008033    0.003131  ...  0.001892  0.014174
state_id::18.0:fyear  0.002130    0.003689  ... -0.005105  0.009366
state_id::19.0:fyear -0.005064    0.004188  ... -0.013278  0.003150
state_id::21.0:fyear  0.007328    0.001594  ...  0.004202  0.010454
state_id::22.0:fyear  0.001875    0.001071  ... -0.000225  0.003976
state_id::23.0:fyear  0.002476    0.001770  ... -0.000996  0.005948
state_id::24.0:fyear  0.003982    0.001850  ...  0.000354  0.007611
state_id::25.0:fyear -0.008335    0.008318  ... -0.024650  0.007980
state_id::26.0:fyear  0.004969    0.001353  ...  0.002316  0.007623
state_id::28.0:fyear  0.058122    0.012131  ...  0.034329  0.081916
state_id::29.0:fyear -0.017243    0.003303  ... -0.023721 -0.010764
state_id::30.0:fyear  0.006118    0.002692  ...  0.000838  0.011398
state_id::31.0:fyear  0.001908    0.001070  ... -0.000191  0.004007
state_id::32.0:fyear -0.067288    0.007836  ... -0.082657 -0.051919
state_id::33.0:fyear  0.001946    0.001070  ... -0.000153  0.004045
state_id::34.0:fyear  0.001040    0.002218  ... -0.003310  0.005391
state_id::36.0:fyear  0.001888    0.001071  ... -0.000212  0.003987
state_id::38.0:fyear  0.037404    0.007799  ...  0.022107  0.052701
state_id::39.0:fyear  0.001909    0.001071  ... -0.000192  0.004009
state_id::40.0:fyear  0.010177    0.001442  ...  0.007349  0.013005
state_id::41.0:fyear  0.001285    0.001757  ... -0.002162  0.004731
state_id::43.0:fyear  0.002095    0.003321  ... -0.004420  0.008610
state_id::44.0:fyear -0.000063    0.001617  ... -0.003235  0.003109
state_id::45.0:fyear  0.008145    0.001995  ...  0.004231  0.012059
state_id::47.0:fyear  0.001317    0.002089  ... -0.002782  0.005415
state_id::48.0:fyear -0.000161    0.001300  ... -0.002711  0.002388

[42 rows x 6 columns]
