Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.011474
SE: 0.003389
pval: 0.000726
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011474    0.003389  ... -0.018120 -0.004827
ln_at_adj            -0.000352    0.000636  ... -0.001600  0.000896
ppent_at             -0.119355    0.019467  ... -0.157538 -0.081171
div_payer             0.031769    0.004645  ...  0.022658  0.040879
state_inc_growth      0.001983    0.000393  ...  0.001213  0.002754
state_id::1.0:fyear   0.002101    0.001104  ... -0.000065  0.004267
state_id::3.0:fyear   0.006065    0.007974  ... -0.009576  0.021706
state_id::4.0:fyear   0.001386    0.004961  ... -0.008345  0.011116
state_id::5.0:fyear   0.004106    0.001526  ...  0.001112  0.007100
state_id::6.0:fyear   0.002517    0.002684  ... -0.002747  0.007781
state_id::7.0:fyear   0.002135    0.001600  ... -0.001003  0.005273
state_id::10.0:fyear  0.004427    0.001825  ...  0.000846  0.008007
state_id::11.0:fyear  0.002712    0.001933  ... -0.001080  0.006504
state_id::12.0:fyear  0.024065    0.011104  ...  0.002286  0.045844
state_id::14.0:fyear  0.002088    0.001105  ... -0.000080  0.004256
state_id::15.0:fyear  0.002913    0.001705  ... -0.000430  0.006256
state_id::17.0:fyear  0.008163    0.003102  ...  0.002078  0.014248
state_id::18.0:fyear  0.001770    0.003722  ... -0.005530  0.009071
state_id::19.0:fyear -0.005429    0.004302  ... -0.013867  0.003009
state_id::21.0:fyear  0.007164    0.001657  ...  0.003914  0.010414
state_id::22.0:fyear  0.002077    0.001106  ... -0.000092  0.004245
state_id::23.0:fyear  0.002694    0.001780  ... -0.000798  0.006185
state_id::24.0:fyear  0.004248    0.001878  ...  0.000566  0.007931
state_id::25.0:fyear -0.007873    0.008463  ... -0.024473  0.008726
state_id::26.0:fyear  0.005307    0.001347  ...  0.002666  0.007948
state_id::28.0:fyear  0.058456    0.011927  ...  0.035062  0.081849
state_id::29.0:fyear -0.016767    0.003296  ... -0.023233 -0.010302
state_id::30.0:fyear  0.006136    0.002678  ...  0.000884  0.011388
state_id::31.0:fyear  0.002108    0.001105  ... -0.000059  0.004275
state_id::32.0:fyear -0.066951    0.007902  ... -0.082449 -0.051453
state_id::33.0:fyear  0.002146    0.001105  ... -0.000021  0.004313
state_id::34.0:fyear  0.001291    0.002220  ... -0.003063  0.005645
state_id::36.0:fyear  0.002074    0.001105  ... -0.000093  0.004241
state_id::38.0:fyear  0.019891    0.005287  ...  0.009520  0.030261
state_id::39.0:fyear  0.002105    0.001106  ... -0.000063  0.004274
state_id::40.0:fyear  0.010268    0.001459  ...  0.007405  0.013130
state_id::41.0:fyear  0.001403    0.001765  ... -0.002059  0.004864
state_id::43.0:fyear  0.002177    0.003345  ... -0.004385  0.008738
state_id::44.0:fyear  0.000134    0.001671  ... -0.003144  0.003413
state_id::45.0:fyear  0.008246    0.002027  ...  0.004270  0.012222
state_id::47.0:fyear  0.001272    0.002116  ... -0.002879  0.005422
state_id::48.0:fyear  0.000421    0.001538  ... -0.002596  0.003438

[42 rows x 6 columns]
