Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 10pct
Method: Reg
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2232.591690
SE: 1052.507620
pval: 0.034327
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2058.431265  6005.220096  ... -13853.016476   9736.153945
Treatment_FIN              2232.591690  1052.507620  ...    165.408370   4299.775009
Treatment_MKT              3509.055570  1191.584978  ...   1168.716610   5849.394531
Gender                    -1639.136554  1115.555753  ...  -3830.149902    551.876793
Age                         -17.196551    66.324368  ...   -147.461286    113.068184
Children_total              186.202593   357.907265  ...   -516.747119    889.152304
Race_SAblackcolored        2830.200705  5059.533838  ...  -7107.004263  12767.405673
Race_Foreigner             1385.201159  4993.190153  ...  -8421.701134  11192.103453
Educ_high                  2579.629012  1073.736267  ...    470.751454   4688.506571
Operating_yearstotal        168.830495    76.712462  ...     18.162968    319.498023
Activity_Hours              -34.714774    22.384282  ...    -78.678744      9.249196
pre_Employees1_composite   1520.687240   259.718247  ...   1010.586204   2030.788277
FormalReg                 -1349.757582  1076.797786  ...  -3464.648133    765.132970
pre_Profits3_composite_w1     0.546309     0.115053  ...      0.320340      0.772279
Ind2_SIC15                  211.916056  5932.170296  ... -11439.195297  11863.027410
Ind2_SIC17                -6120.063536  3476.918231  ... -12948.923709    708.796637
Ind2_SIC23                -1264.215022  2310.989807  ...  -5803.127130   3274.697085
Ind2_SIC25                 4090.162045  7418.504485  ... -10480.192061  18660.516150
Ind2_SIC34                -3921.284076  2731.927653  ...  -9286.941451   1444.373299
Ind2_SIC41                  173.853895  3864.085560  ...  -7415.424378   7763.132167
Ind2_SIC54                  707.492968  2202.431772  ...  -3618.205140   5033.191076
Ind2_SIC56                -1488.895378  2204.269849  ...  -5818.203571   2840.412815
Ind2_SIC57                 5120.221761  3820.978139  ...  -2384.391147  12624.834669
Ind2_SIC58                -2306.247634  2348.204511  ...  -6918.251482   2305.756214
Ind2_SIC59                  687.773426  2647.291461  ...  -4511.653775   5887.200627
Ind2_SIC72                -1676.347672  1913.549578  ...  -5434.665134   2081.969790
Ind2_SIC73                -4933.750392  2342.643165  ...  -9534.831449   -332.669336
Ind2_SIC75                 3318.107037  3936.826486  ...  -4414.038447  11050.252521
Ind2_SIC76                -2266.677350  2149.223678  ...  -6487.871810   1954.517110
Ind2_SIC83                -5577.794591  2845.455922  ... -11166.427780     10.838599

[30 rows x 6 columns]
