Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 10pct
Method: Reg
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2239.513201
SE: 1052.768630
pval: 0.033819
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3150.415022  6032.246222  ... -14998.081043   8697.250998
Treatment_FIN              2239.513201  1052.768630  ...    171.817245   4307.209157
Treatment_MKT              3499.419130  1190.850872  ...   1160.521995   5838.316265
Gender                    -1683.751115  1122.623633  ...  -3888.646171    521.143941
Age                           4.540045    70.708884  ...   -134.336123    143.416212
Children_total              168.411201   358.192435  ...   -535.098601    871.921003
Race_SAblackcolored        3147.876640  5078.188129  ...  -6825.966390  13121.719670
Race_Foreigner             1658.114929  5036.509646  ...  -8233.869250  11550.099108
Educ_high                  2645.615727  1093.719039  ...    497.490896   4793.740557
Operating_yearstotal        155.762855    77.902750  ...      2.757535    308.768175
Activity_Hours              -33.880098    22.197993  ...    -77.478187      9.717991
pre_Employees1_composite   1522.354500   260.564706  ...   1010.590971   2034.118028
FormalReg                 -1418.981545  1091.358482  ...  -3562.470110    724.507021
pre_Profits3_composite_w1     0.547381     0.115690  ...      0.320160      0.774601
Ind2_SIC15                  193.930905  5933.161890  ... -11459.127994  11846.989804
Ind2_SIC17                -6115.430371  3457.919321  ... -12906.975632    676.114890
Ind2_SIC23                -1312.855341  2279.223718  ...  -5789.377088   3163.666406
Ind2_SIC25                 4070.366801  7434.745902  ... -10531.886347  18672.619949
Ind2_SIC34                -3930.531809  2793.692271  ...  -9417.498318   1556.434700
Ind2_SIC41                  152.926501  3824.002034  ...  -7357.625504   7663.478506
Ind2_SIC54                  680.391556  2197.446941  ...  -3635.516067   4996.299179
Ind2_SIC56                -1497.762290  2233.249730  ...  -5883.988576   2888.463996
Ind2_SIC57                 5156.545086  3825.352839  ...  -2356.659976  12669.750147
Ind2_SIC58                -2361.571285  2358.904742  ...  -6994.590981   2271.448411
Ind2_SIC59                  586.695642  2650.408812  ...  -4618.854210   5792.245493
Ind2_SIC72                -1573.728191  1908.728699  ...  -5322.577180   2175.120798
Ind2_SIC73                -4889.929133  2339.253182  ...  -9484.352075   -295.506191
Ind2_SIC75                 3323.327401  3958.136031  ...  -4450.671210  11097.326013
Ind2_SIC76                -2258.478075  2155.509641  ...  -6492.018516   1975.062366
Ind2_SIC83                -5696.342041  2858.508277  ... -11310.610778    -82.073305

[30 rows x 6 columns]
