Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 10pct
Method: Reg
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2235.133664
SE: 1055.211305
pval: 0.034583
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2612.030915  5843.198825  ... -14088.397366   8864.335536
Treatment_FIN              2235.133664  1055.211305  ...    162.640159   4307.627170
Treatment_MKT              3510.000405  1194.951812  ...   1163.048796   5856.952015
Gender                    -1659.983193  1115.047265  ...  -3849.997842    530.031456
Age                          -6.731020    65.004193  ...   -134.402859    120.940819
Children_total              178.622684   360.639837  ...   -529.693951    886.939320
Race_SAblackcolored        3003.945650  5015.605905  ...  -6846.982423  12854.873724
Race_Foreigner             1535.481481  4960.427039  ...  -8207.072240  11278.035203
Educ_high                  2609.794885  1069.631536  ...    508.979246   4710.610524
Operating_yearstotal        162.586480    78.306509  ...      8.788156    316.384805
Activity_Hours              -34.288608    22.406624  ...    -78.296461      9.719244
pre_Employees1_composite   1521.163506   260.405043  ...   1009.713564   2032.613449
FormalReg                 -1384.363997  1074.975818  ...  -3495.676102    726.948108
pre_Profits3_composite_w1     0.546723     0.115486  ...      0.319901      0.773544
Ind2_SIC15                  201.872900  5927.642910  ... -11440.346416  11844.092215
Ind2_SIC17                -6111.859517  3491.958441  ... -12970.259498    746.540463
Ind2_SIC23                -1288.870930  2313.283297  ...  -5832.287579   3254.545720
Ind2_SIC25                 4079.835902  7413.986901  ... -10481.645418  18641.317222
Ind2_SIC34                -3912.951950  2762.390004  ...  -9338.439070   1512.535171
Ind2_SIC41                  160.426865  3878.799688  ...  -7457.750771   7778.604500
Ind2_SIC54                  703.298028  2241.703684  ...  -3699.532293   5106.128348
Ind2_SIC56                -1479.411661  2253.243322  ...  -5904.906470   2946.083148
Ind2_SIC57                 5142.008243  3830.041332  ...  -2380.405277  12664.421764
Ind2_SIC58                -2327.449105  2367.618929  ...  -6977.583948   2322.685737
Ind2_SIC59                  640.775356  2655.175439  ...  -4574.136414   5855.687127
Ind2_SIC72                -1621.667120  1930.897144  ...  -5414.056163   2170.721923
Ind2_SIC73                -4906.361056  2366.437209  ...  -9554.174935   -258.547177
Ind2_SIC75                 3324.525447  3941.191106  ...  -4416.192393  11065.243288
Ind2_SIC76                -2256.071029  2172.839364  ...  -6523.648007   2011.505949
Ind2_SIC83                -5635.832663  2835.300023  ... -11204.519103    -67.146223

[30 rows x 6 columns]
