Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 10pct
Method: Reg
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2237.926306
SE: 1052.442635
pval: 0.033890
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1761.000331  5937.764661  ... -13423.099327   9901.098664
Treatment_FIN              2237.926306  1052.442635  ...    170.870621   4304.981991
Treatment_MKT              3524.402607  1192.019640  ...   1183.209947   5865.595267
Gender                    -1636.857657  1108.791595  ...  -3814.585823    540.870510
Age                         -25.491408    62.901611  ...   -149.033659     98.050843
Children_total              196.509868   359.414908  ...   -509.400939    902.420675
Race_SAblackcolored        2804.744438  5041.290375  ...  -7096.629358  12706.118234
Race_Foreigner             1335.325839  5016.252957  ...  -8516.873079  11187.524757
Educ_high                  2563.182808  1055.155178  ...    490.799539   4635.566077
Operating_yearstotal        174.546490    77.618580  ...     22.099296    326.993683
Activity_Hours              -34.903138    22.487472  ...    -79.069780      9.263504
pre_Employees1_composite   1516.612466   259.876113  ...   1006.201371   2027.023561
FormalReg                 -1325.591033  1066.253664  ...  -3419.772345    768.590278
pre_Profits3_composite_w1     0.546315     0.114940  ...      0.320566      0.772063
Ind2_SIC15                  235.558132  5935.883168  ... -11422.845508  11893.961772
Ind2_SIC17                -6111.044970  3481.373366  ... -12948.655275    726.565335
Ind2_SIC23                -1251.982820  2295.370032  ...  -5760.216824   3256.251183
Ind2_SIC25                 4151.512064  7447.803117  ... -10476.386179  18779.410308
Ind2_SIC34                -3854.875189  2792.907857  ...  -9340.301065   1630.550687
Ind2_SIC41                  197.487605  3865.603298  ...  -7394.771589   7789.746799
Ind2_SIC54                  714.815421  2195.637987  ...  -3597.539317   5027.170159
Ind2_SIC56                -1469.806409  2221.056782  ...  -5832.085068   2892.472250
Ind2_SIC57                 5118.141655  3826.300044  ...  -2396.923769  12633.207079
Ind2_SIC58                -2282.900285  2343.708107  ...  -6886.072947   2320.272378
Ind2_SIC59                  697.867755  2604.034799  ...  -4416.600964   5812.336473
Ind2_SIC72                -1710.030618  1933.374445  ...  -5507.285219   2087.223982
Ind2_SIC73                -4936.323118  2361.071490  ...  -9573.598426   -299.047810
Ind2_SIC75                 3284.955441  3930.708540  ...  -4435.174057  11005.084939
Ind2_SIC76                -2250.625854  2171.796545  ...  -6516.154678   2014.902970
Ind2_SIC83                -5536.156465  2821.615408  ... -11077.965563      5.652633

[30 rows x 6 columns]
