Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 10pct
Method: Reg
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2238.215138
SE: 1053.473785
pval: 0.034041
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2371.374381  5995.312202  ... -14146.499938   9403.751177
Treatment_FIN              2238.215138  1053.473785  ...    169.134217   4307.296059
Treatment_MKT              3503.610417  1192.445788  ...   1161.580777   5845.640056
Gender                    -1651.817490  1115.599505  ...  -3842.916770    539.281789
Age                         -11.238082    65.169958  ...   -139.235493    116.759329
Children_total              183.418691   360.968206  ...   -525.542878    892.380261
Race_SAblackcolored        2929.081787  5081.292618  ...  -7050.858633  12909.022207
Race_Foreigner             1460.115721  5035.377472  ...  -8429.644805  11349.876246
Educ_high                  2599.323459  1058.985146  ...    519.417920   4679.228998
Operating_yearstotal        165.691798    79.790465  ...      8.978901    322.404694
Activity_Hours              -34.473031    22.295585  ...    -78.262796      9.316734
pre_Employees1_composite   1519.776885   260.153480  ...   1008.821026   2030.732743
FormalReg                 -1372.468636  1068.631139  ...  -3471.319439    726.382168
pre_Profits3_composite_w1     0.546457     0.115573  ...      0.319465      0.773449
Ind2_SIC15                  214.624123  5941.929339  ... -11455.654532  11884.902778
Ind2_SIC17                -6129.720809  3458.671004  ... -12922.742417    663.300799
Ind2_SIC23                -1284.532789  2294.111509  ...  -5790.294983   3221.229405
Ind2_SIC25                 4085.540257  7418.373708  ... -10484.556996  18655.637510
Ind2_SIC34                -3914.323686  2747.498526  ...  -9310.563118   1481.915745
Ind2_SIC41                  201.748031  3929.529578  ...  -7516.065922   7919.561984
Ind2_SIC54                  702.832894  2208.608435  ...  -3634.996523   5040.662311
Ind2_SIC56                -1484.016104  2218.929782  ...  -5842.117218   2874.085010
Ind2_SIC57                 5130.020014  3821.988867  ...  -2376.578019  12636.618048
Ind2_SIC58                -2329.456749  2324.872172  ...  -6895.634589   2236.721092
Ind2_SIC59                  658.257961  2643.012011  ...  -4532.764163   5849.280085
Ind2_SIC72                -1652.939526  1911.228923  ...  -5406.699094   2100.820041
Ind2_SIC73                -4927.068500  2331.837658  ...  -9506.926943   -347.210057
Ind2_SIC75                 3330.420815  3949.150943  ...  -4425.930586  11086.772216
Ind2_SIC76                -2257.250968  2165.704951  ...  -6510.815562   1996.313625
Ind2_SIC83                -5615.866858  2821.399006  ... -11157.250930    -74.482787

[30 rows x 6 columns]
