Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 20pct
Method: Mean
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.011977
SE: 0.003030
pval: 0.000080
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011977     0.003030  ...    -0.017920    -0.006034
ln_at_adj             0.004497     0.004914  ...    -0.005142     0.014136
ppent_at             -0.045280     0.009309  ...    -0.063540    -0.027021
div_payer             0.026418     0.004671  ...     0.017257     0.035580
state_inc_growth      0.002058     0.000390  ...     0.001293     0.002822
state_id::1.0:fyear   0.053291  2422.757527  ... -4752.036682  4752.143264
state_id::3.0:fyear   0.057108  2422.007781  ... -4750.562284  4750.676500
state_id::4.0:fyear   0.053172  2428.873663  ... -4764.033227  4764.139570
state_id::5.0:fyear   0.054947  2420.068568  ... -4746.760798  4746.870692
state_id::6.0:fyear   0.052886  2437.790085  ... -4781.522525  4781.628296
state_id::7.0:fyear   0.053327  2424.802678  ... -4756.048084  4756.154737
state_id::10.0:fyear  0.055328  2417.331886  ... -4741.392584  4741.503241
state_id::11.0:fyear  0.053226  2422.446795  ... -4751.427265  4751.533716
state_id::12.0:fyear  0.074051  2403.345251  ... -4713.939935  4714.088038
state_id::14.0:fyear  0.053263  2421.305762  ... -4749.189162  4749.295688
state_id::15.0:fyear  0.054105  2418.676596  ... -4744.031372  4744.139582
state_id::17.0:fyear  0.059909  2394.761408  ... -4697.117397  4697.237216
state_id::18.0:fyear  0.053006  2342.732290  ... -4595.072383  4595.178395
state_id::19.0:fyear  0.046240  2432.057028  ... -4770.284133  4770.376614
state_id::21.0:fyear  0.057741  2442.834123  ... -4791.411240  4791.526723
state_id::22.0:fyear  0.053250  2437.426615  ... -4780.809238  4780.915739
state_id::23.0:fyear  0.054194  2425.970832  ... -4758.338479  4758.446868
state_id::24.0:fyear  0.055756  2433.767312  ... -4773.629234  4773.740745
state_id::25.0:fyear  0.045378  2392.202961  ... -4692.113692  4692.204447
state_id::26.0:fyear  0.056709  2411.839393  ... -4730.618015  4730.731433
state_id::28.0:fyear  0.103106  2387.083019  ... -4682.013512  4682.219725
state_id::29.0:fyear  0.034535  2311.345928  ... -4533.528435  4533.597504
state_id::30.0:fyear  0.057141  2381.873400  ... -4671.841130  4671.955411
state_id::31.0:fyear  0.053297  2406.041864  ... -4719.249930  4719.356523
state_id::32.0:fyear -0.049900  2375.621235  ... -4659.684933  4659.585133
state_id::33.0:fyear  0.053326  2443.195809  ... -4792.125081  4792.231733
state_id::34.0:fyear  0.053064  2380.073899  ... -4668.315595  4668.421724
state_id::36.0:fyear  0.053232  2441.711979  ... -4789.214734  4789.321198
state_id::38.0:fyear  0.049226  2410.407844  ... -4727.817604  4727.916055
state_id::39.0:fyear  0.053280  2405.966626  ... -4719.102373  4719.208932
state_id::40.0:fyear  0.062146  2400.642878  ... -4708.651302  4708.775594
state_id::41.0:fyear  0.052974  2385.274465  ... -4678.516277  4678.622225
state_id::43.0:fyear  0.053281  2447.555244  ... -4800.675890  4800.782452
state_id::44.0:fyear  0.050923  2429.898755  ... -4766.046129  4766.147976
state_id::45.0:fyear  0.059707  2421.826693  ... -4750.204493  4750.323907
state_id::47.0:fyear  0.052644  2419.426696  ... -4745.504110  4745.609397
state_id::48.0:fyear  0.051165  2425.475835  ... -4757.370602  4757.472933
state_id::50.0:fyear  0.052015  2400.096443  ... -4707.589634  4707.693665

[43 rows x 6 columns]
