Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 20pct
Method: Mean
Iteration: 21
---
FocalIV: ad_law2
Coef: -0.011932
SE: 0.003519
pval: 0.000715
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011932     0.003519  ...    -0.018835    -0.005029
ln_at_adj             0.004328     0.003879  ...    -0.003281     0.011937
ppent_at             -0.045300     0.007041  ...    -0.059110    -0.031490
div_payer             0.027038     0.004696  ...     0.017828     0.036248
state_inc_growth      0.002050     0.000394  ...     0.001277     0.002824
state_id::1.0:fyear   0.031092  2323.330396  ... -4557.038675  4557.100860
state_id::3.0:fyear   0.035138  2315.559414  ... -4541.792325  4541.862601
state_id::4.0:fyear   0.030880  2320.429945  ... -4551.349831  4551.411591
state_id::5.0:fyear   0.032764  2325.932696  ... -4562.141254  4562.206782
state_id::6.0:fyear   0.030947  2335.487460  ... -4580.884155  4580.946048
state_id::7.0:fyear   0.031123  2310.236342  ... -4531.355462  4531.417707
state_id::10.0:fyear  0.033204  2336.572618  ... -4583.010367  4583.076776
state_id::11.0:fyear  0.030930  2319.281145  ... -4549.096480  4549.158340
state_id::12.0:fyear  0.052716  2327.531441  ... -4565.257143  4565.362575
state_id::14.0:fyear  0.031068  2319.328727  ... -4549.189671  4549.251807
state_id::15.0:fyear  0.031827  2335.687468  ... -4581.275578  4581.339232
state_id::17.0:fyear  0.037424  2314.725524  ... -4540.154416  4540.229264
state_id::18.0:fyear  0.030791  2315.829383  ... -4542.326200  4542.387782
state_id::19.0:fyear  0.023982  2327.876854  ... -4565.963384  4566.011347
state_id::21.0:fyear  0.035495  2311.007989  ... -4532.864629  4532.935618
state_id::22.0:fyear  0.031056  2323.765228  ... -4557.891609  4557.953720
state_id::23.0:fyear  0.032023  2332.248157  ... -4574.529384  4574.593429
state_id::24.0:fyear  0.033544  2319.698279  ... -4549.912048  4549.979136
state_id::25.0:fyear  0.021944  2324.323693  ... -4558.996114  4559.040001
state_id::26.0:fyear  0.034365  2325.465713  ... -4561.223695  4561.292425
state_id::28.0:fyear  0.082275  2317.418239  ... -4545.391159  4545.555710
state_id::29.0:fyear  0.012062  2310.793459  ... -4532.467272  4532.491397
state_id::30.0:fyear  0.034962  2324.742792  ... -4559.805133  4559.875058
state_id::31.0:fyear  0.031098  2325.891274  ... -4562.061674  4562.123871
state_id::32.0:fyear -0.081788  2309.249416  ... -4529.532578  4529.369002
state_id::33.0:fyear  0.031131  2328.599361  ... -4567.373387  4567.435650
state_id::34.0:fyear  0.030724  2310.942882  ... -4532.741695  4532.803143
state_id::36.0:fyear  0.031037  2322.769511  ... -4555.938589  4556.000663
state_id::38.0:fyear  0.027513  2308.479783  ... -4527.913690  4527.968716
state_id::39.0:fyear  0.031084  2324.623000  ... -4559.574047  4559.636215
state_id::40.0:fyear  0.039901  2315.552091  ... -4541.773199  4541.853001
state_id::41.0:fyear  0.030697  2324.935215  ... -4560.186823  4560.248217
state_id::43.0:fyear  0.031077  2333.451297  ... -4576.890216  4576.952369
state_id::44.0:fyear  0.028662  2320.763476  ... -4552.006249  4552.063574
state_id::45.0:fyear  0.037488  2315.009958  ... -4540.712251  4540.787228
state_id::47.0:fyear  0.030377  2328.788898  ... -4567.745906  4567.806660
state_id::48.0:fyear  0.029211  2328.781479  ... -4567.732520  4567.790942
state_id::50.0:fyear  0.029905  2315.614912  ... -4541.906414  4541.966224

[43 rows x 6 columns]
