Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 1905.502703
SE: 1061.380470
pval: 0.073125
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -488.275893  6594.801326  ... -13440.831328  12464.279541
Treatment_FIN              1905.502703  1061.380470  ...   -179.107385   3990.112792
Treatment_MKT              3332.026476  1198.166605  ...    978.760835   5685.292116
Gender                    -1231.546516  1123.738272  ...  -3438.630784    975.537752
Age                         -24.842883    66.823659  ...   -156.088255    106.402489
Children_total              226.969407   358.163228  ...   -476.483030    930.421844
Race_SAblackcolored        1763.023882  5718.727073  ...  -9468.873148  12994.920912
Race_Foreigner             -104.886303  5669.746238  ... -11240.582258  11030.809651
Educ_high                  2468.098533  1058.515998  ...    389.114427   4547.082640
Operating_yearstotal        150.939334    81.752839  ...     -9.627774    311.506441
Activity_Hours              -35.990131    22.846620  ...    -80.862159      8.881898
pre_Employees1_composite   1598.499565   264.129995  ...   1079.733611   2117.265519
FormalReg                  -986.129181  1080.490637  ...  -3108.272698   1136.014335
pre_Profits3_composite_w1     0.486501     0.103691  ...      0.282846      0.690156
Ind2_SIC15                  140.961363  5942.000844  ... -11529.457731  11811.380457
Ind2_SIC17                -5295.803206  3323.739658  ... -11823.812168   1232.205756
Ind2_SIC23                -1860.421910  2336.668049  ...  -6449.767509   2728.923688
Ind2_SIC25                 4438.062939  7510.521290  ... -10313.017274  19189.143152
Ind2_SIC34                -3651.382273  2681.881830  ...  -8918.746877   1615.982330
Ind2_SIC41                  677.477590  4182.790988  ...  -7537.755813   8892.710993
Ind2_SIC54                  408.434969  2277.194870  ...  -4064.102009   4880.971946
Ind2_SIC56                -1417.966935  2253.547815  ...  -5844.059784   3008.125915
Ind2_SIC57                 5361.388012  3984.244800  ...  -2463.889670  13186.665695
Ind2_SIC58                -2537.591049  2413.290918  ...  -7277.428210   2202.246111
Ind2_SIC59                  474.812877  2807.935141  ...  -5040.127417   5989.753172
Ind2_SIC72                -1873.478203  1971.471043  ...  -5745.556633   1998.600227
Ind2_SIC73                -4758.232825  2410.343318  ...  -9492.280735    -24.184914
Ind2_SIC75                 3862.494617  4059.734473  ...  -4111.048967  11836.038202
Ind2_SIC76                -1753.444989  2207.676739  ...  -6089.444504   2582.554525
Ind2_SIC83                -6172.391099  2885.409329  ... -11839.494994   -505.287203

[30 rows x 6 columns]
