Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2001.068626
SE: 1059.271212
pval: 0.059376
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1158.649279  5830.926311  ... -12610.911833  10293.613275
Treatment_FIN              2001.068626  1059.271212  ...    -79.398762   4081.536014
Treatment_MKT              3331.153114  1188.409111  ...    997.051732   5665.254495
Gender                    -1692.027091  1117.387143  ...  -3886.637389    502.583207
Age                         -44.024723    64.935516  ...   -171.561676     83.512230
Children_total              202.055004   368.433447  ...   -521.568712    925.678720
Race_SAblackcolored        2603.329205  5014.186174  ...  -7244.810437  12451.468848
Race_Foreigner              988.069728  4966.398054  ...  -8766.211398  10742.350854
Educ_high                  2493.962966  1063.590730  ...    405.011805   4582.914127
Operating_yearstotal        191.155252    79.610940  ...     34.794953    347.515551
Activity_Hours              -32.626041    22.616004  ...    -77.045126     11.793044
pre_Employees1_composite   1572.175229   258.837995  ...   1063.803056   2080.547402
FormalReg                 -1038.445188  1080.754234  ...  -3161.106422   1084.216046
pre_Profits3_composite_w1     0.530837     0.115445  ...      0.304097      0.757576
Ind2_SIC15                  -74.492903  5942.282987  ... -11745.466142  11596.480335
Ind2_SIC17                -6006.995314  3452.266849  ... -12787.438807    773.448178
Ind2_SIC23                -1064.308134  2301.359633  ...  -5584.306046   3455.689777
Ind2_SIC25                 4293.320876  7438.922543  ... -10317.135427  18903.777179
Ind2_SIC34                -3763.630029  2725.608462  ...  -9116.876162   1589.616104
Ind2_SIC41                  371.246338  3880.101518  ...  -7249.488163   7991.980840
Ind2_SIC54                  755.433102  2220.742784  ...  -3606.228848   5117.095053
Ind2_SIC56                -1178.332545  2224.345552  ...  -5547.070533   3190.405442
Ind2_SIC57                 5758.174557  3812.826104  ...  -1730.427302  13246.776415
Ind2_SIC58                -2061.182879  2350.964075  ...  -6678.606666   2556.240907
Ind2_SIC59                 1693.109589  3117.161056  ...  -4429.167548   7815.386725
Ind2_SIC72                -1718.551501  1931.280761  ...  -5511.693989   2074.590987
Ind2_SIC73                -4715.576254  2326.940268  ...  -9285.815950   -145.336557
Ind2_SIC75                 2715.038674  4657.797468  ...  -6433.133790  11863.211138
Ind2_SIC76                -2136.620629  2181.224922  ...  -6420.667307   2147.426049
Ind2_SIC83                -4896.821300  2772.617087  ... -10342.394978    548.752378

[30 rows x 6 columns]
