Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 40pct
Method: DL
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2304.309913
SE: 1054.733733
pval: 0.029307
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1887.990478  5979.974753  ... -13632.992435   9857.011479
Treatment_FIN              2304.309913  1054.733733  ...    232.754384   4375.865442
Treatment_MKT              3507.874047  1194.528679  ...   1161.753494   5853.994601
Gender                    -1638.212668  1118.678445  ...  -3835.359156    558.933820
Age                         -11.556254    62.540694  ...   -134.389644    111.277136
Children_total              199.727965   361.708166  ...   -510.686926    910.142857
Race_SAblackcolored        2658.728087  5223.994493  ...  -7601.486726  12918.942900
Race_Foreigner             1102.026315  5170.688175  ...  -9053.491935  11257.544565
Educ_high                  2348.434009  1039.293271  ...    307.204405   4389.663613
Operating_yearstotal         97.772068    76.597111  ...    -52.668905    248.213041
Activity_Hours              -32.933028    22.518391  ...    -77.160396     11.294340
pre_Employees1_composite   1525.606003   260.065600  ...   1014.822745   2036.389261
FormalReg                 -1209.100495  1080.446523  ...  -3331.157368    912.956378
pre_Profits3_composite_w1     0.548753     0.115555  ...      0.321796      0.775710
Ind2_SIC15                   93.839607  5942.104795  ... -11576.783654  11764.462867
Ind2_SIC17                -5979.909423  3456.973957  ... -12769.597935    809.779090
Ind2_SIC23                 -908.747020  2307.240593  ...  -5440.295462   3622.801423
Ind2_SIC25                 4098.537520  7395.616349  ... -10426.863017  18623.938058
Ind2_SIC34                -3913.386854  2727.782172  ...  -9270.902273   1444.128566
Ind2_SIC41                   49.384684  3862.443198  ...  -7536.667899   7635.437267
Ind2_SIC54                  920.863359  2218.030378  ...  -3435.471275   5277.197994
Ind2_SIC56                -1333.126373  2224.876346  ...  -5702.906869   3036.654123
Ind2_SIC57                 5443.035527  3760.104413  ...  -1942.018008  12828.089062
Ind2_SIC58                -2363.622610  2353.505954  ...  -6986.038786   2258.793566
Ind2_SIC59                  929.560064  2637.901744  ...  -4251.425212   6110.545340
Ind2_SIC72                -1423.005513  1907.617953  ...  -5169.672936   2323.661909
Ind2_SIC73                -4883.825351  2358.741270  ...  -9516.523978   -251.126723
Ind2_SIC75                 3434.766896  4090.857466  ...  -4599.903972  11469.437764
Ind2_SIC76                -2263.605124  2198.771812  ...  -6582.114867   2054.904620
Ind2_SIC83                -5259.793009  2839.815522  ... -10837.348139    317.762122

[30 rows x 6 columns]
