Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 40pct
Method: DL
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2314.661529
SE: 1063.354230
pval: 0.029901
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2107.206420  6030.423494  ... -13951.292501   9736.879660
Treatment_FIN              2314.661529  1063.354230  ...    226.174867   4403.148191
Treatment_MKT              3539.280256  1194.926814  ...   1192.377743   5886.182768
Gender                    -1620.465516  1110.006060  ...  -3800.578958    559.647926
Age                         -12.554100    65.872060  ...   -141.930478    116.822278
Children_total              198.453106   360.383422  ...   -509.359915    906.266127
Race_SAblackcolored        2665.476027  5148.977887  ...  -7447.402014  12778.354068
Race_Foreigner             1068.173468  5107.265515  ...  -8962.779160  11099.126096
Educ_high                  2475.203036  1049.099962  ...    414.712546   4535.693526
Operating_yearstotal        127.501311    67.574772  ...     -5.219289    260.221910
Activity_Hours              -33.348687    23.018864  ...    -78.559011     11.861638
pre_Employees1_composite   1527.459715   257.719102  ...   1021.285110   2033.634320
FormalReg                 -1230.309500  1095.093802  ...  -3381.134442    920.515441
pre_Profits3_composite_w1     0.548603     0.114897  ...      0.322939      0.774267
Ind2_SIC15                  266.310541  5969.138864  ... -11457.409129  11990.030210
Ind2_SIC17                -6194.010394  3499.140553  ... -13066.516439    678.495651
Ind2_SIC23                -1025.619883  2247.648992  ...  -5440.127118   3388.887352
Ind2_SIC25                 4376.171284  7306.409080  ...  -9974.021231  18726.363798
Ind2_SIC34                -3851.843588  2737.229195  ...  -9227.913485   1524.226308
Ind2_SIC41                  515.602710  3991.901772  ...  -7324.713689   8355.919109
Ind2_SIC54                  761.569041  2192.795397  ...  -3545.202691   5068.340773
Ind2_SIC56                -1385.890859  2225.850905  ...  -5757.585443   2985.803724
Ind2_SIC57                 5391.533560  3789.586515  ...  -2051.424459  12834.491579
Ind2_SIC58                -2104.390144  2386.183251  ...  -6790.986344   2582.206055
Ind2_SIC59                  891.640013  2607.068951  ...  -4228.787948   6012.067975
Ind2_SIC72                -1466.445177  1885.018643  ...  -5168.726301   2235.835946
Ind2_SIC73                -4935.339269  2352.037762  ...  -9554.871836   -315.806702
Ind2_SIC75                 3692.187918  3991.951888  ...  -4148.226912  11532.602748
Ind2_SIC76                -1971.819367  2157.387497  ...  -6209.048020   2265.409286
Ind2_SIC83                -5180.983463  2851.499927  ... -10781.487412    419.520487

[30 rows x 6 columns]
