Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 50pct
Method: LD
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.012748
SE: 0.004077
pval: 0.001810
Nobs: 6354
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.012748     0.004077  ...    -0.020747    -0.004749
ln_at_adj             0.009869     0.004932  ...     0.000194     0.019545
ppent_at             -0.136228     0.026820  ...    -0.188846    -0.083610
div_payer             0.027327     0.006226  ...     0.015113     0.039541
state_inc_growth      0.001763     0.000584  ...     0.000617     0.002909
state_id::1.0:fyear   0.016741  1896.985143  ... -3721.647285  3721.680768
state_id::3.0:fyear   0.020969  1884.732805  ... -3697.605397  3697.647334
state_id::4.0:fyear   0.024203  1918.695385  ... -3764.232791  3764.281197
state_id::5.0:fyear   0.017988  1905.613637  ... -3738.574139  3738.610115
state_id::6.0:fyear   0.017502  1887.981035  ... -3703.981513  3704.016516
state_id::7.0:fyear   0.016004  1902.846937  ... -3733.148179  3733.180187
state_id::10.0:fyear  0.022114  1872.408109  ... -3673.424633  3673.468860
state_id::11.0:fyear  0.017066  1859.033481  ... -3647.190218  3647.224351
state_id::12.0:fyear  0.020191  1940.823301  ... -3807.649199  3807.689581
state_id::14.0:fyear  0.016726  1896.483361  ... -3720.662862  3720.696314
state_id::15.0:fyear  0.016471  1951.163057  ... -3827.938317  3827.971259
state_id::17.0:fyear  0.031613  1930.747185  ... -3787.869609  3787.932836
state_id::18.0:fyear  0.013392  1890.985996  ... -3709.881008  3709.907791
state_id::19.0:fyear  0.011440  1915.795611  ... -3758.556534  3758.579415
state_id::21.0:fyear  0.019919  1888.080150  ... -3704.173547  3704.213386
state_id::22.0:fyear  0.016709  1912.401260  ... -3751.891944  3751.925363
state_id::23.0:fyear  0.017451  1893.574594  ... -3714.955475  3714.990377
state_id::24.0:fyear  0.017389  1914.760660  ... -3756.520132  3756.554910
state_id::25.0:fyear -0.003999  1863.328528  ... -3655.637665  3655.629667
state_id::26.0:fyear  0.020959  1947.476492  ... -3820.701216  3820.743134
state_id::29.0:fyear -0.002302  1887.099419  ... -3702.271689  3702.267084
state_id::30.0:fyear  0.021547  1913.606516  ... -3754.251679  3754.294773
state_id::31.0:fyear  0.016753  1885.455257  ... -3699.026979  3699.060486
state_id::33.0:fyear  0.016801  1911.680974  ... -3750.478736  3750.512338
state_id::34.0:fyear  0.016565  1921.608517  ... -3769.955656  3769.988786
state_id::36.0:fyear  0.016707  1913.188105  ... -3753.435646  3753.469060
state_id::38.0:fyear  0.015607  1886.711898  ... -3701.493509  3701.524723
state_id::39.0:fyear  0.016759  1897.263230  ... -3722.192842  3722.226359
state_id::40.0:fyear  0.022941  1898.336552  ... -3724.292392  3724.338274
state_id::41.0:fyear  0.013904  1906.765261  ... -3740.837577  3740.865384
state_id::43.0:fyear  0.017690  1900.181789  ... -3727.917784  3727.953164
state_id::44.0:fyear  0.013846  1892.678880  ... -3713.201794  3713.229485
state_id::45.0:fyear  0.022240  1874.791446  ... -3678.100337  3678.144818
state_id::47.0:fyear  0.015447  1874.122759  ... -3676.795244  3676.826138
state_id::48.0:fyear  0.015109  1902.304632  ... -3732.085135  3732.115353
state_id::50.0:fyear  0.015163  1911.704898  ... -3750.527309  3750.557635

[41 rows x 6 columns]
