Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 50pct
Method: LD
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.009355
SE: 0.004131
pval: 0.023703
Nobs: 6329
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.009355    0.004131  ...   -0.017458   -0.001251
ln_at_adj             0.015149    0.005724  ...    0.003919    0.026378
ppent_at             -0.149983    0.024685  ...   -0.198413   -0.101553
div_payer             0.038650    0.006680  ...    0.025544    0.051756
state_inc_growth      0.001857    0.000520  ...    0.000836    0.002877
state_id::1.0:fyear   0.020443  242.931049  ... -476.591231  476.632117
state_id::3.0:fyear   0.024965  251.690112  ... -493.771306  493.821235
state_id::4.0:fyear   0.015011  249.543956  ... -489.570670  489.600692
state_id::5.0:fyear   0.020010  247.426004  ... -485.410413  485.450433
state_id::6.0:fyear   0.020054  248.579258  ... -487.672964  487.713073
state_id::7.0:fyear   0.019857  246.984514  ... -484.544398  484.584112
state_id::10.0:fyear  0.023992  269.321980  ... -528.364621  528.412604
state_id::11.0:fyear  0.020651  267.965107  ... -525.705884  525.747186
state_id::12.0:fyear  0.018530  252.833432  ... -496.020844  496.057904
state_id::14.0:fyear  0.020431  250.452348  ... -491.347442  491.388304
state_id::15.0:fyear  0.022091  249.020997  ... -488.537585  488.581767
state_id::17.0:fyear  0.025739  244.586756  ... -479.834303  479.885781
state_id::18.0:fyear  0.022021  257.752169  ... -505.667530  505.711572
state_id::19.0:fyear  0.009637  265.541551  ... -520.962071  520.981345
state_id::21.0:fyear  0.024719  245.523023  ... -481.672206  481.721644
state_id::22.0:fyear  0.020420  241.415027  ... -473.616938  473.657779
state_id::23.0:fyear  0.019864  264.225239  ... -518.369343  518.409072
state_id::24.0:fyear  0.020327  278.479916  ... -546.335439  546.376093
state_id::25.0:fyear  0.007271  249.609387  ... -489.706779  489.721321
state_id::26.0:fyear  0.023071  259.671902  ... -509.432846  509.478987
state_id::28.0:fyear  0.045371  229.481218  ... -450.178789  450.269532
state_id::29.0:fyear -0.011757  252.589967  ... -495.573472  495.549958
state_id::30.0:fyear  0.022679  245.676608  ... -481.975568  482.020925
state_id::31.0:fyear  0.020455  234.648992  ... -460.342473  460.383382
state_id::33.0:fyear  0.020465  250.729467  ... -491.891095  491.932025
state_id::34.0:fyear  0.018183  259.605203  ... -509.306875  509.343240
state_id::36.0:fyear  0.020341  257.640632  ... -505.450384  505.491065
state_id::38.0:fyear  0.009019  260.978756  ... -512.010841  512.028880
state_id::39.0:fyear  0.020426  259.126615  ... -508.365680  508.406533
state_id::40.0:fyear  0.029877  242.732328  ... -476.191923  476.251676
state_id::41.0:fyear  0.021154  266.849999  ... -523.517626  523.559933
state_id::43.0:fyear  0.024843  259.571539  ... -509.234169  509.283855
state_id::44.0:fyear  0.017597  249.355161  ... -489.197683  489.232877
state_id::45.0:fyear  0.026640  262.093247  ... -514.179766  514.233045
state_id::47.0:fyear  0.017849  239.975177  ... -470.794636  470.830334
state_id::48.0:fyear  0.016389  269.228094  ... -528.188026  528.220805
state_id::50.0:fyear  0.017379  255.095991  ... -500.460958  500.495715

[42 rows x 6 columns]
