Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 20pct
Method: Reg
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.011969
SE: 0.003754
pval: 0.001459
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011969     0.003754  ...    -0.019333    -0.004606
ln_at_adj             0.004564     0.004303  ...    -0.003876     0.013005
ppent_at             -0.026260     0.005584  ...    -0.037212    -0.015308
div_payer             0.026495     0.004771  ...     0.017138     0.035853
state_inc_growth      0.002059     0.000390  ...     0.001294     0.002825
state_id::1.0:fyear   0.056285  1333.376273  ... -2615.279318  2615.391888
state_id::3.0:fyear   0.060147  1307.808350  ... -2565.125546  2565.245841
state_id::4.0:fyear   0.056232  1323.606774  ... -2596.117099  2596.229562
state_id::5.0:fyear   0.057859  1365.226066  ... -2677.749156  2677.864873
state_id::6.0:fyear   0.056019  1370.301930  ... -2687.706990  2687.819027
state_id::7.0:fyear   0.056344  1333.191309  ... -2614.916464  2615.029152
state_id::10.0:fyear  0.058348  1325.486663  ... -2599.802270  2599.918966
state_id::11.0:fyear  0.055968  1337.092907  ... -2622.569584  2622.681519
state_id::12.0:fyear  0.077298  1319.135926  ... -2587.326740  2587.481337
state_id::14.0:fyear  0.056255  1330.040989  ... -2608.737394  2608.849904
state_id::15.0:fyear  0.056973  1315.686691  ... -2580.581601  2580.695547
state_id::17.0:fyear  0.062657  1324.916411  ... -2598.679447  2598.804761
state_id::18.0:fyear  0.055980  1343.821775  ... -2635.767833  2635.879792
state_id::19.0:fyear  0.049140  1335.226485  ... -2618.915541  2619.013820
state_id::21.0:fyear  0.060669  1307.584453  ... -2564.685864  2564.807202
state_id::22.0:fyear  0.056242  1316.516000  ... -2582.208971  2582.321455
state_id::23.0:fyear  0.057199  1315.257304  ... -2579.739160  2579.853559
state_id::24.0:fyear  0.058838  1323.954346  ... -2596.796233  2596.913910
state_id::25.0:fyear  0.046573  1297.955598  ... -2545.813553  2545.906698
state_id::26.0:fyear  0.059636  1330.459027  ... -2609.553969  2609.673240
state_id::28.0:fyear  0.104938  1278.196448  ... -2506.998829  2507.208705
state_id::29.0:fyear  0.037953  1320.906397  ... -2590.838755  2590.914661
state_id::30.0:fyear  0.060095  1313.070747  ... -2575.447466  2575.567655
state_id::31.0:fyear  0.056290  1319.211210  ... -2587.495411  2587.607992
state_id::32.0:fyear -0.048549  1295.280663  ... -2540.661954  2540.564856
state_id::33.0:fyear  0.056321  1307.414625  ... -2564.357105  2564.469746
state_id::34.0:fyear  0.056100  1317.468490  ... -2584.077364  2584.189564
state_id::36.0:fyear  0.056226  1321.914898  ... -2592.798593  2592.911046
state_id::38.0:fyear  0.053567  1306.081785  ... -2561.745575  2561.852708
state_id::39.0:fyear  0.056274  1311.389532  ... -2572.153687  2572.266235
state_id::40.0:fyear  0.065191  1328.274356  ... -2605.263316  2605.393698
state_id::41.0:fyear  0.055955  1351.828786  ... -2651.473118  2651.585028
state_id::43.0:fyear  0.056219  1334.589657  ... -2617.659362  2617.771800
state_id::44.0:fyear  0.053912  1346.256362  ... -2640.545194  2640.653017
state_id::45.0:fyear  0.062803  1282.870115  ... -2516.208074  2516.333681
state_id::47.0:fyear  0.055514  1325.723287  ... -2600.269228  2600.380255
state_id::48.0:fyear  0.054249  1330.731432  ... -2610.093661  2610.202160
state_id::50.0:fyear  0.055026  1300.561940  ... -2550.917280  2551.027331

[43 rows x 6 columns]
