Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 20pct
Method: Reg
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.011843
SE: 0.003399
pval: 0.000507
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011843     0.003399  ...    -0.018510    -0.005175
ln_at_adj             0.004242     0.004483  ...    -0.004551     0.013034
ppent_at             -0.021478     0.006837  ...    -0.034889    -0.008067
div_payer             0.026893     0.004962  ...     0.017159     0.036626
state_inc_growth      0.002061     0.000392  ...     0.001291     0.002830
state_id::1.0:fyear   0.040115  1644.387680  ... -3225.325247  3225.405477
state_id::3.0:fyear   0.044086  1668.305174  ... -3272.233969  3272.322141
state_id::4.0:fyear   0.040403  1733.833960  ... -3400.768339  3400.849145
state_id::5.0:fyear   0.041786  1664.114766  ... -3264.017042  3264.100614
state_id::6.0:fyear   0.039902  1648.828488  ... -3234.035830  3234.115634
state_id::7.0:fyear   0.040167  1729.403694  ... -3392.078880  3392.159214
state_id::10.0:fyear  0.042106  1637.157988  ... -3211.142658  3211.226871
state_id::11.0:fyear  0.039883  1679.261999  ... -3293.729311  3293.809077
state_id::12.0:fyear  0.059982  1693.768104  ... -3322.162045  3322.282009
state_id::14.0:fyear  0.040087  1598.876384  ... -3136.057664  3136.137838
state_id::15.0:fyear  0.040910  1667.210169  ... -3270.089360  3270.171179
state_id::17.0:fyear  0.046581  1722.206583  ... -3377.955776  3378.048938
state_id::18.0:fyear  0.039783  1664.877716  ... -3265.515524  3265.595090
state_id::19.0:fyear  0.032920  1689.733972  ... -3314.276405  3314.342245
state_id::21.0:fyear  0.044584  1661.761102  ... -3259.397677  3259.486844
state_id::22.0:fyear  0.040072  1661.747718  ... -3259.375937  3259.456082
state_id::23.0:fyear  0.041054  1655.722288  ... -3247.556444  3247.638552
state_id::24.0:fyear  0.042656  1633.037917  ... -3203.060844  3203.146155
state_id::25.0:fyear  0.031583  1702.809507  ... -3339.924601  3339.987767
state_id::26.0:fyear  0.043469  1655.939164  ... -3247.979418  3248.066356
state_id::28.0:fyear  0.090225  1676.824778  ... -3288.898509  3289.078959
state_id::29.0:fyear  0.023249  1753.740679  ... -3439.831298  3439.877795
state_id::30.0:fyear  0.044072  1705.194772  ... -3344.590662  3344.678806
state_id::31.0:fyear  0.040121  1636.189285  ... -3209.244592  3209.324834
state_id::32.0:fyear -0.065645  1636.018159  ... -3209.014704  3208.883415
state_id::33.0:fyear  0.040150  1625.388884  ... -3188.060241  3188.140542
state_id::34.0:fyear  0.039917  1645.346738  ... -3227.206578  3227.286412
state_id::36.0:fyear  0.040056  1612.152708  ... -3162.098388  3162.178500
state_id::38.0:fyear  0.037509  1648.514881  ... -3233.423102  3233.498120
state_id::39.0:fyear  0.040104  1613.159369  ... -3164.072844  3164.153051
state_id::40.0:fyear  0.048988  1676.730151  ... -3288.754141  3288.852118
state_id::41.0:fyear  0.039796  1645.256503  ... -3227.029707  3227.109300
state_id::43.0:fyear  0.040325  1615.007215  ... -3167.697059  3167.777709
state_id::44.0:fyear  0.037752  1683.672226  ... -3302.381831  3302.457336
state_id::45.0:fyear  0.046514  1716.311398  ... -3366.392798  3366.485827
state_id::47.0:fyear  0.039335  1669.585772  ... -3274.750534  3274.829205
state_id::48.0:fyear  0.038060  1662.847811  ... -3261.535713  3261.611833
state_id::50.0:fyear  0.038988  1676.410512  ... -3288.137190  3288.215166

[43 rows x 6 columns]
