Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.011649
SE: 0.003405
pval: 0.000639
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011649    0.003405  ... -0.018327 -0.004970
ln_at_adj             0.003861    0.004008  ... -0.003999  0.011721
ppent_at             -0.006896    0.003701  ... -0.014156  0.000364
div_payer             0.031662    0.004670  ...  0.022503  0.040822
state_inc_growth      0.002123    0.000392  ...  0.001354  0.002892
state_id::1.0:fyear   0.002026    0.001196  ... -0.000320  0.004373
state_id::3.0:fyear   0.005770    0.007443  ... -0.008830  0.020370
state_id::4.0:fyear   0.001714    0.005549  ... -0.009170  0.012597
state_id::5.0:fyear   0.003631    0.001584  ...  0.000525  0.006737
state_id::6.0:fyear   0.001939    0.002852  ... -0.003655  0.007534
state_id::7.0:fyear   0.002381    0.001646  ... -0.000848  0.005610
state_id::10.0:fyear  0.004083    0.002022  ...  0.000118  0.008049
state_id::11.0:fyear  0.001572    0.002047  ... -0.002443  0.005586
state_id::12.0:fyear  0.023046    0.011427  ...  0.000632  0.045459
state_id::14.0:fyear  0.001998    0.001197  ... -0.000350  0.004345
state_id::15.0:fyear  0.002857    0.001832  ... -0.000736  0.006449
state_id::17.0:fyear  0.008458    0.002828  ...  0.002912  0.014005
state_id::18.0:fyear  0.001789    0.004252  ... -0.006550  0.010128
state_id::19.0:fyear -0.005045    0.003848  ... -0.012593  0.002503
state_id::21.0:fyear  0.006803    0.001782  ...  0.003308  0.010298
state_id::22.0:fyear  0.001984    0.001197  ... -0.000364  0.004332
state_id::23.0:fyear  0.002920    0.001829  ... -0.000667  0.006506
state_id::24.0:fyear  0.004527    0.001817  ...  0.000962  0.008092
state_id::25.0:fyear -0.006252    0.008623  ... -0.023165  0.010660
state_id::26.0:fyear  0.005633    0.001463  ...  0.002763  0.008502
state_id::28.0:fyear  0.051971    0.011158  ...  0.030086  0.073856
state_id::29.0:fyear -0.014514    0.003672  ... -0.021716 -0.007312
state_id::30.0:fyear  0.005700    0.002744  ...  0.000318  0.011082
state_id::31.0:fyear  0.002033    0.001197  ... -0.000314  0.004380
state_id::32.0:fyear -0.108404    0.005298  ... -0.118795 -0.098013
state_id::33.0:fyear  0.002061    0.001197  ... -0.000286  0.004408
state_id::34.0:fyear  0.001895    0.002301  ... -0.002618  0.006408
state_id::36.0:fyear  0.001971    0.001196  ... -0.000375  0.004318
state_id::38.0:fyear  0.022809    0.005595  ...  0.011835  0.033784
state_id::39.0:fyear  0.002021    0.001197  ... -0.000328  0.004369
state_id::40.0:fyear  0.010892    0.001662  ...  0.007632  0.014152
state_id::41.0:fyear  0.001764    0.002264  ... -0.002677  0.006205
state_id::43.0:fyear  0.001631    0.003424  ... -0.005084  0.008346
state_id::44.0:fyear -0.000301    0.001704  ... -0.003643  0.003041
state_id::45.0:fyear  0.008223    0.002050  ...  0.004203  0.012244
state_id::47.0:fyear  0.001060    0.002180  ... -0.003216  0.005336
state_id::48.0:fyear -0.000509    0.001315  ... -0.003089  0.002071

[42 rows x 6 columns]
