Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.011505
SE: 0.003433
pval: 0.000823
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011505    0.003433  ... -0.018239 -0.004771
ln_at_adj             0.003875    0.004032  ... -0.004032  0.011783
ppent_at             -0.004424    0.003871  ... -0.012017  0.003168
div_payer             0.032183    0.004727  ...  0.022912  0.041455
state_inc_growth      0.002054    0.000395  ...  0.001279  0.002828
state_id::1.0:fyear   0.001846    0.001145  ... -0.000400  0.004092
state_id::3.0:fyear   0.005570    0.007458  ... -0.009058  0.020197
state_id::4.0:fyear   0.001398    0.005631  ... -0.009648  0.012443
state_id::5.0:fyear   0.003482    0.001543  ...  0.000456  0.006509
state_id::6.0:fyear   0.001789    0.002813  ... -0.003729  0.007306
state_id::7.0:fyear   0.002055    0.001633  ... -0.001147  0.005258
state_id::10.0:fyear  0.004902    0.002089  ...  0.000803  0.009000
state_id::11.0:fyear  0.001412    0.002017  ... -0.002545  0.005369
state_id::12.0:fyear  0.022048    0.011397  ... -0.000307  0.044403
state_id::14.0:fyear  0.001818    0.001146  ... -0.000429  0.004065
state_id::15.0:fyear  0.002262    0.001781  ... -0.001231  0.005755
state_id::17.0:fyear  0.008252    0.002775  ...  0.002810  0.013695
state_id::18.0:fyear  0.001193    0.004253  ... -0.007149  0.009535
state_id::19.0:fyear -0.005168    0.004044  ... -0.013100  0.002763
state_id::21.0:fyear  0.006963    0.001772  ...  0.003487  0.010438
state_id::22.0:fyear  0.001805    0.001146  ... -0.000443  0.004052
state_id::23.0:fyear  0.002890    0.001770  ... -0.000582  0.006362
state_id::24.0:fyear  0.004269    0.001783  ...  0.000771  0.007767
state_id::25.0:fyear -0.006866    0.008462  ... -0.023464  0.009732
state_id::26.0:fyear  0.004789    0.001466  ...  0.001913  0.007665
state_id::28.0:fyear  0.051327    0.011327  ...  0.029111  0.073543
state_id::29.0:fyear -0.014973    0.003634  ... -0.022101 -0.007845
state_id::30.0:fyear  0.005476    0.002715  ...  0.000151  0.010801
state_id::31.0:fyear  0.001853    0.001145  ... -0.000394  0.004099
state_id::32.0:fyear -0.104095    0.005215  ... -0.114323 -0.093867
state_id::33.0:fyear  0.001881    0.001145  ... -0.000365  0.004128
state_id::34.0:fyear  0.001678    0.002265  ... -0.002765  0.006122
state_id::36.0:fyear  0.001793    0.001145  ... -0.000453  0.004040
state_id::38.0:fyear  0.026669    0.006152  ...  0.014603  0.038736
state_id::39.0:fyear  0.001839    0.001146  ... -0.000409  0.004087
state_id::40.0:fyear  0.010677    0.001621  ...  0.007497  0.013857
state_id::41.0:fyear  0.001504    0.002221  ... -0.002851  0.005860
state_id::43.0:fyear  0.001435    0.003420  ... -0.005272  0.008143
state_id::44.0:fyear -0.000673    0.001659  ... -0.003927  0.002580
state_id::45.0:fyear  0.008019    0.002008  ...  0.004081  0.011957
state_id::47.0:fyear  0.000882    0.002149  ... -0.003332  0.005097
state_id::48.0:fyear -0.000863    0.001254  ... -0.003322  0.001596

[42 rows x 6 columns]
