Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.012209
SE: 0.003421
pval: 0.000369
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012209    0.003421  ... -0.018919 -0.005498
ln_at_adj             0.003766    0.004014  ... -0.004106  0.011639
ppent_at             -0.004199    0.003746  ... -0.011547  0.003149
div_payer             0.032855    0.004798  ...  0.023445  0.042265
state_inc_growth      0.002023    0.000398  ...  0.001242  0.002805
state_id::1.0:fyear   0.001322    0.001146  ... -0.000927  0.003570
state_id::3.0:fyear   0.004978    0.007459  ... -0.009652  0.019607
state_id::4.0:fyear   0.000818    0.005649  ... -0.010263  0.011899
state_id::5.0:fyear   0.002727    0.001571  ... -0.000355  0.005809
state_id::6.0:fyear   0.001309    0.002833  ... -0.004248  0.006866
state_id::7.0:fyear   0.001476    0.001614  ... -0.001689  0.004642
state_id::10.0:fyear  0.003105    0.002006  ... -0.000830  0.007041
state_id::11.0:fyear  0.000740    0.002010  ... -0.003203  0.004683
state_id::12.0:fyear  0.022378    0.011354  ...  0.000109  0.044648
state_id::14.0:fyear  0.001294    0.001147  ... -0.000956  0.003544
state_id::15.0:fyear  0.001687    0.001781  ... -0.001806  0.005180
state_id::17.0:fyear  0.007789    0.002806  ...  0.002285  0.013292
state_id::18.0:fyear  0.000563    0.004220  ... -0.007713  0.008840
state_id::19.0:fyear -0.005143    0.003745  ... -0.012488  0.002203
state_id::21.0:fyear  0.005676    0.001662  ...  0.002415  0.008936
state_id::22.0:fyear  0.001281    0.001147  ... -0.000969  0.003531
state_id::23.0:fyear  0.002134    0.001782  ... -0.001361  0.005628
state_id::24.0:fyear  0.003772    0.001782  ...  0.000277  0.007267
state_id::25.0:fyear -0.007026    0.008748  ... -0.024184  0.010133
state_id::26.0:fyear  0.004159    0.001424  ...  0.001366  0.006953
state_id::28.0:fyear  0.050582    0.011188  ...  0.028638  0.072525
state_id::29.0:fyear -0.015886    0.003686  ... -0.023115 -0.008656
state_id::30.0:fyear  0.004858    0.002709  ... -0.000457  0.010172
state_id::31.0:fyear  0.001329    0.001147  ... -0.000920  0.003579
state_id::32.0:fyear -0.103337    0.005361  ... -0.113853 -0.092822
state_id::33.0:fyear  0.001358    0.001147  ... -0.000891  0.003607
state_id::34.0:fyear  0.000970    0.002278  ... -0.003499  0.005438
state_id::36.0:fyear  0.001297    0.001147  ... -0.000953  0.003547
state_id::38.0:fyear  0.026591    0.005792  ...  0.015231  0.037952
state_id::39.0:fyear  0.001319    0.001147  ... -0.000932  0.003569
state_id::40.0:fyear  0.010082    0.001616  ...  0.006912  0.013253
state_id::41.0:fyear  0.000878    0.002223  ... -0.003482  0.005238
state_id::43.0:fyear  0.001060    0.003387  ... -0.005583  0.007703
state_id::44.0:fyear -0.000953    0.001664  ... -0.004216  0.002310
state_id::45.0:fyear  0.007474    0.001984  ...  0.003582  0.011366
state_id::47.0:fyear  0.000415    0.002149  ... -0.003799  0.004630
state_id::48.0:fyear -0.001090    0.001298  ... -0.003636  0.001457

[42 rows x 6 columns]
