Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 7
---
FocalIV: ad_law2
Coef: -0.011437
SE: 0.003418
pval: 0.000839
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011437    0.003418  ... -0.018141 -0.004732
ln_at_adj             0.004110    0.004007  ... -0.003750  0.011970
ppent_at             -0.009286    0.003765  ... -0.016672 -0.001901
div_payer             0.032127    0.004680  ...  0.022947  0.041308
state_inc_growth      0.002047    0.000395  ...  0.001272  0.002822
state_id::1.0:fyear   0.001983    0.001156  ... -0.000284  0.004251
state_id::3.0:fyear   0.005839    0.007482  ... -0.008837  0.020514
state_id::4.0:fyear   0.001281    0.005640  ... -0.009782  0.012343
state_id::5.0:fyear   0.003726    0.001555  ...  0.000676  0.006775
state_id::6.0:fyear   0.002179    0.002886  ... -0.003481  0.007839
state_id::7.0:fyear   0.002308    0.001628  ... -0.000886  0.005502
state_id::10.0:fyear  0.003727    0.001968  ... -0.000133  0.007588
state_id::11.0:fyear  0.001505    0.002017  ... -0.002451  0.005460
state_id::12.0:fyear  0.023013    0.011532  ...  0.000393  0.045632
state_id::14.0:fyear  0.001955    0.001157  ... -0.000314  0.004223
state_id::15.0:fyear  0.002400    0.001790  ... -0.001111  0.005911
state_id::17.0:fyear  0.008452    0.002847  ...  0.002869  0.014036
state_id::18.0:fyear  0.001364    0.004146  ... -0.006767  0.009495
state_id::19.0:fyear -0.005001    0.003745  ... -0.012347  0.002346
state_id::21.0:fyear  0.007480    0.001813  ...  0.003925  0.011035
state_id::22.0:fyear  0.001941    0.001157  ... -0.000328  0.004210
state_id::23.0:fyear  0.002962    0.001791  ... -0.000550  0.006475
state_id::24.0:fyear  0.004383    0.001786  ...  0.000880  0.007885
state_id::25.0:fyear -0.006057    0.009104  ... -0.023913  0.011799
state_id::26.0:fyear  0.005478    0.001428  ...  0.002677  0.008280
state_id::28.0:fyear  0.051804    0.011398  ...  0.029449  0.074160
state_id::29.0:fyear -0.014691    0.003698  ... -0.021945 -0.007438
state_id::30.0:fyear  0.005533    0.002716  ...  0.000206  0.010860
state_id::31.0:fyear  0.001990    0.001156  ... -0.000279  0.004258
state_id::32.0:fyear -0.102436    0.005320  ... -0.112870 -0.092002
state_id::33.0:fyear  0.002018    0.001156  ... -0.000250  0.004286
state_id::34.0:fyear  0.001876    0.002294  ... -0.002624  0.006377
state_id::36.0:fyear  0.001955    0.001157  ... -0.000314  0.004224
state_id::38.0:fyear  0.025875    0.005909  ...  0.014286  0.037465
state_id::39.0:fyear  0.001981    0.001157  ... -0.000289  0.004250
state_id::40.0:fyear  0.010839    0.001637  ...  0.007629  0.014049
state_id::41.0:fyear  0.001640    0.002230  ... -0.002734  0.006014
state_id::43.0:fyear  0.001589    0.003424  ... -0.005127  0.008305
state_id::44.0:fyear -0.000605    0.001671  ... -0.003884  0.002673
state_id::45.0:fyear  0.008121    0.001995  ...  0.004209  0.012033
state_id::47.0:fyear  0.001157    0.002148  ... -0.003057  0.005370
state_id::48.0:fyear -0.000531    0.001283  ... -0.003048  0.001986

[42 rows x 6 columns]
