Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.011978
SE: 0.003401
pval: 0.000439
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011978    0.003401  ... -0.018648 -0.005308
ln_at_adj             0.004316    0.004010  ... -0.003548  0.012181
ppent_at             -0.007209    0.003818  ... -0.014697  0.000280
div_payer             0.031786    0.004623  ...  0.022719  0.040854
state_inc_growth      0.001984    0.000393  ...  0.001214  0.002755
state_id::1.0:fyear   0.001742    0.001176  ... -0.000565  0.004049
state_id::3.0:fyear   0.005478    0.007429  ... -0.009093  0.020049
state_id::4.0:fyear   0.001234    0.005653  ... -0.009853  0.012322
state_id::5.0:fyear   0.003423    0.001574  ...  0.000336  0.006510
state_id::6.0:fyear   0.001996    0.002900  ... -0.003692  0.007685
state_id::7.0:fyear   0.001871    0.001617  ... -0.001301  0.005043
state_id::10.0:fyear  0.004078    0.002051  ...  0.000056  0.008101
state_id::11.0:fyear  0.001308    0.002028  ... -0.002669  0.005284
state_id::12.0:fyear  0.022173    0.011100  ...  0.000401  0.043946
state_id::14.0:fyear  0.001713    0.001177  ... -0.000596  0.004021
state_id::15.0:fyear  0.002545    0.001807  ... -0.000999  0.006089
state_id::17.0:fyear  0.008186    0.002867  ...  0.002563  0.013809
state_id::18.0:fyear  0.000845    0.004291  ... -0.007572  0.009261
state_id::19.0:fyear -0.005080    0.003922  ... -0.012773  0.002613
state_id::21.0:fyear  0.006429    0.001676  ...  0.003142  0.009716
state_id::22.0:fyear  0.001698    0.001177  ... -0.000611  0.004007
state_id::23.0:fyear  0.002541    0.001834  ... -0.001057  0.006139
state_id::24.0:fyear  0.004235    0.001804  ...  0.000696  0.007775
state_id::25.0:fyear -0.006831    0.008754  ... -0.024001  0.010338
state_id::26.0:fyear  0.005509    0.001502  ...  0.002563  0.008455
state_id::28.0:fyear  0.050835    0.011215  ...  0.028838  0.072832
state_id::29.0:fyear -0.015589    0.003657  ... -0.022762 -0.008415
state_id::30.0:fyear  0.005415    0.002722  ...  0.000076  0.010754
state_id::31.0:fyear  0.001748    0.001177  ... -0.000560  0.004056
state_id::32.0:fyear -0.105499    0.005097  ... -0.115496 -0.095502
state_id::33.0:fyear  0.001777    0.001177  ... -0.000531  0.004085
state_id::34.0:fyear  0.001632    0.002292  ... -0.002863  0.006128
state_id::36.0:fyear  0.001720    0.001177  ... -0.000589  0.004029
state_id::38.0:fyear  0.022645    0.005017  ...  0.012806  0.032485
state_id::39.0:fyear  0.001734    0.001177  ... -0.000575  0.004044
state_id::40.0:fyear  0.010636    0.001645  ...  0.007410  0.013862
state_id::41.0:fyear  0.001418    0.002259  ... -0.003013  0.005849
state_id::43.0:fyear  0.001770    0.003348  ... -0.004796  0.008337
state_id::44.0:fyear -0.000974    0.001693  ... -0.004294  0.002346
state_id::45.0:fyear  0.007920    0.002033  ...  0.003931  0.011908
state_id::47.0:fyear  0.000884    0.002158  ... -0.003349  0.005118
state_id::48.0:fyear -0.000748    0.001296  ... -0.003290  0.001793

[42 rows x 6 columns]
