Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 30pct
Method: LD
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.009912
SE: 0.003847
pval: 0.010087
Nobs: 9140
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.009912    0.003847  ... -0.017459 -0.002365
ln_at_adj             0.007792    0.004579  ... -0.001189  0.016774
ppent_at             -0.134238    0.023338  ... -0.180017 -0.088458
div_payer             0.024435    0.004961  ...  0.014704  0.034166
state_inc_growth      0.002252    0.000445  ...  0.001378  0.003126
state_id::1.0:fyear   0.002413    0.001402  ... -0.000337  0.005162
state_id::3.0:fyear   0.008558    0.007978  ... -0.007091  0.024206
state_id::4.0:fyear   0.004135    0.004619  ... -0.004925  0.013194
state_id::5.0:fyear   0.004023    0.001834  ...  0.000427  0.007620
state_id::6.0:fyear   0.002220    0.002656  ... -0.002989  0.007430
state_id::7.0:fyear   0.002635    0.001788  ... -0.000873  0.006142
state_id::10.0:fyear  0.006279    0.002134  ...  0.002094  0.010464
state_id::11.0:fyear  0.003647    0.002362  ... -0.000986  0.008279
state_id::12.0:fyear  0.035253    0.006700  ...  0.022111  0.048396
state_id::14.0:fyear  0.002412    0.001403  ... -0.000340  0.005163
state_id::15.0:fyear  0.003410    0.001910  ... -0.000336  0.007156
state_id::17.0:fyear  0.011841    0.004013  ...  0.003969  0.019714
state_id::18.0:fyear  0.003645    0.003650  ... -0.003515  0.010804
state_id::19.0:fyear -0.004781    0.004884  ... -0.014360  0.004799
state_id::21.0:fyear  0.007308    0.002451  ...  0.002500  0.012116
state_id::22.0:fyear  0.002408    0.001403  ... -0.000344  0.005160
state_id::23.0:fyear  0.003205    0.001978  ... -0.000676  0.007086
state_id::24.0:fyear  0.003977    0.002003  ...  0.000048  0.007905
state_id::25.0:fyear -0.002394    0.004885  ... -0.011977  0.007189
state_id::26.0:fyear  0.005927    0.001620  ...  0.002749  0.009104
state_id::28.0:fyear  0.063956    0.023299  ...  0.018253  0.109659
state_id::29.0:fyear -0.008327    0.001805  ... -0.011868 -0.004786
state_id::30.0:fyear  0.006723    0.002673  ...  0.001480  0.011965
state_id::31.0:fyear  0.002422    0.001402  ... -0.000329  0.005172
state_id::32.0:fyear -0.068439    0.009433  ... -0.086942 -0.049936
state_id::33.0:fyear  0.002468    0.001402  ... -0.000282  0.005219
state_id::34.0:fyear  0.001426    0.002641  ... -0.003754  0.006606
state_id::36.0:fyear  0.002328    0.001402  ... -0.000422  0.005079
state_id::38.0:fyear -0.001306    0.003052  ... -0.007294  0.004681
state_id::39.0:fyear  0.002421    0.001403  ... -0.000331  0.005173
state_id::40.0:fyear  0.010157    0.002292  ...  0.005662  0.014653
state_id::41.0:fyear  0.003111    0.002695  ... -0.002175  0.008397
state_id::43.0:fyear  0.005703    0.003726  ... -0.001606  0.013012
state_id::44.0:fyear -0.000109    0.001848  ... -0.003735  0.003517
state_id::45.0:fyear  0.008432    0.002239  ...  0.004040  0.012824
state_id::47.0:fyear  0.001538    0.002398  ... -0.003167  0.006242
state_id::48.0:fyear -0.000547    0.001552  ... -0.003591  0.002496

[42 rows x 6 columns]
