Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 30pct
Method: LD
Iteration: 7
---
FocalIV: ad_law2
Coef: -0.010481
SE: 0.003813
pval: 0.006053
Nobs: 9139
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010481    0.003813  ... -0.017961 -0.003002
ln_at_adj             0.005801    0.004582  ... -0.003186  0.014788
ppent_at             -0.118703    0.022802  ... -0.163432 -0.073975
div_payer             0.023482    0.005483  ...  0.012727  0.034237
state_inc_growth      0.002210    0.000483  ...  0.001262  0.003159
state_id::1.0:fyear  -0.000278    0.001223  ... -0.002677  0.002121
state_id::3.0:fyear   0.007576    0.009110  ... -0.010294  0.025445
state_id::4.0:fyear  -0.001767    0.004187  ... -0.009980  0.006447
state_id::5.0:fyear   0.000565    0.001643  ... -0.002658  0.003788
state_id::6.0:fyear   0.000476    0.002823  ... -0.005062  0.006014
state_id::7.0:fyear   0.000300    0.001665  ... -0.002967  0.003567
state_id::10.0:fyear  0.000363    0.002308  ... -0.004165  0.004891
state_id::11.0:fyear  0.001294    0.002037  ... -0.002701  0.005289
state_id::12.0:fyear  0.016249    0.012618  ... -0.008501  0.041000
state_id::14.0:fyear -0.000254    0.001224  ... -0.002655  0.002146
state_id::15.0:fyear  0.000193    0.001641  ... -0.003027  0.003413
state_id::17.0:fyear  0.006255    0.003111  ...  0.000152  0.012358
state_id::18.0:fyear -0.000743    0.003736  ... -0.008071  0.006585
state_id::19.0:fyear -0.009587    0.005361  ... -0.020103  0.000929
state_id::21.0:fyear  0.004242    0.002291  ... -0.000252  0.008736
state_id::22.0:fyear  0.002850    0.002164  ... -0.001396  0.007096
state_id::23.0:fyear  0.000528    0.001870  ... -0.003140  0.004197
state_id::24.0:fyear  0.000778    0.002278  ... -0.003690  0.005247
state_id::25.0:fyear  0.013187    0.003248  ...  0.006815  0.019559
state_id::26.0:fyear  0.003209    0.001564  ...  0.000142  0.006277
state_id::28.0:fyear  0.060433    0.023567  ...  0.014204  0.106663
state_id::29.0:fyear -0.021520    0.008177  ... -0.037561 -0.005479
state_id::30.0:fyear  0.007103    0.003847  ... -0.000444  0.014650
state_id::31.0:fyear -0.000259    0.001223  ... -0.002658  0.002141
state_id::32.0:fyear -0.076834    0.009332  ... -0.095140 -0.058528
state_id::33.0:fyear -0.000219    0.001223  ... -0.002619  0.002180
state_id::34.0:fyear -0.000918    0.002596  ... -0.006010  0.004174
state_id::36.0:fyear -0.000308    0.001223  ... -0.002707  0.002092
state_id::38.0:fyear  0.002082    0.005031  ... -0.007788  0.011951
state_id::39.0:fyear -0.000257    0.001224  ... -0.002659  0.002144
state_id::40.0:fyear  0.008609    0.002292  ...  0.004113  0.013104
state_id::41.0:fyear -0.003543    0.002269  ... -0.007993  0.000908
state_id::43.0:fyear -0.001004    0.003921  ... -0.008696  0.006688
state_id::44.0:fyear -0.002560    0.001744  ... -0.005981  0.000861
state_id::45.0:fyear  0.005213    0.001446  ...  0.002377  0.008050
state_id::47.0:fyear -0.000310    0.002460  ... -0.005136  0.004516
state_id::48.0:fyear -0.001919    0.001523  ... -0.004908  0.001069

[42 rows x 6 columns]
