Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 30pct
Method: LD
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.010705
SE: 0.003777
pval: 0.004654
Nobs: 9143
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010705    0.003777  ... -0.018114 -0.003297
ln_at_adj             0.004169    0.004486  ... -0.004631  0.012969
ppent_at             -0.131550    0.023410  ... -0.177471 -0.085629
div_payer             0.024995    0.005130  ...  0.014932  0.035057
state_inc_growth      0.002219    0.000453  ...  0.001331  0.003108
state_id::1.0:fyear   0.002473    0.001317  ... -0.000111  0.005058
state_id::3.0:fyear   0.009774    0.009463  ... -0.008788  0.028336
state_id::4.0:fyear   0.001574    0.006423  ... -0.011025  0.014173
state_id::5.0:fyear   0.003731    0.001719  ...  0.000359  0.007103
state_id::6.0:fyear   0.001978    0.003382  ... -0.004656  0.008612
state_id::7.0:fyear   0.002720    0.001698  ... -0.000611  0.006051
state_id::10.0:fyear  0.004237    0.001999  ...  0.000316  0.008158
state_id::11.0:fyear  0.004276    0.002166  ...  0.000026  0.008525
state_id::12.0:fyear  0.017237    0.036891  ... -0.055128  0.089603
state_id::14.0:fyear  0.002402    0.001319  ... -0.000185  0.004989
state_id::15.0:fyear  0.002988    0.002149  ... -0.001227  0.007203
state_id::17.0:fyear  0.010413    0.005887  ... -0.001135  0.021961
state_id::18.0:fyear  0.006177    0.002116  ...  0.002025  0.010328
state_id::19.0:fyear -0.007454    0.004089  ... -0.015476  0.000568
state_id::21.0:fyear  0.007925    0.001917  ...  0.004166  0.011685
state_id::22.0:fyear  0.004005    0.002582  ... -0.001061  0.009070
state_id::23.0:fyear  0.002671    0.002019  ... -0.001290  0.006632
state_id::24.0:fyear  0.003906    0.002152  ... -0.000316  0.008128
state_id::25.0:fyear -0.016395    0.001758  ... -0.019843 -0.012947
state_id::26.0:fyear  0.006026    0.001556  ...  0.002973  0.009078
state_id::28.0:fyear  0.073662    0.002318  ...  0.069115  0.078208
state_id::29.0:fyear -0.015537    0.003624  ... -0.022646 -0.008428
state_id::30.0:fyear  0.006096    0.002784  ...  0.000635  0.011556
state_id::31.0:fyear  0.002462    0.001318  ... -0.000123  0.005047
state_id::33.0:fyear  0.002464    0.001318  ... -0.000122  0.005049
state_id::34.0:fyear  0.001627    0.002407  ... -0.003094  0.006348
state_id::36.0:fyear  0.002360    0.001318  ... -0.000226  0.004945
state_id::38.0:fyear  0.005636    0.005585  ... -0.005320  0.016592
state_id::39.0:fyear  0.002430    0.001319  ... -0.000157  0.005018
state_id::40.0:fyear  0.009924    0.001970  ...  0.006060  0.013788
state_id::41.0:fyear  0.000001    0.002286  ... -0.004482  0.004485
state_id::43.0:fyear  0.003634    0.003944  ... -0.004103  0.011371
state_id::44.0:fyear  0.000513    0.001871  ... -0.003157  0.004183
state_id::45.0:fyear  0.008982    0.002088  ...  0.004887  0.013078
state_id::47.0:fyear  0.001326    0.002320  ... -0.003225  0.005876
state_id::48.0:fyear  0.000652    0.001808  ... -0.002895  0.004198

[41 rows x 6 columns]
