Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 30pct
Method: LD
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.011403
SE: 0.003969
pval: 0.004122
Nobs: 9125
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011403    0.003969  ... -0.019189 -0.003618
ln_at_adj             0.002797    0.004377  ... -0.005789  0.011383
ppent_at             -0.139466    0.022989  ... -0.184562 -0.094370
div_payer             0.027826    0.005212  ...  0.017602  0.038051
state_inc_growth      0.002177    0.000485  ...  0.001225  0.003129
state_id::1.0:fyear   0.002848    0.001752  ... -0.000588  0.006284
state_id::3.0:fyear   0.008711    0.009948  ... -0.010802  0.028225
state_id::4.0:fyear   0.001790    0.005268  ... -0.008544  0.012124
state_id::5.0:fyear   0.005106    0.002052  ...  0.001080  0.009132
state_id::6.0:fyear   0.003151    0.002937  ... -0.002610  0.008913
state_id::7.0:fyear   0.002600    0.002103  ... -0.001525  0.006725
state_id::10.0:fyear  0.005365    0.002506  ...  0.000449  0.010281
state_id::11.0:fyear  0.003758    0.002611  ... -0.001364  0.008879
state_id::12.0:fyear  0.005577    0.012670  ... -0.019276  0.030431
state_id::14.0:fyear  0.002855    0.001752  ... -0.000582  0.006292
state_id::15.0:fyear  0.002811    0.002197  ... -0.001498  0.007120
state_id::17.0:fyear  0.007863    0.004656  ... -0.001271  0.016997
state_id::18.0:fyear  0.002351    0.004604  ... -0.006681  0.011382
state_id::19.0:fyear -0.005667    0.004930  ... -0.015338  0.004004
state_id::21.0:fyear  0.008052    0.002598  ...  0.002956  0.013148
state_id::22.0:fyear  0.004646    0.003051  ... -0.001339  0.010631
state_id::23.0:fyear  0.004270    0.002306  ... -0.000254  0.008794
state_id::24.0:fyear  0.005372    0.002444  ...  0.000578  0.010165
state_id::25.0:fyear -0.008946    0.008395  ... -0.025415  0.007522
state_id::26.0:fyear  0.005616    0.001947  ...  0.001797  0.009435
state_id::28.0:fyear  0.059048    0.010569  ...  0.038315  0.079781
state_id::29.0:fyear -0.025794    0.010558  ... -0.046504 -0.005083
state_id::30.0:fyear  0.007408    0.002663  ...  0.002185  0.012631
state_id::31.0:fyear  0.002859    0.001752  ... -0.000577  0.006296
state_id::33.0:fyear  0.002911    0.001752  ... -0.000526  0.006347
state_id::34.0:fyear  0.001847    0.002611  ... -0.003275  0.006969
state_id::36.0:fyear  0.002848    0.001752  ... -0.000589  0.006284
state_id::38.0:fyear -0.004075    0.011954  ... -0.027523  0.019373
state_id::39.0:fyear  0.002867    0.001753  ... -0.000571  0.006305
state_id::40.0:fyear  0.010265    0.002064  ...  0.006216  0.014314
state_id::41.0:fyear  0.001957    0.002052  ... -0.002069  0.005983
state_id::43.0:fyear  0.002196    0.003062  ... -0.003811  0.008202
state_id::44.0:fyear  0.000566    0.002221  ... -0.003790  0.004922
state_id::45.0:fyear  0.008869    0.002906  ...  0.003170  0.014569
state_id::47.0:fyear  0.002193    0.002569  ... -0.002846  0.007233
state_id::48.0:fyear  0.001233    0.001996  ... -0.002681  0.005148

[41 rows x 6 columns]
