Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 30pct
Method: LD
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 1985.631965
SE: 1266.887529
pval: 0.117832
Nobs: 428
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1767.165369  8401.524528  ... -18284.078024  14749.747286
Treatment_FIN              1985.631965  1266.887529  ...   -504.995849   4476.259779
Treatment_MKT              3066.098579  1189.967961  ...    726.690201   5405.506957
Gender                     -236.623452  1309.318902  ...  -2810.668897   2337.421992
Age                         -47.427025    60.304940  ...   -165.983060     71.129009
Children_total              -84.629627   379.722145  ...   -831.141463    661.882208
Race_SAblackcolored        1862.812999  7970.328249  ... -13806.392642  17532.018639
Race_Foreigner              491.489732  7932.144569  ... -15102.648996  16085.628459
Educ_high                  2053.486558  1096.788951  ...   -102.737262   4209.710378
Operating_yearstotal        212.412064    90.607711  ...     34.282531    390.541597
Activity_Hours                0.742224    22.051871  ...    -42.610482     44.094931
pre_Employees1_composite   1498.882870   360.226529  ...    790.698289   2207.067450
FormalReg                  -579.980405  1053.861422  ...  -2651.811177   1491.850368
pre_Profits3_composite_w1     0.588923     0.125350  ...      0.342492      0.835354
Ind2_SIC15                -7682.654243  5742.349265  ... -18971.781701   3606.473216
Ind2_SIC17                -8265.119162  3348.060141  ... -14847.212298  -1683.026027
Ind2_SIC23                -2006.778537  2414.682799  ...  -6753.905650   2740.348576
Ind2_SIC25                 3973.872857  8838.369083  ... -13401.850998  21349.596712
Ind2_SIC34                -3690.903144  3120.859995  ...  -9826.333896   2444.527608
Ind2_SIC41                 1465.020719  4667.803018  ...  -7711.610794  10641.652231
Ind2_SIC54                 -120.221791  2388.611390  ...  -4816.094019   4575.650437
Ind2_SIC56                -2240.939005  2286.377072  ...  -6735.824458   2253.946449
Ind2_SIC57                 6424.502215  4253.988968  ...  -1938.594743  14787.599174
Ind2_SIC58                -2529.020559  2436.241393  ...  -7318.530625   2260.489508
Ind2_SIC59                 1211.735827  2869.006887  ...  -4428.566239   6852.037893
Ind2_SIC72                -2998.363198  2105.076041  ...  -7136.821283   1140.094887
Ind2_SIC73                -5593.398711  2631.284235  ... -10766.351756   -420.445666
Ind2_SIC75                 2505.890210  5600.672719  ...  -8504.709332  13516.489752
Ind2_SIC76                -2124.372219  2238.602887  ...  -6525.336382   2276.591944
Ind2_SIC83                -4279.061090  2909.488687  ...  -9998.948041   1440.825860

[30 rows x 6 columns]
