Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 30pct
Method: LD
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2302.923085
SE: 1344.896536
pval: 0.087613
Nobs: 428
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -4904.540149  8745.350572  ... -22097.394977  12288.314680
Treatment_FIN              2302.923085  1344.896536  ...   -341.065937   4946.912106
Treatment_MKT              3576.382448  1349.549226  ...    923.246507   6229.518389
Gender                    -1441.713926  1430.676754  ...  -4254.341909   1370.914057
Age                        -112.136346    68.181315  ...   -246.176878     21.904186
Children_total              194.232891   419.685103  ...   -630.843815   1019.309597
Race_SAblackcolored        6172.301013  7974.770949  ...  -9505.638719  21850.240745
Race_Foreigner             4774.642858  8026.634984  ... -11005.258577  20554.544292
Educ_high                  2800.445958  1273.250508  ...    297.308896   5303.583020
Operating_yearstotal        160.601942    95.627354  ...    -27.395921    348.599804
Activity_Hours               -9.511305    20.392151  ...    -49.601098     30.578488
pre_Employees1_composite   1608.276283   282.180214  ...   1053.526257   2163.026308
FormalReg                  -983.351294  1201.907962  ...  -3346.233026   1379.530438
pre_Profits3_composite_w1     0.538458     0.140932  ...      0.261393      0.815522
Ind2_SIC15                 4565.394267  8460.901482  ... -12068.250055  21199.038589
Ind2_SIC17                -4504.947004  4130.201023  ... -12624.684001   3614.789992
Ind2_SIC23                 1426.788529  2201.720539  ...  -2901.667064   5755.244123
Ind2_SIC25                 5978.902081  8168.398637  ... -10079.698518  22037.502681
Ind2_SIC34                -3672.822999  2782.088154  ...  -9142.247850   1796.601852
Ind2_SIC41                -1005.229380  3400.764241  ...  -7690.935735   5680.476974
Ind2_SIC54                 1386.037352  2161.292391  ...  -2862.938835   5635.013539
Ind2_SIC56                -1053.452230  2166.573731  ...  -5312.811226   3205.906765
Ind2_SIC57                 6546.632215  4165.450279  ...  -1642.402787  14735.667218
Ind2_SIC58                 -689.843703  2500.494571  ...  -5605.671811   4225.984405
Ind2_SIC59                 2617.341835  2931.916689  ...  -3146.637274   8381.320943
Ind2_SIC72                -1228.588946  2169.817753  ...  -5494.325501   3037.147609
Ind2_SIC73                -4936.562392  2411.282899  ...  -9677.005499   -196.119285
Ind2_SIC75                 6390.819967  5064.667561  ...  -3566.024348  16347.664283
Ind2_SIC76                -1260.063040  2062.947519  ...  -5315.698879   2795.572799
Ind2_SIC83                -2940.236891  2979.529135  ...  -8797.819324   2917.345542

[30 rows x 6 columns]
