Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 30pct
Method: LD
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 1840.839815
SE: 1285.932920
pval: 0.153066
Nobs: 428
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  3320.963581  6902.344111  ... -10248.646842  16890.574003
Treatment_FIN              1840.839815  1285.932920  ...   -687.230138   4368.909767
Treatment_MKT              2927.384128  1380.077022  ...    214.232300   5640.535956
Gender                    -2608.565100  1227.948250  ...  -5022.640536   -194.489663
Age                         -67.054795    61.750388  ...   -188.452496     54.342905
Children_total              -15.481350   407.121141  ...   -815.858032    784.895331
Race_SAblackcolored        -475.527491  5984.039096  ... -12239.803217  11288.748236
Race_Foreigner            -1538.012242  5974.312608  ... -13283.166254  10207.141770
Educ_high                   707.811304  1217.936155  ...  -1686.580932   3102.203539
Operating_yearstotal         71.885397    79.428765  ...    -84.266973    228.037767
Activity_Hours              -49.445478    21.086876  ...    -90.901060     -7.989896
pre_Employees1_composite   1750.514766   295.898806  ...   1168.794780   2332.234753
FormalReg                 -1292.821270  1108.976693  ...  -3473.005487    887.362947
pre_Profits3_composite_w1     0.524371     0.130991  ...      0.266849      0.781892
Ind2_SIC15                 7394.050665  8374.124228  ...  -9068.994581  23857.095910
Ind2_SIC17                -6617.691893  3150.943307  ... -12812.264700   -423.119086
Ind2_SIC23                 3368.445056  1700.298727  ...     25.755826   6711.134286
Ind2_SIC25                 8152.763645  9052.954016  ...  -9644.821812  25950.349103
Ind2_SIC34                -2446.407614  3587.095380  ...  -9498.430243   4605.615014
Ind2_SIC41                 1726.992497  2784.540641  ...  -3747.253802   7201.238795
Ind2_SIC54                 3496.479935  1800.099061  ...    -42.410997   7035.370867
Ind2_SIC56                 2028.493131  1880.682592  ...  -1668.820374   5725.806636
Ind2_SIC57                 4125.271665  2350.502949  ...   -495.681566   8746.224896
Ind2_SIC58                 1165.577429  2079.984305  ...  -2923.551750   5254.706607
Ind2_SIC59                 4581.325189  2487.146099  ...   -308.260592   9470.910970
Ind2_SIC72                 1703.851400  1687.911987  ...  -1614.486214   5022.189013
Ind2_SIC73                -1874.002659  2293.133595  ...  -6382.171048   2634.165730
Ind2_SIC75                 6954.275162  4662.380654  ...  -2211.696296  16120.246620
Ind2_SIC76                 -253.454732  1913.824793  ...  -4015.923894   3509.014430
Ind2_SIC83                -2979.575826  2860.490173  ...  -8603.134524   2643.982871

[30 rows x 6 columns]
