Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 40pct
Method: RF
Iteration: 13
---
FocalIV: ad_law2
Coef: -0.011908
SE: 0.003435
pval: 0.000542
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011908     0.003435  ...    -0.018646    -0.005170
ln_at_adj             0.003986     0.003930  ...    -0.003722     0.011694
ppent_at             -0.003432     0.006029  ...    -0.015258     0.008394
div_payer             0.027063     0.004787  ...     0.017673     0.036453
state_inc_growth      0.002068     0.000395  ...     0.001293     0.002842
state_id::1.0:fyear   0.038507  2723.825935  ... -5342.578643  5342.655656
state_id::3.0:fyear   0.042315  2730.229360  ... -5355.134760  5355.219390
state_id::4.0:fyear   0.038482  2731.528285  ... -5357.686353  5357.763318
state_id::5.0:fyear   0.040117  2738.193375  ... -5370.757883  5370.838116
state_id::6.0:fyear   0.038237  2719.455601  ... -5334.006772  5334.083246
state_id::7.0:fyear   0.038575  2727.522338  ... -5349.828844  5349.905993
state_id::10.0:fyear  0.040436  2710.790225  ... -5317.007970  5317.088842
state_id::11.0:fyear  0.038097  2713.995562  ... -5323.297380  5323.373574
state_id::12.0:fyear  0.059205  2717.145497  ... -5329.454676  5329.573085
state_id::14.0:fyear  0.038477  2723.264778  ... -5341.477998  5341.554952
state_id::15.0:fyear  0.039256  2725.092751  ... -5345.062675  5345.141188
state_id::17.0:fyear  0.045066  2728.064290  ... -5350.885356  5350.975488
state_id::18.0:fyear  0.038049  2733.158146  ... -5360.883659  5360.959758
state_id::19.0:fyear  0.031460  2723.827474  ... -5342.588709  5342.651629
state_id::21.0:fyear  0.042848  2730.243648  ... -5355.162251  5355.247947
state_id::22.0:fyear  0.038463  2728.475678  ... -5351.698871  5351.775797
state_id::23.0:fyear  0.039442  2727.496080  ... -5349.776471  5349.855355
state_id::24.0:fyear  0.041085  2722.117939  ... -5339.225936  5339.308107
state_id::25.0:fyear  0.029159  2725.040462  ... -5344.970211  5345.028529
state_id::26.0:fyear  0.041898  2724.877461  ... -5344.637756  5344.721552
state_id::28.0:fyear  0.087727  2724.372838  ... -5343.602139  5343.777592
state_id::29.0:fyear  0.021902  2720.770997  ... -5336.603175  5336.646978
state_id::30.0:fyear  0.042349  2722.513839  ... -5340.001206  5340.085903
state_id::31.0:fyear  0.038513  2726.164931  ... -5347.166433  5347.243459
state_id::32.0:fyear -0.073778  2736.210354  ... -5366.982205  5366.834648
state_id::33.0:fyear  0.038542  2729.025029  ... -5352.776312  5352.853395
state_id::34.0:fyear  0.038377  2729.240169  ... -5353.198461  5353.275214
state_id::36.0:fyear  0.038447  2725.359643  ... -5345.586977  5345.663871
state_id::38.0:fyear  0.036386  2730.806104  ... -5356.271936  5356.344708
state_id::39.0:fyear  0.038494  2728.989526  ... -5352.706722  5352.783710
state_id::40.0:fyear  0.047479  2727.151792  ... -5349.093134  5349.188093
state_id::41.0:fyear  0.038310  2729.066061  ... -5352.857025  5352.933646
state_id::43.0:fyear  0.038551  2714.681765  ... -5324.642871  5324.719974
state_id::44.0:fyear  0.036124  2733.414768  ... -5361.388932  5361.461179
state_id::45.0:fyear  0.045000  2722.805476  ... -5340.570581  5340.660582
state_id::47.0:fyear  0.037783  2716.522215  ... -5328.253569  5328.329134
state_id::48.0:fyear  0.036464  2720.564103  ... -5336.182804  5336.255732
state_id::50.0:fyear  0.037357  2721.650452  ... -5338.312718  5338.387431

[43 rows x 6 columns]
