Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 40pct
Method: RF
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.011912
SE: 0.003337
pval: 0.000369
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011912     0.003337  ...    -0.018458    -0.005365
ln_at_adj             0.003980     0.004333  ...    -0.004520     0.012479
ppent_at             -0.001939     0.007967  ...    -0.017566     0.013689
div_payer             0.027064     0.004413  ...     0.018408     0.035720
state_inc_growth      0.002066     0.000391  ...     0.001300     0.002833
state_id::1.0:fyear   0.027826  1607.208811  ... -3152.413468  3152.469120
state_id::3.0:fyear   0.031637  1607.723819  ... -3153.419815  3153.483088
state_id::4.0:fyear   0.027832  1605.928699  ... -3149.902602  3149.958266
state_id::5.0:fyear   0.029437  1606.949869  ... -3151.903958  3151.962832
state_id::6.0:fyear   0.027572  1607.811074  ... -3153.595024  3153.650169
state_id::7.0:fyear   0.027894  1598.896918  ... -3136.110133  3136.165921
state_id::10.0:fyear  0.029767  1606.146293  ... -3150.327465  3150.386998
state_id::11.0:fyear  0.027433  1596.298213  ... -3131.013395  3131.068261
state_id::12.0:fyear  0.048494  1603.518006  ... -3145.153514  3145.250502
state_id::14.0:fyear  0.027797  1605.431755  ... -3148.927913  3148.983506
state_id::15.0:fyear  0.028584  1603.392276  ... -3144.926813  3144.983980
state_id::17.0:fyear  0.034397  1610.697528  ... -3159.249802  3159.318595
state_id::18.0:fyear  0.027376  1589.785467  ... -3118.239101  3118.293853
state_id::19.0:fyear  0.020763  1601.376207  ... -3140.980238  3141.021764
state_id::21.0:fyear  0.032159  1610.870783  ... -3159.591869  3159.656187
state_id::22.0:fyear  0.027783  1601.174166  ... -3140.576927  3140.632493
state_id::23.0:fyear  0.028759  1602.582866  ... -3143.339030  3143.396547
state_id::24.0:fyear  0.030411  1600.969934  ... -3140.173710  3140.234532
state_id::25.0:fyear  0.018499  1603.094467  ... -3144.352763  3144.389761
state_id::26.0:fyear  0.031220  1602.446099  ... -3143.068309  3143.130749
state_id::28.0:fyear  0.076925  1599.525314  ... -3137.293662  3137.447511
state_id::29.0:fyear  0.011292  1597.017721  ... -3132.440806  3132.463390
state_id::30.0:fyear  0.031672  1595.013805  ... -3128.489868  3128.553211
state_id::31.0:fyear  0.027833  1618.409173  ... -3174.382284  3174.437949
state_id::32.0:fyear -0.084980  1596.077602  ... -3130.693092  3130.523132
state_id::33.0:fyear  0.027861  1603.327565  ... -3144.800609  3144.856331
state_id::34.0:fyear  0.027705  1598.893900  ... -3136.104403  3136.159813
state_id::36.0:fyear  0.027766  1604.246891  ... -3146.603903  3146.659436
state_id::38.0:fyear  0.025765  1608.208790  ... -3154.376928  3154.428457
state_id::39.0:fyear  0.027813  1601.406343  ... -3141.032298  3141.087924
state_id::40.0:fyear  0.036811  1605.296592  ... -3148.653784  3148.727406
state_id::41.0:fyear  0.027631  1614.774094  ... -3167.252501  3167.307764
state_id::43.0:fyear  0.027874  1613.120543  ... -3164.008919  3164.064667
state_id::44.0:fyear  0.025447  1600.357932  ... -3138.978269  3139.029163
state_id::45.0:fyear  0.034324  1603.413299  ... -3144.962307  3145.030956
state_id::47.0:fyear  0.027107  1607.827237  ... -3153.627193  3153.681407
state_id::48.0:fyear  0.025782  1591.223017  ... -3121.060360  3121.111924
state_id::50.0:fyear  0.026680  1600.627680  ... -3139.506132  3139.559492

[43 rows x 6 columns]
