Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 40pct
Method: RF
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.011892
SE: 0.003415
pval: 0.000511
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011892     0.003415  ...    -0.018591    -0.005194
ln_at_adj             0.003929     0.004145  ...    -0.004201     0.012058
ppent_at             -0.005585     0.005392  ...    -0.016160     0.004990
div_payer             0.027056     0.004453  ...     0.018322     0.035791
state_inc_growth      0.002075     0.000392  ...     0.001305     0.002844
state_id::1.0:fyear   0.057549  2951.887090  ... -5789.887539  5790.002638
state_id::3.0:fyear   0.061377  2954.948975  ... -5795.889410  5796.012164
state_id::4.0:fyear   0.057524  2897.198835  ... -5682.619913  5682.734962
state_id::5.0:fyear   0.059157  2950.861740  ... -5787.874770  5787.993084
state_id::6.0:fyear   0.057269  2933.768814  ... -5754.349933  5754.464471
state_id::7.0:fyear   0.057610  2942.387204  ... -5771.254036  5771.369255
state_id::10.0:fyear  0.059461  2952.407573  ... -5790.906523  5791.025444
state_id::11.0:fyear  0.057140  2951.243987  ... -5788.626540  5788.740819
state_id::12.0:fyear  0.078204  2959.730279  ... -5805.250817  5805.407225
state_id::14.0:fyear  0.057520  2942.128945  ... -5770.747566  5770.862605
state_id::15.0:fyear  0.058306  2939.144142  ... -5764.892273  5765.008885
state_id::17.0:fyear  0.064112  2900.209137  ... -5688.517847  5688.646071
state_id::18.0:fyear  0.057093  2909.912498  ... -5707.557413  5707.671598
state_id::19.0:fyear  0.050535  2930.483084  ... -5747.911910  5748.012979
state_id::21.0:fyear  0.061892  2911.693183  ... -5711.045318  5711.169102
state_id::22.0:fyear  0.057506  2935.259385  ... -5757.273360  5757.388372
state_id::23.0:fyear  0.058491  2951.318140  ... -5788.770635  5788.887618
state_id::24.0:fyear  0.060116  2957.336426  ... -5800.573510  5800.693742
state_id::25.0:fyear  0.048002  2928.237606  ... -5743.510077  5743.606081
state_id::26.0:fyear  0.060929  2929.982526  ... -5746.919703  5747.041561
state_id::28.0:fyear  0.107104  2905.225485  ... -5698.314114  5698.528321
state_id::29.0:fyear  0.040965  2956.393215  ... -5798.742609  5798.824539
state_id::30.0:fyear  0.061393  2896.656673  ... -5681.552627  5681.675413
state_id::31.0:fyear  0.057555  2944.154108  ... -5774.719764  5774.834874
state_id::32.0:fyear -0.054530  2920.503702  ... -5728.443031  5728.333970
state_id::33.0:fyear  0.057584  2949.885984  ... -5785.962457  5786.077625
state_id::34.0:fyear  0.057450  2941.517395  ... -5769.548119  5769.663019
state_id::36.0:fyear  0.057489  2930.947604  ... -5748.816084  5748.931063
state_id::38.0:fyear  0.055538  2914.628088  ... -5716.808308  5716.919384
state_id::39.0:fyear  0.057536  2928.368148  ... -5743.756593  5743.871665
state_id::40.0:fyear  0.066512  2940.828182  ... -5768.187207  5768.320231
state_id::41.0:fyear  0.057367  2935.917785  ... -5758.564910  5758.679644
state_id::43.0:fyear  0.057580  2964.126711  ... -5813.894772  5814.009931
state_id::44.0:fyear  0.055173  2941.314643  ... -5769.152709  5769.263054
state_id::45.0:fyear  0.064046  2902.039861  ... -5692.108767  5692.236859
state_id::47.0:fyear  0.056816  2932.439053  ... -5751.742143  5751.855774
state_id::48.0:fyear  0.055506  2968.094137  ... -5821.678708  5821.789721
state_id::50.0:fyear  0.056393  2899.965158  ... -5688.047017  5688.159802

[43 rows x 6 columns]
