Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 40pct
Method: RF
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.011901
SE: 0.003549
pval: 0.000817
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011901     0.003549  ...    -0.018861    -0.004940
ln_at_adj             0.003984     0.003926  ...    -0.003716     0.011684
ppent_at             -0.000954     0.006980  ...    -0.014644     0.012736
div_payer             0.027065     0.004773  ...     0.017704     0.036427
state_inc_growth      0.002067     0.000394  ...     0.001295     0.002840
state_id::1.0:fyear   0.073074  2291.828806  ... -4495.208261  4495.354409
state_id::3.0:fyear   0.076891  2259.187779  ... -4431.181075  4431.334856
state_id::4.0:fyear   0.073075  2269.210076  ... -4450.843012  4450.989161
state_id::5.0:fyear   0.074684  2289.864900  ... -4491.354569  4491.503937
state_id::6.0:fyear   0.072812  2253.248718  ... -4419.536051  4419.681675
state_id::7.0:fyear   0.073141  2306.379238  ... -4523.747971  4523.894253
state_id::10.0:fyear  0.075012  2280.758675  ... -4473.492941  4473.642966
state_id::11.0:fyear  0.072681  2285.623278  ... -4483.036893  4483.182254
state_id::12.0:fyear  0.093757  2275.031535  ... -4462.240763  4462.428277
state_id::14.0:fyear  0.073044  2277.365787  ... -4466.839967  4466.986056
state_id::15.0:fyear  0.073826  2237.756733  ... -4389.148461  4389.296112
state_id::17.0:fyear  0.079643  2287.992344  ... -4487.676707  4487.835992
state_id::18.0:fyear  0.072623  2247.782888  ... -4408.815351  4408.960598
state_id::19.0:fyear  0.066018  2289.438934  ... -4490.527728  4490.659765
state_id::21.0:fyear  0.077403  2270.553324  ... -4453.473380  4453.628187
state_id::22.0:fyear  0.073030  2291.225442  ... -4494.024843  4494.170903
state_id::23.0:fyear  0.074007  2286.655570  ... -4485.060343  4485.208358
state_id::24.0:fyear  0.075659  2293.143826  ... -4497.785007  4497.936324
state_id::25.0:fyear  0.063724  2214.020287  ... -4342.600982  4342.728430
state_id::26.0:fyear  0.076470  2293.216222  ... -4497.926195  4498.079135
state_id::28.0:fyear  0.122263  2246.690018  ... -4406.622113  4406.866639
state_id::29.0:fyear  0.056507  2262.373346  ... -4437.449752  4437.562767
state_id::30.0:fyear  0.076914  2256.421115  ... -4425.754411  4425.908239
state_id::31.0:fyear  0.073080  2291.743259  ... -4495.040460  4495.186620
state_id::32.0:fyear -0.039388  2225.802806  ... -4365.814782  4365.736007
state_id::33.0:fyear  0.073109  2284.745147  ... -4481.314065  4481.460282
state_id::34.0:fyear  0.072950  2289.607622  ... -4490.851669  4490.997569
state_id::36.0:fyear  0.073014  2289.568203  ... -4490.774288  4490.920315
state_id::38.0:fyear  0.071030  2205.297760  ... -4325.484976  4325.627035
state_id::39.0:fyear  0.073061  2291.781422  ... -4495.115332  4495.261454
state_id::40.0:fyear  0.082058  2225.230417  ... -4364.570630  4364.734746
state_id::41.0:fyear  0.072884  2277.206406  ... -4466.527512  4466.673279
state_id::43.0:fyear  0.073115  2269.579867  ... -4451.568293  4451.714523
state_id::44.0:fyear  0.070698  2288.964788  ... -4489.593041  4489.734438
state_id::45.0:fyear  0.079560  2273.430645  ... -4459.114913  4459.274032
state_id::47.0:fyear  0.072354  2292.365871  ... -4496.262401  4496.407109
state_id::48.0:fyear  0.071027  2282.075179  ... -4476.079168  4476.221222
state_id::50.0:fyear  0.071930  2252.951122  ... -4418.953217  4419.097077

[43 rows x 6 columns]
