Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 30pct
Method: Reg
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.010727
SE: 0.003613
pval: 0.003036
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010727    0.003613  ...    -0.017814    -0.003639
ln_at_adj            -0.002186    0.000440  ...    -0.003048    -0.001324
ppent_at             -0.134673    0.020518  ...    -0.174917    -0.094428
div_payer             0.028153    0.005093  ...     0.018163     0.038142
state_inc_growth      0.001988    0.000386  ...     0.001231     0.002746
state_id::1.0:fyear   0.039742  734.412607  ... -1440.466793  1440.546278
state_id::3.0:fyear   0.043928  747.227676  ... -1465.598601  1465.686457
state_id::4.0:fyear   0.039343  747.422116  ... -1465.984568  1466.063254
state_id::5.0:fyear   0.041571  746.141572  ... -1463.470629  1463.553772
state_id::6.0:fyear   0.039708  749.828048  ... -1470.703296  1470.782711
state_id::7.0:fyear   0.039768  745.230365  ... -1461.685154  1461.764691
state_id::10.0:fyear  0.042192  745.473841  ... -1462.160294  1462.244679
state_id::11.0:fyear  0.040733  745.237366  ... -1461.697921  1461.779387
state_id::12.0:fyear  0.060341  725.971375  ... -1423.889221  1424.009903
state_id::14.0:fyear  0.039729  752.020008  ... -1475.002673  1475.082132
state_id::15.0:fyear  0.040599  753.042831  ... -1477.008011  1477.089209
state_id::17.0:fyear  0.045872  733.719210  ... -1439.100606  1439.192350
state_id::18.0:fyear  0.039996  737.412243  ... -1446.350147  1446.430140
state_id::19.0:fyear  0.032378  741.023954  ... -1453.441920  1453.506675
state_id::21.0:fyear  0.044926  742.671009  ... -1456.659972  1456.749824
state_id::22.0:fyear  0.039717  748.185892  ... -1467.482295  1467.561729
state_id::23.0:fyear  0.040372  753.392906  ... -1477.694888  1477.775632
state_id::24.0:fyear  0.041552  755.114028  ... -1481.069586  1481.152690
state_id::25.0:fyear  0.026999  736.178124  ... -1443.942493  1443.996491
state_id::26.0:fyear  0.042785  751.698704  ... -1474.369399  1474.454969
state_id::28.0:fyear  0.096338  733.669993  ... -1438.953605  1439.146280
state_id::29.0:fyear  0.019948  728.504809  ... -1428.898795  1428.938691
state_id::30.0:fyear  0.044038  749.724239  ... -1470.495350  1470.583426
state_id::31.0:fyear  0.039748  741.373122  ... -1454.119422  1454.198918
state_id::32.0:fyear -0.023991  744.947384  ... -1461.193862  1461.145881
state_id::33.0:fyear  0.039786  731.183108  ... -1434.132280  1434.211853
state_id::34.0:fyear  0.038944  745.072339  ... -1461.376019  1461.453907
state_id::36.0:fyear  0.039694  733.487265  ... -1438.651837  1438.731226
state_id::38.0:fyear  0.034391  738.416729  ... -1448.325991  1448.394773
state_id::39.0:fyear  0.039746  744.758654  ... -1460.759945  1460.839437
state_id::40.0:fyear  0.048032  743.885069  ... -1459.038172  1459.134237
state_id::41.0:fyear  0.039150  743.502592  ... -1458.296850  1458.375150
state_id::43.0:fyear  0.040260  746.692749  ... -1464.553042  1464.633561
state_id::44.0:fyear  0.037589  747.383917  ... -1465.911398  1465.986576
state_id::45.0:fyear  0.046031  746.481276  ... -1464.132478  1464.224541
state_id::47.0:fyear  0.039341  741.135659  ... -1453.654060  1453.732743
state_id::48.0:fyear  0.038002  748.949799  ... -1468.982369  1469.058374
state_id::50.0:fyear  0.038119  738.491550  ... -1448.469019  1448.545257

[43 rows x 6 columns]
