Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 5pct
Method: Iter
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.011846
SE: 0.003360
pval: 0.000433
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011846    0.003360  ... -0.018436 -0.005257
ln_at_adj             0.000662    0.001067  ... -0.001432  0.002755
ppent_at             -0.115729    0.019863  ... -0.154689 -0.076769
div_payer             0.029808    0.004645  ...  0.020697  0.038919
state_inc_growth      0.002085    0.000390  ...  0.001321  0.002849
state_id::1.0:fyear   0.001078    0.001178  ... -0.001233  0.003389
state_id::3.0:fyear   0.005077    0.007936  ... -0.010490  0.020643
state_id::4.0:fyear   0.000354    0.005010  ... -0.009473  0.010182
state_id::5.0:fyear   0.003157    0.001573  ...  0.000072  0.006243
state_id::6.0:fyear   0.001505    0.002734  ... -0.003857  0.006868
state_id::7.0:fyear   0.001276    0.001662  ... -0.001984  0.004535
state_id::10.0:fyear  0.003931    0.001893  ...  0.000219  0.007644
state_id::11.0:fyear  0.001721    0.001977  ... -0.002157  0.005599
state_id::12.0:fyear  0.022985    0.011185  ...  0.001047  0.044924
state_id::14.0:fyear  0.001065    0.001179  ... -0.001247  0.003378
state_id::15.0:fyear  0.002047    0.001762  ... -0.001409  0.005503
state_id::17.0:fyear  0.007192    0.003110  ...  0.001092  0.013291
state_id::18.0:fyear  0.000917    0.003790  ... -0.006518  0.008351
state_id::19.0:fyear -0.005931    0.004420  ... -0.014601  0.002740
state_id::21.0:fyear  0.006372    0.001667  ...  0.003103  0.009641
state_id::22.0:fyear  0.001054    0.001179  ... -0.001259  0.003368
state_id::23.0:fyear  0.001778    0.001811  ... -0.001773  0.005329
state_id::24.0:fyear  0.003229    0.001914  ... -0.000525  0.006982
state_id::25.0:fyear -0.009412    0.008412  ... -0.025910  0.007087
state_id::26.0:fyear  0.004191    0.001413  ...  0.001420  0.006963
state_id::28.0:fyear  0.056750    0.011867  ...  0.033475  0.080025
state_id::29.0:fyear -0.017572    0.003280  ... -0.024006 -0.011139
state_id::30.0:fyear  0.005116    0.002693  ... -0.000167  0.010398
state_id::31.0:fyear  0.001085    0.001179  ... -0.001227  0.003396
state_id::32.0:fyear -0.071322    0.008193  ... -0.087393 -0.055252
state_id::33.0:fyear  0.001123    0.001179  ... -0.001189  0.003434
state_id::34.0:fyear  0.000432    0.002275  ... -0.004031  0.004895
state_id::36.0:fyear  0.001061    0.001179  ... -0.001251  0.003374
state_id::38.0:fyear  0.018070    0.004437  ...  0.009367  0.026774
state_id::39.0:fyear  0.001091    0.001179  ... -0.001222  0.003404
state_id::40.0:fyear  0.009315    0.001528  ...  0.006317  0.012312
state_id::41.0:fyear  0.000428    0.001837  ... -0.003175  0.004031
state_id::43.0:fyear  0.001463    0.003365  ... -0.005138  0.008064
state_id::44.0:fyear -0.001242    0.001701  ... -0.004578  0.002094
state_id::45.0:fyear  0.007211    0.002079  ...  0.003134  0.011288
state_id::47.0:fyear  0.000415    0.002148  ... -0.003799  0.004628
state_id::48.0:fyear  0.000424    0.002210  ... -0.003910  0.004758

[42 rows x 6 columns]
