Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 5pct
Method: Iter
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.011690
SE: 0.003377
pval: 0.000550
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011690    0.003377  ... -0.018313 -0.005067
ln_at_adj             0.001377    0.001061  ... -0.000705  0.003458
ppent_at             -0.116631    0.019320  ... -0.154524 -0.078738
div_payer             0.031432    0.004618  ...  0.022375  0.040489
state_inc_growth      0.001983    0.000384  ...  0.001231  0.002736
state_id::1.0:fyear   0.002039    0.001089  ... -0.000098  0.004175
state_id::3.0:fyear   0.005957    0.007895  ... -0.009527  0.021442
state_id::4.0:fyear   0.001182    0.005018  ... -0.008660  0.011025
state_id::5.0:fyear   0.004171    0.001527  ...  0.001176  0.007166
state_id::6.0:fyear   0.002634    0.002719  ... -0.002699  0.007968
state_id::7.0:fyear   0.001912    0.001564  ... -0.001156  0.004980
state_id::10.0:fyear  0.004575    0.001809  ...  0.001026  0.008123
state_id::11.0:fyear  0.002531    0.001929  ... -0.001253  0.006315
state_id::12.0:fyear  0.024207    0.010948  ...  0.002734  0.045679
state_id::14.0:fyear  0.002027    0.001090  ... -0.000111  0.004166
state_id::15.0:fyear  0.002948    0.001711  ... -0.000408  0.006305
state_id::17.0:fyear  0.008042    0.003065  ...  0.002031  0.014053
state_id::18.0:fyear  0.001764    0.003731  ... -0.005554  0.009082
state_id::19.0:fyear -0.005150    0.004139  ... -0.013269  0.002968
state_id::21.0:fyear  0.006248    0.001826  ...  0.002667  0.009829
state_id::22.0:fyear  0.002017    0.001090  ... -0.000122  0.004156
state_id::23.0:fyear  0.002560    0.001762  ... -0.000896  0.006016
state_id::24.0:fyear  0.004057    0.001849  ...  0.000432  0.007683
state_id::25.0:fyear -0.008023    0.008382  ... -0.024463  0.008418
state_id::26.0:fyear  0.005811    0.001409  ...  0.003047  0.008574
state_id::28.0:fyear  0.057521    0.011799  ...  0.034378  0.080664
state_id::29.0:fyear -0.016927    0.003320  ... -0.023439 -0.010414
state_id::30.0:fyear  0.005908    0.002612  ...  0.000785  0.011031
state_id::31.0:fyear  0.002046    0.001090  ... -0.000091  0.004183
state_id::32.0:fyear -0.067795    0.007905  ... -0.083301 -0.052290
state_id::33.0:fyear  0.002084    0.001090  ... -0.000053  0.004221
state_id::34.0:fyear  0.001232    0.002233  ... -0.003148  0.005612
state_id::36.0:fyear  0.002013    0.001090  ... -0.000125  0.004150
state_id::38.0:fyear  0.023052    0.005578  ...  0.012111  0.033994
state_id::39.0:fyear  0.002049    0.001090  ... -0.000090  0.004188
state_id::40.0:fyear  0.010180    0.001456  ...  0.007323  0.013037
state_id::41.0:fyear  0.001301    0.001780  ... -0.002190  0.004793
state_id::43.0:fyear  0.002239    0.003359  ... -0.004348  0.008827
state_id::44.0:fyear -0.000096    0.001647  ... -0.003327  0.003135
state_id::45.0:fyear  0.007997    0.002042  ...  0.003991  0.012003
state_id::47.0:fyear  0.001198    0.002100  ... -0.002920  0.005316
state_id::48.0:fyear  0.000912    0.001849  ... -0.002713  0.004538

[42 rows x 6 columns]
