Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 5pct
Method: Iter
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.011797
SE: 0.003409
pval: 0.000552
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011797    0.003409  ... -0.018484 -0.005111
ln_at_adj             0.001541    0.000992  ... -0.000404  0.003487
ppent_at             -0.117073    0.018938  ... -0.154218 -0.079928
div_payer             0.031846    0.004822  ...  0.022387  0.041304
state_inc_growth      0.001982    0.000388  ...  0.001220  0.002743
state_id::1.0:fyear   0.002031    0.001093  ... -0.000112  0.004174
state_id::3.0:fyear   0.005903    0.007901  ... -0.009595  0.021400
state_id::4.0:fyear   0.001024    0.005059  ... -0.008899  0.010946
state_id::5.0:fyear   0.003723    0.001512  ...  0.000757  0.006689
state_id::6.0:fyear   0.002516    0.002722  ... -0.002823  0.007854
state_id::7.0:fyear   0.001962    0.001578  ... -0.001133  0.005057
state_id::10.0:fyear  0.004585    0.001803  ...  0.001048  0.008121
state_id::11.0:fyear  0.002526    0.001928  ... -0.001255  0.006307
state_id::12.0:fyear  0.024107    0.011118  ...  0.002299  0.045915
state_id::14.0:fyear  0.002019    0.001093  ... -0.000125  0.004164
state_id::15.0:fyear  0.002765    0.001698  ... -0.000565  0.006096
state_id::17.0:fyear  0.008005    0.003064  ...  0.001995  0.014016
state_id::18.0:fyear  0.001779    0.003709  ... -0.005496  0.009054
state_id::19.0:fyear -0.004985    0.004224  ... -0.013270  0.003301
state_id::21.0:fyear  0.007715    0.001677  ...  0.004426  0.011004
state_id::22.0:fyear  0.002009    0.001094  ... -0.000136  0.004154
state_id::23.0:fyear  0.002714    0.001772  ... -0.000762  0.006191
state_id::24.0:fyear  0.004042    0.001857  ...  0.000400  0.007685
state_id::25.0:fyear -0.007863    0.008392  ... -0.024323  0.008597
state_id::26.0:fyear  0.004949    0.001334  ...  0.002333  0.007565
state_id::28.0:fyear  0.057715    0.011808  ...  0.034555  0.080876
state_id::29.0:fyear -0.016972    0.003380  ... -0.023601 -0.010343
state_id::30.0:fyear  0.005852    0.002602  ...  0.000749  0.010956
state_id::31.0:fyear  0.002038    0.001093  ... -0.000106  0.004182
state_id::32.0:fyear -0.067829    0.007903  ... -0.083329 -0.052329
state_id::33.0:fyear  0.002076    0.001093  ... -0.000068  0.004220
state_id::34.0:fyear  0.001109    0.002221  ... -0.003247  0.005465
state_id::36.0:fyear  0.002001    0.001093  ... -0.000143  0.004145
state_id::38.0:fyear  0.032011    0.007033  ...  0.018217  0.045806
state_id::39.0:fyear  0.002043    0.001094  ... -0.000103  0.004188
state_id::40.0:fyear  0.010156    0.001450  ...  0.007313  0.012999
state_id::41.0:fyear  0.001244    0.001793  ... -0.002273  0.004762
state_id::43.0:fyear  0.001956    0.003401  ... -0.004714  0.008626
state_id::44.0:fyear -0.000396    0.001611  ... -0.003555  0.002763
state_id::45.0:fyear  0.007949    0.002099  ...  0.003832  0.012066
state_id::47.0:fyear  0.001081    0.002108  ... -0.003053  0.005215
state_id::48.0:fyear  0.000163    0.001468  ... -0.002717  0.003043

[42 rows x 6 columns]
