Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 5pct
Method: Iter
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.011419
SE: 0.003382
pval: 0.000751
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011419    0.003382  ... -0.018051 -0.004786
ln_at_adj            -0.000390    0.000969  ... -0.002291  0.001511
ppent_at             -0.123505    0.019665  ... -0.162075 -0.084935
div_payer             0.031599    0.004687  ...  0.022406  0.040792
state_inc_growth      0.001849    0.000390  ...  0.001083  0.002615
state_id::1.0:fyear   0.001868    0.001105  ... -0.000299  0.004035
state_id::3.0:fyear   0.005780    0.007988  ... -0.009888  0.021448
state_id::4.0:fyear   0.001135    0.004942  ... -0.008558  0.010828
state_id::5.0:fyear   0.003821    0.001512  ...  0.000854  0.006787
state_id::6.0:fyear   0.002367    0.002698  ... -0.002925  0.007658
state_id::7.0:fyear   0.002124    0.001634  ... -0.001081  0.005330
state_id::10.0:fyear  0.004583    0.001795  ...  0.001061  0.008105
state_id::11.0:fyear  0.002454    0.001933  ... -0.001338  0.006246
state_id::12.0:fyear  0.023588    0.011042  ...  0.001931  0.045245
state_id::14.0:fyear  0.001855    0.001106  ... -0.000313  0.004024
state_id::15.0:fyear  0.002227    0.001701  ... -0.001108  0.005563
state_id::17.0:fyear  0.007866    0.003112  ...  0.001762  0.013969
state_id::18.0:fyear  0.001680    0.003664  ... -0.005506  0.008867
state_id::19.0:fyear -0.005070    0.004406  ... -0.013713  0.003573
state_id::21.0:fyear  0.006791    0.001693  ...  0.003471  0.010110
state_id::22.0:fyear  0.001844    0.001106  ... -0.000325  0.004014
state_id::23.0:fyear  0.002266    0.001801  ... -0.001267  0.005798
state_id::24.0:fyear  0.003772    0.001861  ...  0.000121  0.007422
state_id::25.0:fyear -0.008371    0.008301  ... -0.024654  0.007911
state_id::26.0:fyear  0.004761    0.001349  ...  0.002116  0.007407
state_id::28.0:fyear  0.058056    0.012174  ...  0.034177  0.081934
state_id::29.0:fyear -0.017500    0.003301  ... -0.023974 -0.011025
state_id::30.0:fyear  0.005833    0.002671  ...  0.000594  0.011073
state_id::31.0:fyear  0.001875    0.001105  ... -0.000293  0.004042
state_id::32.0:fyear -0.067121    0.008150  ... -0.083106 -0.051135
state_id::33.0:fyear  0.001912    0.001105  ... -0.000255  0.004080
state_id::34.0:fyear  0.001088    0.002225  ... -0.003277  0.005452
state_id::36.0:fyear  0.001841    0.001105  ... -0.000327  0.004009
state_id::38.0:fyear  0.022127    0.005744  ...  0.010862  0.033393
state_id::39.0:fyear  0.001876    0.001106  ... -0.000293  0.004046
state_id::40.0:fyear  0.009950    0.001461  ...  0.007084  0.012816
state_id::41.0:fyear  0.001113    0.001752  ... -0.002324  0.004551
state_id::43.0:fyear  0.001944    0.003342  ... -0.004612  0.008500
state_id::44.0:fyear -0.000233    0.001639  ... -0.003448  0.002983
state_id::45.0:fyear  0.007978    0.002032  ...  0.003993  0.011963
state_id::47.0:fyear  0.001090    0.002114  ... -0.003055  0.005236
state_id::48.0:fyear  0.000278    0.001617  ... -0.002894  0.003450

[42 rows x 6 columns]
