Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 40pct
Method: RF
Iteration: 18
---
FocalIV: ad_law2
Coef: -0.010819
SE: 0.003417
pval: 0.001574
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010819    0.003417  ... -0.017522 -0.004117
ln_at_adj            -0.000286    0.000448  ... -0.001165  0.000594
ppent_at             -0.136426    0.020468  ... -0.176573 -0.096280
div_payer             0.026941    0.004629  ...  0.017862  0.036020
state_inc_growth      0.002000    0.000387  ...  0.001240  0.002759
state_id::1.0:fyear   0.001630    0.001123  ... -0.000573  0.003834
state_id::3.0:fyear   0.005773    0.008013  ... -0.009944  0.021490
state_id::4.0:fyear   0.001244    0.004793  ... -0.008158  0.010646
state_id::5.0:fyear   0.003374    0.001539  ...  0.000355  0.006393
state_id::6.0:fyear   0.001594    0.002707  ... -0.003716  0.006904
state_id::7.0:fyear   0.001633    0.001606  ... -0.001516  0.004782
state_id::10.0:fyear  0.004085    0.001948  ...  0.000264  0.007906
state_id::11.0:fyear  0.002533    0.001952  ... -0.001297  0.006362
state_id::12.0:fyear  0.023288    0.011122  ...  0.001473  0.045103
state_id::14.0:fyear  0.001618    0.001124  ... -0.000587  0.003824
state_id::15.0:fyear  0.002466    0.001717  ... -0.000902  0.005833
state_id::17.0:fyear  0.007710    0.003166  ...  0.001501  0.013919
state_id::18.0:fyear  0.001943    0.003726  ... -0.005365  0.009251
state_id::19.0:fyear -0.005735    0.004457  ... -0.014476  0.003007
state_id::21.0:fyear  0.006781    0.001699  ...  0.003448  0.010113
state_id::22.0:fyear  0.001607    0.001125  ... -0.000599  0.003813
state_id::23.0:fyear  0.002243    0.001796  ... -0.001280  0.005767
state_id::24.0:fyear  0.003415    0.001892  ... -0.000295  0.007125
state_id::25.0:fyear -0.009657    0.008494  ... -0.026318  0.007003
state_id::26.0:fyear  0.004677    0.001391  ...  0.001950  0.007405
state_id::28.0:fyear  0.058436    0.011975  ...  0.034948  0.081925
state_id::29.0:fyear -0.017459    0.003069  ... -0.023479 -0.011439
state_id::30.0:fyear  0.005912    0.002721  ...  0.000576  0.011249
state_id::31.0:fyear  0.001636    0.001124  ... -0.000569  0.003840
state_id::32.0:fyear -0.067197    0.008220  ... -0.083320 -0.051075
state_id::33.0:fyear  0.001675    0.001124  ... -0.000529  0.003879
state_id::34.0:fyear  0.000881    0.002238  ... -0.003509  0.005272
state_id::36.0:fyear  0.001583    0.001124  ... -0.000621  0.003787
state_id::38.0:fyear -0.003438    0.003971  ... -0.011228  0.004351
state_id::39.0:fyear  0.001634    0.001125  ... -0.000572  0.003840
state_id::40.0:fyear  0.009874    0.001479  ...  0.006973  0.012776
state_id::41.0:fyear  0.001036    0.001729  ... -0.002355  0.004427
state_id::43.0:fyear  0.002098    0.003347  ... -0.004467  0.008663
state_id::44.0:fyear -0.000584    0.001679  ... -0.003877  0.002710
state_id::45.0:fyear  0.007998    0.002037  ...  0.004004  0.011993
state_id::47.0:fyear  0.001135    0.002114  ... -0.003011  0.005281
state_id::48.0:fyear -0.000229    0.001444  ... -0.003062  0.002604

[42 rows x 6 columns]
