Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 40pct
Method: RF
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.010729
SE: 0.003419
pval: 0.001731
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010729    0.003419  ... -0.017435 -0.004023
ln_at_adj            -0.001287    0.000458  ... -0.002186 -0.000388
ppent_at             -0.135685    0.020460  ... -0.175817 -0.095553
div_payer             0.027775    0.004644  ...  0.018666  0.036884
state_inc_growth      0.001989    0.000386  ...  0.001231  0.002747
state_id::1.0:fyear   0.001646    0.001126  ... -0.000563  0.003855
state_id::3.0:fyear   0.005751    0.008017  ... -0.009974  0.021476
state_id::4.0:fyear   0.001298    0.004770  ... -0.008059  0.010655
state_id::5.0:fyear   0.003433    0.001541  ...  0.000410  0.006456
state_id::6.0:fyear   0.001650    0.002711  ... -0.003666  0.006967
state_id::7.0:fyear   0.001660    0.001609  ... -0.001495  0.004815
state_id::10.0:fyear  0.004110    0.001947  ...  0.000290  0.007929
state_id::11.0:fyear  0.002589    0.001953  ... -0.001241  0.006419
state_id::12.0:fyear  0.023215    0.010960  ...  0.001717  0.044713
state_id::14.0:fyear  0.001634    0.001127  ... -0.000577  0.003845
state_id::15.0:fyear  0.002510    0.001721  ... -0.000865  0.005885
state_id::17.0:fyear  0.007780    0.003108  ...  0.001684  0.013877
state_id::18.0:fyear  0.001940    0.003695  ... -0.005308  0.009188
state_id::19.0:fyear -0.005693    0.004447  ... -0.014417  0.003030
state_id::21.0:fyear  0.006829    0.001688  ...  0.003518  0.010141
state_id::22.0:fyear  0.001622    0.001128  ... -0.000590  0.003834
state_id::23.0:fyear  0.002233    0.001797  ... -0.001293  0.005759
state_id::24.0:fyear  0.003433    0.001887  ... -0.000269  0.007134
state_id::25.0:fyear -0.009989    0.008614  ... -0.026886  0.006908
state_id::26.0:fyear  0.004689    0.001392  ...  0.001958  0.007419
state_id::28.0:fyear  0.058404    0.012122  ...  0.034627  0.082181
state_id::29.0:fyear -0.017358    0.003271  ... -0.023775 -0.010942
state_id::30.0:fyear  0.005964    0.002729  ...  0.000612  0.011317
state_id::31.0:fyear  0.001651    0.001127  ... -0.000559  0.003861
state_id::32.0:fyear -0.066716    0.008248  ... -0.082895 -0.050538
state_id::33.0:fyear  0.001691    0.001127  ... -0.000519  0.003901
state_id::34.0:fyear  0.000854    0.002236  ... -0.003532  0.005240
state_id::36.0:fyear  0.001599    0.001127  ... -0.000610  0.003809
state_id::38.0:fyear -0.004347    0.004101  ... -0.012390  0.003696
state_id::39.0:fyear  0.001650    0.001128  ... -0.000561  0.003862
state_id::40.0:fyear  0.009872    0.001481  ...  0.006967  0.012776
state_id::41.0:fyear  0.001018    0.001743  ... -0.002401  0.004437
state_id::43.0:fyear  0.002149    0.003324  ... -0.004371  0.008668
state_id::44.0:fyear -0.000602    0.001678  ... -0.003894  0.002690
state_id::45.0:fyear  0.008003    0.002031  ...  0.004019  0.011987
state_id::47.0:fyear  0.001178    0.002115  ... -0.002970  0.005326
state_id::48.0:fyear -0.000248    0.001431  ... -0.003054  0.002558

[42 rows x 6 columns]
