Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 1pct
Method: Mean
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.011497
SE: 0.003671
pval: 0.001766
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011497     0.003671  ...    -0.018697    -0.004297
ln_at_adj             0.005535     0.003949  ...    -0.002211     0.013282
ppent_at             -0.117518     0.020026  ...    -0.156798    -0.078238
div_payer             0.026162     0.004468  ...     0.017398     0.034926
state_inc_growth      0.002024     0.000390  ...     0.001259     0.002789
state_id::1.0:fyear   0.028371   982.061519  ... -1926.224937  1926.281678
state_id::3.0:fyear   0.032407  1012.571451  ... -1986.064256  1986.129070
state_id::4.0:fyear   0.027737  1002.864274  ... -1967.028895  1967.084369
state_id::5.0:fyear   0.030079   970.876225  ... -1904.283961  1904.344119
state_id::6.0:fyear   0.028551   964.504128  ... -1891.787012  1891.844114
state_id::7.0:fyear   0.028348   995.580421  ... -1952.741454  1952.798151
state_id::10.0:fyear  0.030554   986.531907  ... -1934.991144  1935.052251
state_id::11.0:fyear  0.028941   962.655370  ... -1888.160397  1888.218280
state_id::12.0:fyear  0.050358   984.638758  ... -1931.258043  1931.358760
state_id::14.0:fyear  0.028356   964.256944  ... -1891.302371  1891.359084
state_id::15.0:fyear  0.029174   970.219071  ... -1902.995899  1903.054246
state_id::17.0:fyear  0.034415   974.474594  ... -1911.337606  1911.406435
state_id::18.0:fyear  0.028718  1036.058059  ... -2032.135483  2032.192918
state_id::19.0:fyear  0.020832   963.661227  ... -1890.141432  1890.183096
state_id::21.0:fyear  0.033204   974.092572  ... -1910.589502  1910.655910
state_id::22.0:fyear  0.028346   983.113909  ... -1928.289160  1928.345851
state_id::23.0:fyear  0.029062   945.752238  ... -1855.005821  1855.063945
state_id::24.0:fyear  0.030434   978.294669  ... -1918.834429  1918.895297
state_id::25.0:fyear  0.017844   942.014964  ... -1847.686606  1847.722294
state_id::26.0:fyear  0.031531   988.455369  ... -1938.762920  1938.825982
state_id::28.0:fyear  0.082717   981.627149  ... -1925.318601  1925.484034
state_id::29.0:fyear  0.010078   944.336032  ... -1852.247003  1852.267160
state_id::30.0:fyear  0.032437  1021.369898  ... -2003.321840  2003.386713
state_id::31.0:fyear  0.028376   985.774328  ... -1933.507376  1933.564129
state_id::32.0:fyear -0.047154  1006.089463  ... -1973.429796  1973.335487
state_id::33.0:fyear  0.028412   990.836922  ... -1943.437309  1943.494132
state_id::34.0:fyear  0.027748  1007.945202  ... -1976.994813  1977.050309
state_id::36.0:fyear  0.028318   995.354197  ... -1952.297760  1952.354396
state_id::38.0:fyear  0.026378   993.073875  ... -1947.826989  1947.879744
state_id::39.0:fyear  0.028369   992.963345  ... -1947.608199  1947.664936
state_id::40.0:fyear  0.036751   996.538238  ... -1954.611750  1954.685252
state_id::41.0:fyear  0.028108  1002.981450  ... -1967.258357  1967.314574
state_id::43.0:fyear  0.028608   984.904738  ... -1931.801499  1931.858714
state_id::44.0:fyear  0.026056   976.893249  ... -1916.090006  1916.142119
state_id::45.0:fyear  0.034955  1022.956832  ... -2006.431995  2006.501905
state_id::47.0:fyear  0.027595   960.300551  ... -1883.542910  1883.598100
state_id::48.0:fyear  0.026458  1004.649466  ... -1970.531717  1970.584634
state_id::50.0:fyear  0.026870   954.770572  ... -1872.696922  1872.750661

[43 rows x 6 columns]
