Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 1pct
Method: Mean
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.011266
SE: 0.003717
pval: 0.002479
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011266     0.003717  ...    -0.018558    -0.003975
ln_at_adj             0.005567     0.005146  ...    -0.004526     0.015660
ppent_at             -0.113610     0.021596  ...    -0.155970    -0.071251
div_payer             0.026120     0.003453  ...     0.019347     0.032894
state_inc_growth      0.002039     0.000388  ...     0.001279     0.002800
state_id::1.0:fyear   0.022097  3559.734293  ... -6982.177918  6982.222111
state_id::3.0:fyear   0.026170  3523.729877  ... -6911.553396  6911.605735
state_id::4.0:fyear   0.021513  3555.321777  ... -6973.523623  6973.566649
state_id::5.0:fyear   0.023734  3522.790026  ... -6909.712373  6909.759841
state_id::6.0:fyear   0.021911  3490.931134  ... -6847.224937  6847.268759
state_id::7.0:fyear   0.022054  3516.606633  ... -6897.585706  6897.629815
state_id::10.0:fyear  0.024280  3514.924008  ... -6894.283116  6894.331675
state_id::11.0:fyear  0.022557  3510.121121  ... -6884.864271  6884.909385
state_id::12.0:fyear  0.043977  3490.046805  ... -6845.468314  6845.556269
state_id::14.0:fyear  0.022081  3503.031317  ... -6870.958530  6871.002693
state_id::15.0:fyear  0.022932  3518.876134  ... -6902.036316  6902.082179
state_id::17.0:fyear  0.028146  3524.069034  ... -6912.216655  6912.272948
state_id::18.0:fyear  0.022481  3532.015791  ... -6927.809395  6927.854357
state_id::19.0:fyear  0.014580  3520.221018  ... -6904.682575  6904.711735
state_id::21.0:fyear  0.026843  3552.666966  ... -6968.311045  6968.364731
state_id::22.0:fyear  0.022070  3513.718056  ... -6891.919925  6891.964065
state_id::23.0:fyear  0.022861  3546.067407  ... -6955.370397  6955.416119
state_id::24.0:fyear  0.024204  3525.210670  ... -6914.459845  6914.508254
state_id::25.0:fyear  0.011607  3538.482004  ... -6940.503350  6940.526563
state_id::26.0:fyear  0.025243  3543.369371  ... -6950.075984  6950.126469
state_id::28.0:fyear  0.076289  3581.373022  ... -7024.566762  7024.719341
state_id::29.0:fyear  0.003889  3505.107225  ... -6875.048488  6875.056267
state_id::30.0:fyear  0.025981  3541.030476  ... -6945.487646  6945.539608
state_id::31.0:fyear  0.022101  3550.689135  ... -6964.436393  6964.480595
state_id::32.0:fyear -0.054605  3550.965959  ... -6965.056071  6964.946862
state_id::33.0:fyear  0.022139  3520.458053  ... -6905.139945  6905.184223
state_id::34.0:fyear  0.021608  3551.548284  ... -6966.122053  6966.165270
state_id::36.0:fyear  0.022046  3522.480765  ... -6909.107463  6909.151555
state_id::38.0:fyear  0.017427  3550.782753  ... -6964.624692  6964.659546
state_id::39.0:fyear  0.022097  3518.518366  ... -6901.335410  6901.379603
state_id::40.0:fyear  0.030506  3524.621352  ... -6913.297633  6913.358645
state_id::41.0:fyear  0.021476  3557.223565  ... -6977.253899  6977.296851
state_id::43.0:fyear  0.022333  3527.134853  ... -6918.235883  6918.280549
state_id::44.0:fyear  0.019730  3531.538913  ... -6926.876779  6926.916239
state_id::45.0:fyear  0.028594  3530.697092  ... -6925.216736  6925.273924
state_id::47.0:fyear  0.021332  3510.898292  ... -6886.389869  6886.432533
state_id::48.0:fyear  0.020187  3549.881603  ... -6962.854382  6962.894755
state_id::50.0:fyear  0.020564  3530.054614  ... -6923.964583  6924.005712

[43 rows x 6 columns]
