Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 1pct
Method: Mean
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.011382
SE: 0.003441
pval: 0.000961
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011382     0.003441  ...    -0.018131    -0.004632
ln_at_adj             0.005652     0.003942  ...    -0.002079     0.013383
ppent_at             -0.121435     0.018596  ...    -0.157910    -0.084961
div_payer             0.025739     0.004455  ...     0.017002     0.034477
state_inc_growth      0.002024     0.000386  ...     0.001266     0.002782
state_id::1.0:fyear   0.041989  1044.790103  ... -2049.249578  2049.333557
state_id::3.0:fyear   0.046056  1043.330545  ... -2046.382679  2046.474791
state_id::4.0:fyear   0.041367  1047.821444  ... -2055.195991  2055.278725
state_id::5.0:fyear   0.043583  1039.412742  ... -2038.700623  2038.787789
state_id::6.0:fyear   0.041829  1038.775840  ... -2037.453132  2037.536791
state_id::7.0:fyear   0.041926  1061.033952  ... -2081.110955  2081.194806
state_id::10.0:fyear  0.044071  1039.608679  ... -2039.084452  2039.172595
state_id::11.0:fyear  0.042581  1036.388934  ... -2032.770610  2032.855772
state_id::12.0:fyear  0.063931  1040.611210  ... -2041.030996  2041.158858
state_id::14.0:fyear  0.041978  1039.253631  ... -2038.390142  2038.474097
state_id::15.0:fyear  0.042804  1046.677072  ... -2052.949939  2053.035547
state_id::17.0:fyear  0.047994  1048.909259  ... -2057.323046  2057.419035
state_id::18.0:fyear  0.042221  1053.098283  ... -2065.545332  2065.629773
state_id::19.0:fyear  0.034423  1054.632961  ... -2068.563306  2068.632153
state_id::21.0:fyear  0.046827  1051.950087  ... -2063.288609  2063.382263
state_id::22.0:fyear  0.041967  1048.890578  ... -2057.292431  2057.376366
state_id::23.0:fyear  0.042639  1039.325139  ... -2038.529737  2038.615016
state_id::24.0:fyear  0.043952  1063.284291  ... -2085.522830  2085.610735
state_id::25.0:fyear  0.031302  1043.962194  ... -2047.636373  2047.698977
state_id::26.0:fyear  0.045214  1060.028533  ... -2079.135598  2079.226026
state_id::28.0:fyear  0.096450  1027.177830  ... -2014.649726  2014.842627
state_id::29.0:fyear  0.023627  1054.222926  ... -2067.769844  2067.817097
state_id::30.0:fyear  0.046186  1047.238340  ... -2054.047449  2054.139820
state_id::31.0:fyear  0.041995  1038.747424  ... -2037.397231  2037.481221
state_id::32.0:fyear -0.032700  1048.242573  ... -2056.096076  2056.030676
state_id::33.0:fyear  0.042033  1049.919833  ... -2059.311185  2059.395252
state_id::34.0:fyear  0.041647  1045.639560  ... -2050.916080  2050.999373
state_id::36.0:fyear  0.041940  1039.261715  ... -2038.406035  2038.489915
state_id::38.0:fyear  0.037038  1048.563109  ... -2056.655050  2056.729125
state_id::39.0:fyear  0.041991  1040.304782  ... -2040.451897  2040.535879
state_id::40.0:fyear  0.050305  1054.649419  ... -2068.579706  2068.680316
state_id::41.0:fyear  0.041403  1049.242744  ... -2057.983747  2058.066553
state_id::43.0:fyear  0.042245  1043.597727  ... -2046.910550  2046.995040
state_id::44.0:fyear  0.039633  1054.960281  ... -2069.200115  2069.279381
state_id::45.0:fyear  0.048477  1055.556968  ... -2070.361635  2070.458589
state_id::47.0:fyear  0.041194  1052.296941  ... -2063.974576  2064.056965
state_id::48.0:fyear  0.040069  1045.150647  ... -2049.958684  2050.038822
state_id::50.0:fyear  0.040438  1051.921648  ... -2063.239217  2063.320093

[43 rows x 6 columns]
