Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 1pct
Method: Mean
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.011514
SE: 0.002734
pval: 0.000027
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011514     0.002734  ...    -0.016877    -0.006151
ln_at_adj             0.005654     0.003938  ...    -0.002070     0.013378
ppent_at             -0.119126     0.013170  ...    -0.144959    -0.093294
div_payer             0.026212     0.003955  ...     0.018455     0.033969
state_inc_growth      0.002015     0.000396  ...     0.001239     0.002791
state_id::1.0:fyear   0.096765  1097.344387  ... -2152.276800  2152.470331
state_id::3.0:fyear   0.100856   645.314937  ... -1265.644728  1265.846441
state_id::4.0:fyear   0.096139   968.897376  ... -1900.336511  1900.528788
state_id::5.0:fyear   0.098474   293.110592  ...  -574.819936   575.016885
state_id::6.0:fyear   0.096753   226.766819  ...  -444.692424   444.885929
state_id::7.0:fyear   0.096752  1034.396807  ... -2028.809006  2029.002509
state_id::10.0:fyear  0.099009   977.896074  ... -1917.984033  1918.182050
state_id::11.0:fyear  0.097310          NaN  ...          NaN          NaN
state_id::12.0:fyear  0.118786   426.859908  ...  -837.140686   837.378258
state_id::14.0:fyear  0.096753   892.866613  ... -1751.206227  1751.399734
state_id::15.0:fyear  0.097595  1029.933527  ... -2020.053713  2020.248903
state_id::17.0:fyear  0.102807   538.725690  ... -1056.574520  1056.780135
state_id::18.0:fyear  0.096980   446.138745  ...  -874.976747   875.170707
state_id::19.0:fyear  0.089222   543.575202  ... -1066.100127  1066.278570
state_id::21.0:fyear  0.101620  1193.692935  ... -2341.253701  2341.456941
state_id::22.0:fyear  0.096743  1119.145937  ... -2195.039223  2195.232709
state_id::23.0:fyear  0.097497  1057.010778  ... -2073.164175  2073.359169
state_id::24.0:fyear  0.098846   994.365801  ... -1950.288553  1950.486246
state_id::25.0:fyear  0.086248          NaN  ...          NaN          NaN
state_id::26.0:fyear  0.099939  1110.599089  ... -2178.271911  2178.471789
state_id::28.0:fyear  0.151166  1437.508837  ... -2819.434060  2819.736392
state_id::29.0:fyear  0.078423          NaN  ...          NaN          NaN
state_id::30.0:fyear  0.100699   461.264126  ...  -904.640532   904.841930
state_id::31.0:fyear  0.096771   733.329196  ... -1438.283373  1438.476915
state_id::32.0:fyear  0.021780   597.415568  ... -1171.772136  1171.815695
state_id::33.0:fyear  0.096809   838.514997  ... -1644.598817  1644.792435
state_id::34.0:fyear  0.096325  1273.647231  ... -2498.084434  2498.277083
state_id::36.0:fyear  0.096716  1134.587710  ... -2225.327340  2225.520772
state_id::38.0:fyear  0.089958   272.516712  ...  -534.434823   534.614738
state_id::39.0:fyear  0.096767   619.569166  ... -1215.150070  1215.343603
state_id::40.0:fyear  0.105144          NaN  ...          NaN          NaN
state_id::41.0:fyear  0.096202   970.428139  ... -1903.338946  1903.531349
state_id::43.0:fyear  0.097007   728.823657  ... -1429.445799  1429.639813
state_id::44.0:fyear  0.094388   749.182402  ... -1469.380846  1469.569621
state_id::45.0:fyear  0.103268   889.217475  ... -1744.042153  1744.248690
state_id::47.0:fyear  0.095993          NaN  ...          NaN          NaN
state_id::48.0:fyear  0.094861   865.542497  ... -1697.613546  1697.803268
state_id::50.0:fyear  0.095249   667.180000  ... -1308.537313  1308.727811

[43 rows x 6 columns]
