Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 1pct
Method: Mean
Iteration: 13
---
FocalIV: ad_law2
Coef: -0.011371
SE: 0.003163
pval: 0.000334
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011371     0.003163  ...    -0.017576    -0.005167
ln_at_adj             0.005542     0.004432  ...    -0.003150     0.014235
ppent_at             -0.117405     0.018111  ...    -0.152930    -0.081881
div_payer             0.026161     0.004588  ...     0.017162     0.035161
state_inc_growth      0.002033     0.000383  ...     0.001281     0.002786
state_id::1.0:fyear   0.037803  1321.239828  ... -2591.492910  2591.568515
state_id::3.0:fyear   0.041873  1338.956980  ... -2626.239943  2626.323690
state_id::4.0:fyear   0.037187  1341.302859  ... -2630.845927  2630.920301
state_id::5.0:fyear   0.039450  1334.675906  ... -2617.845304  2617.924204
state_id::6.0:fyear   0.037722  1327.166942  ... -2603.118660  2603.194103
state_id::7.0:fyear   0.037780  1334.531548  ... -2617.563823  2617.639383
state_id::10.0:fyear  0.039945  1311.679482  ... -2572.738737  2572.818626
state_id::11.0:fyear  0.038337  1343.902041  ... -2635.942913  2636.019587
state_id::12.0:fyear  0.059746  1331.855954  ... -2612.293844  2612.413335
state_id::14.0:fyear  0.037791  1314.815057  ... -2578.891127  2578.966709
state_id::15.0:fyear  0.038618  1341.438701  ... -2631.110941  2631.188178
state_id::17.0:fyear  0.043837  1359.442418  ... -2666.418906  2666.506580
state_id::18.0:fyear  0.037941  1332.960014  ... -2614.481195  2614.557076
state_id::19.0:fyear  0.030260  1344.126158  ... -2636.390582  2636.451103
state_id::21.0:fyear  0.042619  1333.159651  ... -2614.868093  2614.953332
state_id::22.0:fyear  0.037780  1319.987658  ... -2589.036876  2589.112437
state_id::23.0:fyear  0.038486  1330.731282  ... -2610.109130  2610.186102
state_id::24.0:fyear  0.039923  1320.253754  ... -2589.556666  2589.636512
state_id::25.0:fyear  0.027265  1309.391293  ... -2568.263273  2568.317804
state_id::26.0:fyear  0.040993  1331.601773  ... -2611.814037  2611.896024
state_id::28.0:fyear  0.092159  1318.938475  ... -2586.924591  2587.108909
state_id::29.0:fyear  0.019512  1341.528948  ... -2631.307063  2631.346086
state_id::30.0:fyear  0.041761  1309.934419  ... -2569.314086  2569.397609
state_id::31.0:fyear  0.037808  1325.341464  ... -2599.538011  2599.613628
state_id::32.0:fyear -0.037856  1328.895807  ... -2606.585300  2606.509589
state_id::33.0:fyear  0.037846  1315.264055  ... -2579.771754  2579.847446
state_id::34.0:fyear  0.037272  1339.260877  ... -2626.840619  2626.915164
state_id::36.0:fyear  0.037753  1310.910872  ... -2571.233347  2571.308854
state_id::38.0:fyear  0.033274  1299.831225  ... -2549.505778  2549.572326
state_id::39.0:fyear  0.037804  1315.048326  ... -2579.348656  2579.424264
state_id::40.0:fyear  0.046182  1331.106470  ... -2610.837340  2610.929705
state_id::41.0:fyear  0.037216  1329.807848  ... -2608.299139  2608.373572
state_id::43.0:fyear  0.038037  1331.170311  ... -2610.970707  2611.046781
state_id::44.0:fyear  0.035479  1340.703048  ... -2629.671142  2629.742100
state_id::45.0:fyear  0.044297  1313.236417  ... -2575.788217  2575.876810
state_id::47.0:fyear  0.037096  1337.391796  ... -2623.174707  2623.248900
state_id::48.0:fyear  0.035904  1341.272075  ... -2630.786828  2630.858637
state_id::50.0:fyear  0.036302  1322.880086  ... -2594.711676  2594.784279

[43 rows x 6 columns]
