Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: Reg
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2223.486286
SE: 1052.713582
pval: 0.035100
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1218.372101  5789.740887  ... -12589.744198  10152.999996
Treatment_FIN              2223.486286  1052.713582  ...    155.898446   4291.074125
Treatment_MKT              3527.826328  1192.296306  ...   1186.090279   5869.562377
Gender                    -1607.698008  1111.279009  ...  -3790.311594    574.915577
Age                         -34.979547    65.103691  ...   -162.846806     92.887712
Children_total              200.904318   360.398503  ...   -506.938323    908.746960
Race_SAblackcolored        2615.919282  4988.071811  ...  -7180.930304  12412.768867
Race_Foreigner             1173.834943  4947.263886  ...  -8542.865616  10890.535502
Educ_high                  2531.363488  1058.616572  ...    452.181850   4610.545127
Operating_yearstotal        180.328959    78.558321  ...     26.036061    334.621858
Activity_Hours              -35.100178    22.436583  ...    -79.166870      8.966515
pre_Employees1_composite   1513.705127   258.395457  ...   1006.202123   2021.208132
FormalReg                 -1293.254948  1071.006948  ...  -3396.771972    810.262076
pre_Profits3_composite_w1     0.544871     0.114858  ...      0.319283      0.770459
Ind2_SIC15                  214.495328  5923.832765  ... -11420.240651  11849.231307
Ind2_SIC17                -6155.502780  3477.878081  ... -12986.248151    675.242591
Ind2_SIC23                -1258.336488  2286.256352  ...  -5748.670717   3231.997741
Ind2_SIC25                 4109.244791  7427.747700  ... -10479.263500  18697.753083
Ind2_SIC34                -3918.481589  2736.683457  ...  -9293.479626   1456.516448
Ind2_SIC41                  206.842925  3861.630250  ...  -7377.612983   7791.298833
Ind2_SIC54                  720.830881  2207.603925  ...  -3615.025621   5056.687383
Ind2_SIC56                -1471.469009  2221.569852  ...  -5834.755366   2891.817348
Ind2_SIC57                 5095.827828  3825.183744  ...  -2417.045121  12608.700776
Ind2_SIC58                -2264.806878  2337.505548  ...  -6855.797370   2326.183615
Ind2_SIC59                  761.214383  2650.094710  ...  -4443.718554   5966.147319
Ind2_SIC72                -1763.993182  1917.860646  ...  -5530.777821   2002.791456
Ind2_SIC73                -4958.917237  2348.750722  ...  -9571.993875   -345.840599
Ind2_SIC75                 3318.182259  3944.973142  ...  -4429.963709  11066.328228
Ind2_SIC76                -2264.846579  2164.890092  ...  -6516.810744   1987.117587
Ind2_SIC83                -5514.112136  2839.741493  ... -11091.521870     63.297597

[30 rows x 6 columns]
