Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: Reg
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2218.951102
SE: 1055.069660
pval: 0.035884
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1355.353405  5849.198775  ... -12843.504092  10132.797281
Treatment_FIN              2218.951102  1055.069660  ...    146.735796   4291.166409
Treatment_MKT              3508.175795  1189.046997  ...   1172.821569   5843.530020
Gender                    -1596.243129  1110.838805  ...  -3777.992129    585.505871
Age                         -35.062983    65.013483  ...   -162.753068     92.627103
Children_total              199.314432   360.140871  ...   -508.022205    906.651070
Race_SAblackcolored        2645.577621  5002.109421  ...  -7178.842609  12469.997850
Race_Foreigner             1205.333186  4960.362257  ...  -8537.093300  10947.759672
Educ_high                  2531.167858  1058.519551  ...    452.176774   4610.158942
Operating_yearstotal        179.294163    78.319721  ...     25.469889    333.118437
Activity_Hours              -32.619007    23.143321  ...    -78.073772     12.835758
pre_Employees1_composite   1518.023285   259.619709  ...   1008.115782   2027.930788
FormalReg                 -1315.562375  1078.067645  ...  -3432.947001    801.822250
pre_Profits3_composite_w1     0.545311     0.114911  ...      0.319620      0.771003
Ind2_SIC15                  233.190967  5926.944149  ... -11407.655944  11874.037878
Ind2_SIC17                -6112.353640  3470.930044  ... -12929.452681    704.745401
Ind2_SIC23                -1257.632243  2285.224735  ...  -5745.940320   3230.675833
Ind2_SIC25                 4091.818160  7424.689801  ... -10490.684249  18674.320570
Ind2_SIC34                -3928.490253  2735.057456  ...  -9300.294733   1443.314228
Ind2_SIC41                  193.324221  3863.913548  ...  -7395.616210   7782.264652
Ind2_SIC54                  666.685041  2206.001941  ...  -3666.025077   4999.395159
Ind2_SIC56                -1446.042617  2214.404672  ...  -5795.256164   2903.170929
Ind2_SIC57                 5085.709759  3822.424411  ...  -2421.743707  12593.163225
Ind2_SIC58                -2294.660128  2345.055533  ...  -6900.479209   2311.158954
Ind2_SIC59                  755.807573  2647.753523  ...  -4444.527143   5956.142289
Ind2_SIC72                -1816.359309  1918.921290  ...  -5585.227110   1952.508493
Ind2_SIC73                -4972.378449  2349.120927  ...  -9586.182190   -358.574708
Ind2_SIC75                 3286.171899  3946.460735  ...  -4464.895784  11037.239582
Ind2_SIC76                -2284.731847  2163.446269  ...  -6533.860265   1964.396572
Ind2_SIC83                -5489.858371  2837.843206  ... -11063.539764     83.823022

[30 rows x 6 columns]
