Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: Reg
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2235.057567
SE: 1053.461958
pval: 0.034291
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2226.340141  6005.203856  ... -14020.893455   9568.213172
Treatment_FIN              2235.057567  1053.461958  ...    165.999875   4304.115259
Treatment_MKT              3529.552588  1193.886520  ...   1184.693271   5874.411904
Gender                    -1578.797677  1104.522204  ...  -3748.140522    590.545169
Age                         -32.966149    66.652007  ...   -163.874386     97.942089
Children_total              186.952257   354.944478  ...   -510.178376    884.082890
Race_SAblackcolored        2843.701750  5060.459887  ...  -7095.322030  12782.725530
Race_Foreigner             1302.248948  4995.965218  ...  -8510.103726  11114.601622
Educ_high                  2522.806544  1059.448316  ...    441.991313   4603.621774
Operating_yearstotal        173.852480    79.468079  ...     17.772767    329.932193
Activity_Hours              -19.197378    17.360870  ...    -53.295089     14.900333
pre_Employees1_composite   1518.559104   260.457963  ...   1007.005223   2030.112985
FormalReg                 -1305.693069  1077.053121  ...  -3421.085112    809.698974
pre_Profits3_composite_w1     0.545377     0.114979  ...      0.319551      0.771203
Ind2_SIC15                  185.849548  5936.067976  ... -11472.917064  11844.616160
Ind2_SIC17                -6070.169197  3452.161921  ... -12850.406604    710.068210
Ind2_SIC23                -1308.945329  2315.220864  ...  -5856.167467   3238.276809
Ind2_SIC25                 3994.702163  7447.358768  ... -10632.323353  18621.727680
Ind2_SIC34                -3999.789744  2766.378567  ...  -9433.110623   1433.531135
Ind2_SIC41                  142.222601  3913.920233  ...  -7544.933732   7829.378934
Ind2_SIC54                  506.060006  2318.784478  ...  -4048.161266   5060.281278
Ind2_SIC56                -1525.576134  2266.425445  ...  -5976.961362   2925.809095
Ind2_SIC57                 5023.402233  3838.942639  ...  -2516.493949  12563.298414
Ind2_SIC58                -2441.310902  2437.285747  ...  -7228.275237   2345.653433
Ind2_SIC59                  720.296884  2661.753641  ...  -4507.534840   5948.128608
Ind2_SIC72                -1919.478562  1989.918189  ...  -5827.788211   1988.831087
Ind2_SIC73                -5056.799773  2392.718472  ...  -9756.231509   -357.368036
Ind2_SIC75                 3120.499468  4015.456839  ...  -4766.080389  11007.079326
Ind2_SIC76                -2366.125039  2217.086540  ...  -6720.605922   1988.355845
Ind2_SIC83                -5491.311973  2839.391325  ... -11068.033958     85.410012

[30 rows x 6 columns]
