Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: Reg
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2222.744707
SE: 1054.171530
pval: 0.035413
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1301.023799  5832.759642  ... -12756.887116  10154.839518
Treatment_FIN              2222.744707  1054.171530  ...    152.293377   4293.196037
Treatment_MKT              3525.512516  1191.763453  ...   1184.823021   5866.202010
Gender                    -1611.068338  1114.290145  ...  -3799.595962    577.459286
Age                         -35.042836    65.059733  ...   -162.823758     92.738087
Children_total              200.809383   360.239383  ...   -506.720738    908.339505
Race_SAblackcolored        2599.585508  5011.935505  ...  -7244.133695  12443.304711
Race_Foreigner             1163.441687  4973.696404  ...  -8605.173803  10932.057177
Educ_high                  2523.716419  1057.113664  ...    447.486574   4599.946264
Operating_yearstotal        179.512510    78.388830  ...     25.552503    333.472517
Activity_Hours              -32.999920    22.343191  ...    -76.883185     10.883345
pre_Employees1_composite   1516.982299   259.717929  ...   1006.881888   2027.082710
FormalReg                 -1296.565398  1072.416155  ...  -3402.850182    809.719387
pre_Profits3_composite_w1     0.545425     0.114929  ...      0.319698      0.771153
Ind2_SIC15                  230.054097  5926.617466  ... -11410.151191  11870.259385
Ind2_SIC17                -6124.280018  3472.788956  ... -12945.030065    696.470030
Ind2_SIC23                -1259.819600  2286.533868  ...  -5750.698887   3231.059686
Ind2_SIC25                 4090.607289  7426.157804  ... -10494.778360  18675.992938
Ind2_SIC34                -3927.479039  2734.531957  ...  -9298.251411   1443.293334
Ind2_SIC41                  199.044468  3863.527574  ...  -7389.137889   7787.226826
Ind2_SIC54                  702.101518  2202.485861  ...  -3623.702823   5027.905858
Ind2_SIC56                -1477.168206  2220.274973  ...  -5837.911349   2883.574937
Ind2_SIC57                 5080.804450  3822.485285  ...  -2426.768575  12588.377476
Ind2_SIC58                -2278.562057  2343.501531  ...  -6881.328992   2324.204879
Ind2_SIC59                  765.542635  2646.584804  ...  -4432.496651   5963.581922
Ind2_SIC72                -1797.658677  1915.762478  ...  -5560.322397   1965.005043
Ind2_SIC73                -4963.379090  2348.570476  ...  -9576.101715   -350.656465
Ind2_SIC75                 3287.619543  3943.841889  ...  -4458.304582  11033.543667
Ind2_SIC76                -2258.900965  2160.211718  ...  -6501.676546   1983.874616
Ind2_SIC83                -5480.971027  2836.665834  ... -11052.339996     90.397942

[30 rows x 6 columns]
